enrollment_id,number_of_course
176088,1
176091,1
176102,1
176106,1
176120,1
176130,1
176158,2
182911,2
176161,1
176163,1
176169,1
176170,1
176185,1
176187,1
176189,1
176193,1
176205,1
176216,1
176217,1
176229,1
176230,1
176233,1
176245,1
176288,1
176289,1
176298,1
176304,1
176317,1
176331,1
176332,1
176337,1
176351,1
176398,1
176399,1
176410,1
176423,1
176431,1
176432,1
176449,1
176463,1
176484,1
176510,1
176548,1
176565,1
176566,1
176575,1
176580,1
176594,1
176600,1
176619,1
176632,1
176673,1
176694,1
176710,1
176716,1
176742,1
176756,1
176763,1
176775,1
176781,1
176782,1
176793,1
176804,1
176832,1
176849,1
176858,1
176860,1
176867,1
176885,1
176890,2
176999,2
176903,1
176906,1
176911,1
176936,1
176957,1
176969,1
176987,1
177000,1
177011,1
177019,1
177024,1
177025,1
177042,1
177058,1
177061,1
177063,1
177066,1
177067,2
193845,2
177082,1
177094,2
177103,2
177097,1
177098,1
177112,1
177120,1
177135,1
177145,1
177166,1
177174,1
177180,1
177182,1
177186,1
177206,1
177222,1
177223,1
177246,1
177265,2
177267,2
177272,1
177279,1
177282,1
177285,1
177286,1
177292,2
177514,2
177316,1
177330,1
177331,1
177336,1
177337,1
177345,1
177365,1
177369,1
177379,1
177385,2
177397,2
177390,1
177391,1
177409,1
177417,1
177424,1
177428,1
177449,1
177465,1
177481,1
177485,1
177492,1
177500,2
177521,2
177504,1
177530,1
177534,1
177540,1
177542,1
177551,1
177560,1
177568,1
177575,1
177579,1
177580,1
177605,1
177608,2
199148,2
177614,1
177632,1
177634,1
177640,1
177648,1
177652,1
177654,1
177658,1
177675,1
177676,1
177719,1
177731,1
177734,1
177749,1
177756,2
191622,2
177763,1
177781,1
177794,1
177807,1
177812,1
177818,1
177821,1
177828,1
177832,1
177833,1
177839,1
177841,1
177852,1
177867,1
177873,1
177881,1
177885,1
177894,1
177901,1
177911,1
177923,1
177934,1
177947,1
177960,1
177967,1
177972,1
177977,1
177978,1
177993,2
177995,2
178004,1
178005,1
178028,1
178037,1
178044,1
178058,1
178061,1
178066,1
178095,1
178116,2
178119,2
178151,1
178156,1
178162,1
178166,1
178169,1
178195,1
178218,1
178228,1
178251,1
178255,1
178262,1
178274,1
178275,1
178280,1
178286,1
178289,1
178292,1
178327,1
178334,1
178335,1
178344,1
178349,1
178353,1
178363,1
178371,1
178382,1
178404,1
178414,1
178426,1
178433,1
178448,1
178453,1
178457,1
178458,1
178463,1
178507,1
178513,1
178514,1
178517,1
178532,1
178541,1
178570,1
178578,1
178583,1
178597,1
178601,2
188725,2
178605,1
178607,1
178615,1
178653,1
178679,1
178680,1
178683,1
178690,1
178691,1
178708,1
178726,1
178734,1
178738,1
178746,1
178747,1
178766,1
178776,1
178803,1
178809,1
178833,1
178852,1
178857,1
178872,1
178874,1
178875,1
178878,1
178896,2
180617,2
178910,1
178915,1
178917,1
178919,1
178926,1
178927,1
178930,1
178948,1
178954,1
178973,1
178990,1
178992,1
178994,1
179000,1
179010,1
179012,1
179014,1
179019,1
179030,1
179043,1
179053,1
179074,1
179079,1
179090,1
179099,1
179114,2
179115,2
179126,1
179134,1
179141,1
179150,1
179191,1
179192,1
179213,1
179220,1
179227,1
179228,1
179249,1
179271,1
179281,1
179292,1
179299,1
179305,1
179321,1
179337,1
179339,1
179342,1
179360,1
179367,1
179391,1
179393,2
179394,2
179408,1
179409,1
179416,1
179421,1
179427,1
179449,1
179450,1
179459,1
179488,1
179493,1
179506,1
179521,1
179527,1
179539,1
179542,1
179553,1
179577,1
179585,1
179595,1
179598,1
179616,1
179631,1
179637,1
179645,1
179654,1
179657,1
179692,1
179695,1
179696,1
179701,2
179706,2
179705,1
179710,1
179732,1
179743,1
179750,1
179754,1
179762,1
179799,1
179824,1
179839,1
179849,2
179850,2
179861,1
179875,1
179880,1
179883,1
179884,1
179899,1
179904,1
179914,1
179930,1
179932,1
179937,1
179940,1
179943,1
179949,1
179955,1
179964,1
179974,1
179991,1
179992,1
179999,1
180000,1
180006,1
180010,1
180036,1
180042,1
180044,1
180047,1
180066,1
180087,1
180088,1
180104,1
180135,1
180149,1
180155,1
180185,1
180207,1
180208,1
180219,1
180232,1
180245,1
180246,1
180263,1
180265,1
180267,1
180277,1
180283,1
180287,1
180290,1
180292,1
180294,1
180321,1
180324,1
180340,1
180351,1
180368,1
180370,1
180381,1
180387,1
180398,1
180399,1
180403,1
180448,1
180452,1
180458,1
180459,1
180462,1
180469,1
180504,1
180506,1
180510,1
180514,1
180535,1
180539,1
180541,1
180552,1
180578,1
180579,1
180583,1
180584,1
180585,1
180600,1
180609,1
180619,1
180642,1
180657,1
180660,1
180672,1
180673,1
180682,1
180693,1
180706,1
180708,1
180732,1
180766,1
180777,1
180788,1
180798,1
180805,1
180806,1
180823,1
180825,2
189272,2
180827,1
180828,1
180834,1
180836,1
180838,1
180849,1
180863,1
180865,1
180881,1
180902,1
180908,1
180915,1
180919,1
180934,1
180964,1
180969,1
180977,1
180985,1
180991,1
180996,1
181008,1
181011,1
181015,2
186643,2
181016,1
181044,1
181046,1
181067,1
181080,1
181086,1
181103,1
181115,1
181116,1
181121,1
181124,1
181127,1
181140,1
181154,1
181161,1
181166,1
181177,1
181182,1
181204,1
181217,1
181219,1
181238,1
181242,1
181246,1
181251,1
181262,1
181268,1
181281,1
181282,1
181283,1
181285,1
181286,2
181290,2
181287,1
181291,1
181294,1
181305,1
181323,1
181381,1
181400,1
181425,1
181427,1
181449,1
181458,1
181472,1
181487,1
181503,1
181509,1
181518,1
181540,1
181564,1
181567,1
181571,1
181573,1
181577,1
181583,1
181591,1
181592,1
181600,1
181604,1
181606,1
181607,1
181623,1
181635,1
181662,1
181682,1
181687,1
181696,1
181698,1
181700,1
181713,1
181716,1
181720,1
181723,1
181736,1
181741,1
181742,2
181746,2
181753,1
181761,1
181763,1
181766,1
181771,1
181782,1
181785,1
181790,1
181802,1
181803,1
181819,1
181839,1
181841,1
181842,1
181852,1
181856,1
181860,1
181898,1
181919,1
181920,1
181921,1
181924,1
181934,1
181935,1
181938,1
181942,1
181947,1
181949,1
181952,1
181958,2
181976,2
181961,1
181979,1
181982,1
181989,1
181993,1
181995,1
182007,1
182016,1
182020,1
182037,1
182047,1
182052,1
182060,1
182066,1
182082,1
182086,1
182103,1
182109,1
182116,1
182122,1
182141,1
182142,1
182151,1
182167,1
182170,1
182187,1
182188,1
182190,1
182193,1
182214,1
182228,1
182239,1
182249,1
182250,1
182257,1
182269,1
182292,1
182294,1
182299,1
182305,1
182308,1
182312,1
182315,1
182319,1
182320,1
182321,1
182333,1
182335,1
182348,1
182354,1
182393,1
182396,1
182397,1
182409,1
182435,1
182438,1
182440,1
182460,1
182461,1
182462,1
182482,1
182485,1
182495,1
182502,1
182505,1
182528,1
182529,1
182539,1
182543,1
182550,1
182578,1
182600,1
182612,1
182635,1
182648,1
182654,1
182658,1
182659,1
182660,1
182689,1
182729,1
182736,1
182739,1
182743,1
182775,1
182785,1
182789,1
182791,1
182792,1
182794,1
182798,1
182814,1
182823,1
182825,1
182841,1
182844,1
182846,1
182855,1
182917,1
182938,1
182948,1
182954,1
182962,1
182963,1
182980,1
182999,1
183008,1
183022,1
183036,1
183083,1
183084,2
188508,2
183113,1
183125,1
183132,1
183133,1
183135,1
183162,1
183165,1
183196,1
183203,2
183218,2
183224,1
183243,1
183245,2
191950,2
183256,1
183262,1
183276,1
183312,1
183354,1
183355,1
183370,1
183373,1
183382,1
183403,1
183406,1
183408,1
183429,1
183452,1
183462,1
183466,1
183467,1
183471,1
183472,1
183480,1
183505,1
183506,1
183511,1
183512,1
183516,1
183522,1
183529,1
183531,1
183548,1
183554,1
183557,1
183581,1
183587,1
183595,1
183597,1
183601,1
183602,1
183619,1
183626,1
183628,1
183632,1
183638,1
183652,1
183673,1
183683,1
183685,1
183686,1
183687,1
183703,1
183705,1
183709,1
183710,1
183739,1
183750,1
183760,1
183795,1
183801,1
183804,1
183823,1
183824,1
183827,1
183840,1
183853,1
183873,1
183885,1
183893,1
183898,1
183907,1
183914,2
196622,2
183925,1
183948,1
183956,1
183986,1
184000,1
184012,1
184060,1
184067,1
184068,1
184083,1
184085,1
184088,1
184092,1
184096,1
184098,2
198831,2
184102,1
184107,1
184111,1
184116,1
184118,1
184129,1
184132,1
184142,1
184155,1
184158,1
184169,1
184176,1
184178,1
184182,1
184183,1
184192,1
184207,1
184217,1
184218,1
184226,1
184235,1
184238,1
184257,1
184258,1
184265,1
184271,1
184274,1
184287,1
184288,1
184293,1
184297,1
184305,1
184310,1
184324,1
184327,1
184328,1
184356,1
184359,1
184371,1
184376,1
184403,1
184438,1
184448,1
184466,1
184475,1
184479,1
184487,1
184490,1
184495,1
184505,1
184506,1
184508,1
184510,1
184511,1
184512,1
184520,1
184522,1
184541,1
184547,1
184550,1
184552,1
184563,1
184572,1
184587,1
184611,1
184618,1
184635,1
184637,1
184645,1
184650,1
184651,1
184658,1
184664,1
184666,1
184669,1
184670,1
184673,1
184677,1
184684,1
184697,1
184710,1
184714,1
184720,1
184724,1
184730,1
184748,1
184755,1
184763,1
184777,1
184787,1
184798,1
184877,3
185064,3
185132,3
184893,1
184900,1
184905,1
184918,1
184924,1
184931,1
184943,1
184948,1
184951,1
184952,1
184962,1
184969,1
184972,1
184982,1
184992,1
185002,1
185007,1
185027,1
185029,1
185039,1
185041,1
185048,1
185057,1
185074,1
185077,1
185099,1
185102,1
185106,1
185140,1
185145,1
185149,1
185150,1
185155,1
185182,1
185183,1
185196,1
185226,2
185234,2
185242,1
185264,1
185265,1
185272,1
185279,1
185316,1
185354,1
185358,1
185377,1
185380,1
185393,1
185399,1
185401,1
185404,1
185409,1
185417,1
185418,1
185421,1
185422,1
185428,1
185434,1
185444,1
185453,2
185889,2
185463,1
185476,1
185502,1
185524,1
185527,1
185536,1
185573,1
185588,1
185597,1
185600,1
185609,1
185616,1
185617,1
185636,1
185640,1
185647,1
185650,1
185663,1
185664,1
185671,1
185673,1
185684,1
185690,1
185697,1
185704,1
185711,1
185762,1
185774,1
185792,1
185799,1
185801,2
185827,2
185836,1
185844,1
185848,1
185858,1
185860,1
185876,1
185886,1
185898,1
185935,1
185945,1
185947,1
185970,1
185974,1
185985,1
185990,1
186001,1
186004,1
186024,1
186073,1
186098,1
186108,1
186121,1
186134,1
186141,1
186145,1
186148,1
186152,1
186173,1
186177,1
186178,1
186204,1
186210,1
186217,1
186219,1
186226,1
186227,1
186262,1
186270,1
186280,1
186282,1
186296,2
186297,2
186313,1
186320,1
186326,1
186343,1
186345,1
186367,1
186385,1
186391,1
186396,1
186404,1
186411,1
186435,1
186465,1
186478,1
186488,1
186506,1
186518,1
186528,1
186546,1
186573,1
186574,1
186587,1
186595,1
186612,1
186624,2
186627,2
186637,1
186656,1
186659,1
186662,1
186666,1
186689,1
186694,1
186698,1
186701,1
186723,1
186729,1
186732,1
186741,2
195318,2
186754,1
186775,1
186790,1
186794,1
186800,1
186802,1
186803,2
186804,2
186811,1
186815,1
186816,2
186835,2
186833,1
186850,1
186860,1
186868,1
186871,1
186881,1
186896,1
186897,1
186898,1
186922,1
186940,1
186941,1
186947,1
186951,1
186962,1
186963,1
186969,1
186992,1
186999,1
187027,1
187032,1
187039,1
187041,1
187053,1
187098,1
187100,1
187103,1
187108,1
187119,1
187123,1
187135,1
187143,1
187146,1
187162,1
187173,1
187199,1
187214,1
187217,1
187224,1
187240,1
187243,1
187244,1
187258,1
187266,1
187273,1
187274,1
187275,1
187278,1
187283,1
187285,1
187290,1
187302,1
187322,1
187334,1
187372,1
187374,1
187380,1
187411,1
187422,1
187432,1
187434,1
187445,1
187447,1
187457,1
187459,1
187463,1
187466,1
187467,2
187468,2
187480,1
187482,1
187483,1
187494,1
187499,1
187501,1
187521,1
187522,1
187526,1
187530,1
187533,1
187537,1
187538,1
187584,1
187586,1
187589,1
187591,1
187610,1
187615,1
187620,1
187625,1
187628,1
187639,1
187645,1
187650,1
187654,1
187676,1
187695,1
187696,1
187706,1
187722,1
187725,1
187726,1
187739,1
187747,1
187748,1
187759,1
187793,1
187800,1
187805,1
187806,1
187808,1
187813,1
187828,1
187829,1
187833,1
187847,1
187855,1
187864,1
187873,1
187881,1
187891,1
187899,1
187914,2
196487,2
187917,1
187921,1
187930,1
187935,1
187936,1
187938,1
187944,1
187964,1
187965,1
187973,1
187976,1
187998,1
188005,1
188010,1
188013,1
188017,1
188022,1
188033,1
188047,1
188069,1
188087,1
188094,1
188097,1
188105,1
188109,1
188112,1
188117,1
188121,1
188126,1
188131,1
188137,1
188155,1
188162,1
188165,2
188166,2
188170,1
188177,1
188179,1
188184,1
188205,1
188246,1
188266,1
188270,1
188272,1
188274,1
188286,1
188304,1
188306,1
188312,1
188313,1
188316,1
188317,1
188327,1
188344,1
188349,1
188358,1
188360,1
188367,1
188376,1
188378,1
188380,1
188382,1
188385,1
188406,1
188411,1
188420,1
188424,2
188425,2
188426,1
188429,1
188435,1
188440,1
188462,1
188493,1
188497,1
188505,1
188507,1
188512,1
188528,1
188545,1
188550,1
188570,1
188573,1
188592,1
188595,1
188641,1
188652,1
188685,1
188688,1
188692,1
188697,1
188699,1
188709,1
188717,1
188723,1
188741,1
188747,1
188779,1
188791,1
188821,1
188829,1
188832,1
188846,1
188849,1
188875,2
188876,2
188880,1
188907,1
188918,1
188925,1
188929,1
188931,1
188933,1
188938,1
188940,1
188942,1
188966,1
188976,1
188983,1
188985,1
188989,1
188997,1
189003,1
189017,1
189022,1
189038,1
189059,1
189078,1
189085,1
189097,1
189102,1
189105,1
189114,1
189116,1
189117,1
189124,1
189142,1
189151,1
189153,1
189158,2
189173,2
189169,1
189174,1
189178,1
189192,1
189195,1
189196,1
189208,1
189216,1
189250,1
189254,1
189255,1
189256,1
189262,1
189265,1
189289,1
189295,1
189303,1
189320,1
189329,1
189330,2
189331,2
189333,1
189346,1
189347,1
189354,1
189360,1
189367,1
189376,1
189379,1
189382,1
189385,1
189406,1
189408,1
189418,1
189419,1
189437,1
189438,1
189443,1
189446,1
189448,1
189466,1
189497,1
189499,1
189500,1
189508,1
189511,1
189516,2
189519,2
189530,1
189548,1
189549,1
189555,1
189556,1
189557,1
189572,1
189576,1
189580,1
189582,1
189592,1
189599,1
189606,1
189607,1
189608,1
189613,1
189619,1
189633,1
189644,1
189658,1
189664,1
189672,1
189683,1
189684,1
189685,1
189687,1
189719,1
189731,1
189733,1
189736,1
189737,1
189744,2
194984,2
189750,1
189763,1
189769,1
189780,1
189783,1
189817,1
189822,1
189829,1
189839,1
189855,1
189867,1
189884,1
189887,1
189889,1
189891,1
189916,1
189926,1
189928,2
190570,2
189932,1
189933,1
189937,1
189943,1
189955,1
189964,1
189989,1
189991,1
190007,1
190020,1
190021,1
190028,1
190035,1
190043,1
190046,1
190054,1
190074,1
190077,1
190092,1
190108,1
190124,1
190159,1
190166,1
190176,1
190181,1
190182,1
190208,1
190220,1
190222,1
190237,1
190252,1
190261,1
190267,1
190272,1
190275,1
190284,1
190291,1
190296,1
190304,1
190316,1
190325,1
190333,1
190350,1
190360,1
190369,1
190371,1
190372,1
190379,1
190382,1
190383,1
190405,1
190418,1
190429,1
190430,1
190437,1
190440,1
190456,1
190464,1
190465,1
190468,1
190478,1
190479,1
190481,1
190483,1
190484,1
190485,1
190498,1
190510,1
190532,1
190543,1
190546,1
190550,1
190556,1
190561,1
190571,1
190573,1
190576,1
190579,1
190587,1
190591,1
190602,1
190617,1
190635,1
190637,1
190639,1
190648,1
190658,1
190677,1
190679,1
190685,1
190699,1
190709,1
190713,1
190718,1
190733,1
190738,1
190751,1
190752,1
190753,1
190763,1
190768,1
190772,1
190776,1
190789,1
190791,1
190796,1
190798,1
190804,1
190828,1
190846,1
190848,1
190854,1
190857,1
190859,1
190869,1
190872,1
190878,1
190880,1
190890,1
190901,1
190921,1
190937,1
190957,1
190980,1
190982,1
190987,1
190999,1
191000,2
195300,2
191006,1
191011,1
191015,1
191025,1
191041,1
191051,1
191082,1
191085,1
191096,1
191106,1
191112,1
191138,1
191145,1
191150,1
191190,1
191200,1
191203,1
191214,1
191224,1
191233,1
191236,1
191239,1
191242,1
191256,1
191259,1
191264,1
191274,1
191285,1
191290,1
191295,1
191297,1
191304,1
191318,1
191322,1
191327,1
191347,1
191361,1
191392,1
191398,1
191406,1
191409,1
191411,1
191416,1
191417,1
191423,1
191435,1
191471,1
191479,1
191488,1
191491,1
191495,1
191511,1
191514,1
191523,1
191526,1
191531,1
191532,1
191534,1
191536,1
191539,1
191550,1
191553,2
195280,2
191567,1
191573,1
191579,1
191592,1
191607,1
191650,1
191705,1
191707,1
191710,1
191712,1
191713,1
191723,1
191750,1
191764,1
191779,1
191789,1
191791,1
191798,1
191802,1
191808,1
191816,1
191818,1
191823,1
191828,1
191846,1
191851,1
191852,1
191883,1
191894,1
191898,1
191912,1
191919,1
191921,1
191931,1
191939,1
191942,1
191964,1
191988,1
192017,1
192021,1
192028,1
192031,1
192039,1
192057,1
192059,1
192092,1
192119,1
192140,1
192151,1
192153,1
192161,1
192162,1
192177,1
192181,1
192186,1
192208,1
192209,1
192218,1
192225,1
192230,1
192231,1
192236,1
192245,1
192253,1
192254,1
192267,1
192272,1
192274,1
192281,1
192308,1
192317,1
192330,1
192350,1
192357,1
192360,1
192362,1
192364,1
192365,1
192388,1
192393,1
192403,1
192407,1
192420,1
192459,1
192464,3
192465,3
192466,3
192471,2
195171,2
192482,1
192501,1
192509,1
192545,1
192566,1
192578,1
192588,1
192601,1
192608,1
192611,1
192621,1
192692,1
192696,2
198127,2
192698,1
192700,1
192716,1
192718,1
192719,1
192743,1
192754,1
192759,1
192760,1
192770,1
192773,1
192779,1
192804,1
192812,1
192816,1
192818,2
192821,2
192822,1
192834,1
192841,1
192851,1
192875,1
192902,1
192933,1
192934,1
192942,1
192970,1
192971,1
192979,1
192983,1
193002,1
193026,1
193050,1
193057,1
193067,1
193074,1
193080,1
193083,1
193092,1
193096,1
193106,1
193119,1
193124,1
193153,1
193154,1
193158,1
193164,1
193166,1
193175,1
193176,1
193189,1
193194,1
193200,1
193203,1
193218,1
193221,1
193227,1
193242,1
193249,1
193281,1
193285,1
193298,1
193326,1
193346,1
193352,1
193353,1
193354,2
198372,2
193364,1
193383,1
193389,1
193390,1
193399,1
193410,1
193415,1
193416,1
193423,1
193444,1
193463,1
193466,1
193467,1
193489,1
193495,1
193497,1
193506,1
193507,1
193516,1
193525,1
193531,1
193537,1
193542,1
193597,1
193604,1
193605,1
193609,1
193631,1
193636,1
193649,1
193665,1
193668,1
193677,1
193717,2
193760,2
193723,1
193748,1
193750,1
193751,1
193757,1
193769,1
193775,1
193781,1
193803,1
193829,1
193846,1
193857,1
193862,1
193866,1
193870,1
193891,1
193895,1
193896,1
193910,1
193911,1
193916,1
193920,1
193930,1
193934,1
193947,1
193974,1
193986,2
194095,2
193994,1
193995,1
194008,1
194015,1
194018,1
194028,1
194041,1
194046,1
194051,1
194056,1
194060,1
194061,1
194070,1
194076,1
194096,1
194097,1
194108,1
194115,2
194120,2
194119,1
194140,1
194150,1
194156,1
194185,1
194188,1
194196,1
194198,1
194210,1
194223,1
194228,1
194239,1
194241,2
195076,2
194246,1
194257,1
194262,1
194266,1
194268,1
194270,1
194304,1
194305,1
194319,1
194323,1
194331,1
194338,1
194354,1
194355,1
194398,1
194400,1
194407,1
194409,1
194414,1
194436,1
194437,1
194439,1
194440,1
194451,1
194463,1
194471,1
194476,1
194491,1
194494,1
194538,1
194566,1
194568,1
194571,1
194585,1
194587,1
194595,1
194609,1
194610,1
194625,1
194626,1
194629,1
194633,1
194634,1
194642,1
194649,1
194651,1
194655,1
194665,1
194677,1
194686,1
194701,1
194726,1
194733,1
194734,1
194737,1
194742,1
194752,1
194755,3
194756,3
194760,3
194774,1
194779,1
194782,1
194784,1
194795,1
194804,2
194936,2
194823,1
194837,1
194844,1
194845,1
194852,1
194857,1
194862,1
194863,1
194864,1
194883,1
194914,1
194924,1
194929,1
194930,1
194943,1
194965,1
194971,1
194977,1
194986,1
194992,1
195002,1
195004,1
195021,1
195031,1
195036,1
195038,1
195041,1
195042,1
195045,1
195049,1
195056,1
195078,1
195080,1
195083,1
195084,1
195104,1
195127,1
195150,1
195169,1
195176,1
195184,1
195186,1
195189,1
195193,1
195235,1
195242,1
195250,1
195253,1
195259,1
195260,1
195262,1
195268,1
195278,1
195313,1
195315,1
195317,1
195323,1
195325,1
195329,1
195335,1
195336,1
195340,1
195345,1
195361,1
195374,1
195377,1
195378,1
195393,1
195394,1
195395,1
195408,1
195414,1
195423,1
195424,1
195427,1
195457,1
195470,1
195484,1
195497,1
195515,1
195517,1
195520,1
195521,1
195559,1
195562,1
195569,1
195570,1
195575,2
195576,2
195579,1
195584,1
195597,1
195607,1
195608,1
195622,1
195627,1
195631,1
195634,1
195644,1
195646,1
195649,1
195655,1
195662,1
195667,1
195690,1
195693,1
195713,1
195715,1
195717,1
195737,1
195738,1
195744,1
195745,1
195748,1
195751,1
195755,1
195767,1
195780,1
195786,1
195791,1
195794,1
195796,1
195809,1
195813,1
195816,1
195821,1
195838,1
195864,1
195865,1
195886,1
195911,1
195917,1
195936,1
195943,1
195949,1
195950,1
195953,1
195963,1
195980,1
196004,1
196007,1
196037,1
196050,1
196056,1
196059,1
196060,1
196062,1
196067,1
196089,1
196094,1
196095,1
196103,1
196116,1
196128,1
196131,1
196139,1
196150,1
196155,1
196167,1
196177,1
196178,1
196179,1
196182,1
196195,1
196198,1
196200,1
196222,1
196229,1
196230,1
196245,1
196255,1
196256,1
196257,1
196260,1
196265,1
196268,1
196272,1
196289,1
196292,1
196296,1
196304,1
196313,1
196341,1
196343,1
196348,1
196357,1
196368,1
196378,1
196400,1
196406,1
196420,1
196436,1
196441,1
196453,1
196461,1
196492,1
196528,1
196532,1
196542,1
196546,1
196548,1
