enrollment_id,number_of_users_in_course
112351,400
112384,400
112687,400
112777,400
112798,400
112805,400
112840,400
112849,400
112897,400
112924,400
113082,400
122114,400
122121,400
122190,400
122332,400
122334,400
122348,400
122357,400
122391,400
122393,400
122394,400
122411,400
122422,400
122492,400
122506,400
122518,400
122552,400
122622,400
122652,400
122665,400
122684,400
122725,400
122730,400
122761,400
122841,400
122864,400
122867,400
122881,400
122890,400
122901,400
122946,400
122951,400
122954,400
122961,400
123003,400
123022,400
123033,400
123053,400
123067,400
123077,400
123081,400
123084,400
123088,400
123163,400
123175,400
123183,400
123204,400
123319,400
123426,400
123444,400
123489,400
123527,400
123548,400
123553,400
123667,400
123678,400
123709,400
123749,400
123751,400
123808,400
123851,400
123861,400
123902,400
123911,400
123912,400
123929,400
123962,400
123993,400
124039,400
124089,400
126950,400
126994,400
127017,400
127121,400
127147,400
127193,400
127219,400
127249,400
127445,400
127535,400
127536,400
127546,400
127559,400
127565,400
127582,400
127616,400
127623,400
127626,400
127639,400
127681,400
127742,400
127750,400
127752,400
127787,400
127804,400
127813,400
127826,400
127867,400
127893,400
127905,400
127906,400
127913,400
127937,400
127968,400
127981,400
127986,400
127991,400
128056,400
128066,400
128121,400
128139,400
128156,400
128167,400
128207,400
128261,400
128264,400
128269,400
128292,400
128334,400
128344,400
128359,400
128373,400
128379,400
128382,400
128397,400
128400,400
128407,400
128436,400
128445,400
128580,400
128587,400
128690,400
128743,400
128748,400
128765,400
128797,400
128860,400
128909,400
128934,400
128937,400
130694,400
130954,400
131266,400
131454,400
131882,400
131933,400
132035,400
132065,400
132393,400
132637,400
132740,400
132916,400
132932,400
133218,400
133401,400
133560,400
133675,400
133807,400
133813,400
133958,400
133994,400
134305,400
134326,400
134331,400
134366,400
134876,400
137678,400
137780,400
141919,400
141947,400
142054,400
142055,400
142151,400
142174,400
142367,400
142417,400
142476,400
142592,400
142673,400
142936,400
143340,400
143412,400
143450,400
148266,400
150131,400
150192,400
150197,400
150340,400
150539,400
150545,400
150661,400
150840,400
151138,400
151296,400
151375,400
151733,400
151815,400
151910,400
151973,400
151995,400
152143,400
152516,400
152613,400
152795,400
157707,400
158038,400
158102,400
158109,400
158285,400
158429,400
158444,400
158888,400
159101,400
159183,400
159352,400
159447,400
159484,400
159889,400
160133,400
160293,400
162721,400
162853,400
162928,400
168184,400
168250,400
168258,400
168277,400
168279,400
168301,400
168450,400
168529,400
168541,400
168551,400
168607,400
168624,400
168632,400
168735,400
168871,400
168901,400
168911,400
168986,400
169047,400
169122,400
169158,400
170800,400
170813,400
171035,400
171057,400
171094,400
171133,400
171272,400
171496,400
171527,400
171652,400
171701,400
171782,400
172166,400
180340,400
180368,400
180387,400
180682,400
180806,400
180825,400
181182,400
181238,400
181281,400
181449,400
181540,400
181587,400
181642,400
181883,400
181938,400
181976,400
184893,400
184905,400
184918,400
185007,400
185027,400
185039,400
185048,400
185132,400
185196,400
185265,400
185316,400
185322,400
185380,400
185399,400
185412,400
185428,400
185476,400
185573,400
185663,400
185671,400
187240,400
187371,400
187459,400
199496,400
199653,400
199758,400
199764,400
199804,400
199852,400
199859,400
13904,175
19447,175
19517,175
20442,175
42397,175
43003,175
43313,175
43373,175
43564,175
43615,175
43637,175
46600,175
47056,175
60773,175
60866,175
73835,175
112972,175
113286,175
113299,175
113318,175
113335,175
113364,175
113370,175
113418,175
113424,175
113477,175
113551,175
113575,175
113665,175
113690,175
113701,175
115996,175
115999,175
116025,175
116058,175
116069,175
116108,175
116110,175
116210,175
116307,175
116332,175
116380,175
122330,175
122392,175
122421,175
123051,175
123059,175
123111,175
123140,175
123238,175
123280,175
123299,175
123440,175
123745,175
123771,175
123829,175
123856,175
124051,175
124114,175
127104,175
127142,175
127403,175
127449,175
127873,175
127999,175
128029,175
128035,175
128091,175
128126,175
128258,175
128327,175
128330,175
128675,175
128740,175
128863,175
128866,175
128974,175
129043,175
129060,175
129126,175
129140,175
129145,175
129245,175
129295,175
129317,175
129440,175
129441,175
130549,175
130633,175
130785,175
130873,175
131134,175
131445,175
131757,175
132253,175
133821,175
133823,175
141962,175
142143,175
142317,175
142456,175
142513,175
142624,175
143401,175
143457,175
143555,175
143569,175
146154,175
146169,175
146188,175
146335,175
146530,175
146542,175
147837,175
148199,175
151018,175
151133,175
151743,175
151811,175
152226,175
152825,175
157910,175
158108,175
158282,175
158713,175
159918,175
159984,175
159986,175
168196,175
168314,175
168378,175
168723,175
168744,175
168771,175
168868,175
168913,175
168950,175
168967,175
168969,175
168984,175
169018,175
169264,175
169344,175
169394,175
169415,175
169458,175
169586,175
169595,175
169599,175
169651,175
169702,175
171166,175
171184,175
171407,175
171467,175
171840,175
171926,175
172275,175
181204,175
181564,175
181806,175
181880,175
181993,175
184952,175
184973,175
185234,175
185242,175
185502,175
187274,175
187283,175
188013,175
188017,175
199641,175
200065,175
200463,175
14320,304
14326,304
14328,304
14343,304
14352,304
14365,304
14375,304
14384,304
14390,304
14391,304
14403,304
14413,304
14415,304
14426,304
14453,304
14455,304
14459,304
14467,304
14473,304
14476,304
14488,304
14510,304
14514,304
14533,304
14534,304
14537,304
14539,304
18003,304
18204,304
18503,304
18615,304
18697,304
18771,304
18954,304
19150,304
19234,304
19424,304
29788,304
30021,304
30029,304
30037,304
30065,304
30141,304
30299,304
34059,304
34086,304
34505,304
34537,304
34560,304
35242,304
35255,304
35281,304
35349,304
35357,304
35368,304
35392,304
35421,304
35427,304
35438,304
43766,304
43903,304
43907,304
43916,304
43919,304
43957,304
43975,304
44312,304
44314,304
44319,304
44323,304
44324,304
44330,304
44346,304
44365,304
44373,304
59224,304
59522,304
59557,304
59618,304
59629,304
59887,304
59900,304
59928,304
59972,304
61306,304
61464,304
61466,304
61501,304
61570,304
64197,304
64210,304
64242,304
64346,304
64435,304
64588,304
64831,304
70188,304
70189,304
70241,304
70290,304
73193,304
73254,304
73298,304
73303,304
73352,304
73363,304
73678,304
73681,304
73704,304
84307,304
84342,304
84399,304
84413,304
84418,304
85670,304
86012,304
86076,304
86714,304
86735,304
86833,304
88945,304
89059,304
89126,304
89149,304
92075,304
92144,304
92181,304
92349,304
92444,304
92580,304
94643,304
94876,304
96147,304
96158,304
96175,304
96308,304
96366,304
96584,304
96589,304
96594,304
96616,304
96622,304
97957,304
98117,304
98401,304
98482,304
98568,304
98619,304
98623,304
98632,304
98649,304
98650,304
98741,304
98792,304
98845,304
98860,304
107192,304
107282,304
107323,304
107371,304
107578,304
107882,304
110311,304
111935,304
111978,304
111982,304
112160,304
112202,304
112210,304
112223,304
112238,304
112249,304
124321,304
124322,304
124345,304
124346,304
124350,304
124351,304
124354,304
124357,304
124370,304
124376,304
124380,304
124382,304
124385,304
124387,304
124396,304
124397,304
124401,304
124407,304
126557,304
126575,304
138000,304
138035,304
138072,304
138131,304
138133,304
138147,304
139859,304
139904,304
140005,304
140368,304
140411,304
140450,304
140452,304
140464,304
140468,304
140469,304
140473,304
140477,304
140485,304
146663,304
146684,304
146685,304
146737,304
146754,304
146759,304
146763,304
146769,304
146771,304
146779,304
146781,304
146793,304
146799,304
146804,304
146805,304
146807,304
146893,304
156905,304
157042,304
157074,304
157105,304
160596,304
160630,304
160635,304
160637,304
160651,304
162415,304
162443,304
165827,304
165830,304
165853,304
165857,304
165900,304
167879,304
167884,304
167888,304
167920,304
167942,304
168038,304
177575,304
177614,304
178228,304
178335,304
178541,304
178605,304
178679,304
178683,304
182188,304
182239,304
182249,304
182269,304
184664,304
184673,304
188688,304
188707,304
188723,304
188725,304
188741,304
188876,304
190261,304
190325,304
190379,304
190382,304
190429,304
190464,304
190465,304
190478,304
190479,304
190483,304
190539,304
190546,304
190556,304
190570,304
190571,304
190579,304
190654,304
197037,304
197087,304
197139,304
197326,304
197327,304
197345,304
197427,304
197473,304
197511,304
197537,304
199156,304
199173,304
199265,304
199272,304
199281,304
199304,304
199333,304
17726,294
17755,294
17795,294
17820,294
17871,294
17918,294
18140,294
18431,294
18461,294
18559,294
18619,294
18624,294
18704,294
18799,294
19022,294
19050,294
29597,294
29641,294
29854,294
30004,294
30008,294
30133,294
30425,294
30462,294
30480,294
30491,294
30591,294
30609,294
33682,294
33723,294
33778,294
33780,294
33834,294
34088,294
34174,294
34196,294
34227,294
34254,294
34288,294
34491,294
35221,294
35236,294
35251,294
35293,294
35306,294
35329,294
35332,294
35374,294
43754,294
43755,294
43761,294
43765,294
43770,294
43803,294
43808,294
43810,294
43863,294
43870,294
43871,294
43900,294
43914,294
43922,294
43927,294
43953,294
43973,294
43976,294
43979,294
59218,294
59342,294
59497,294
59883,294
59966,294
61335,294
61348,294
61367,294
61397,294
61412,294
61420,294
61440,294
61492,294
61537,294
61569,294
64228,294
64561,294
64860,294
64884,294
70294,294
70325,294
70329,294
70335,294
73229,294
73339,294
73400,294
73413,294
73574,294
73606,294
73615,294
73644,294
73721,294
73759,294
84300,294
84321,294
84328,294
84343,294
84345,294
84347,294
84373,294
84374,294
84376,294
84393,294
84402,294
84412,294
85440,294
85807,294
85887,294
86423,294
86537,294
86733,294
88915,294
88934,294
88935,294
88944,294
88985,294
89031,294
89052,294
89066,294
89074,294
89093,294
89099,294
92026,294
92168,294
92575,294
94531,294
94560,294
94634,294
94658,294
94718,294
94741,294
94819,294
94850,294
96146,294
96154,294
96169,294
96195,294
96246,294
96261,294
96335,294
96352,294
96375,294
96615,294
96645,294
96648,294
96656,294
98044,294
98115,294
98569,294
98608,294
98747,294
98926,294
107211,294
107469,294
107805,294
107945,294
110161,294
110181,294
110200,294
110294,294
110658,294
110676,294
110894,294
111163,294
111245,294
111351,294
111394,294
111470,294
111522,294
111590,294
111875,294
111948,294
111962,294
111970,294
112001,294
112006,294
112023,294
112046,294
112141,294
115408,294
115414,294
115449,294
115550,294
115716,294
115931,294
115936,294
116078,294
116301,294
116362,294
126110,294
126466,294
138058,294
138098,294
139800,294
139851,294
139932,294
139986,294
140046,294
140050,294
140371,294
140404,294
140451,294
146037,294
146666,294
146695,294
146712,294
146717,294
146733,294
146734,294
146743,294
146751,294
146837,294
146861,294
146877,294
146896,294
156882,294
157079,294
157125,294
157147,294
160586,294
160595,294
160606,294
162386,294
162481,294
162489,294
162576,294
165852,294
165880,294
165883,294
165902,294
167822,294
167878,294
167893,294
167931,294
167944,294
167950,294
168045,294
168067,294
168105,294
177568,294
177579,294
177580,294
177605,294
177608,294
177632,294
177634,294
177640,294
178289,294
178426,294
178433,294
178917,294
178927,294
178948,294
179053,294
182193,294
182212,294
182214,294
182228,294
182257,294
184438,294
184522,294
184640,294
184697,294
184710,294
188685,294
188779,294
188849,294
188875,294
188907,294
190259,294
190304,294
190372,294
190386,294
190532,294
190677,294
190685,294
197096,294
197109,294
197266,294
197454,294
197484,294
197521,294
197530,294
199230,294
199293,294
199404,294
199411,294
17853,408
17935,408
18039,408
18115,408
18310,408
18449,408
18475,408
18564,408
18762,408
18949,408
19168,408
19180,408
19189,408
19332,408
19393,408
19432,408
19440,408
20433,408
20460,408
29710,408
29711,408
29839,408
29901,408
29907,408
29989,408
30062,408
30077,408
30146,408
30209,408
30237,408
30359,408
30366,408
30389,408
30459,408
30572,408
33760,408
33974,408
33993,408
34007,408
34029,408
34178,408
34275,408
34306,408
34315,408
34318,408
34463,408
34492,408
35217,408
35239,408
35273,408
35314,408
35340,408
35359,408
35391,408
43398,408
43445,408
59530,408
59616,408
59707,408
59729,408
59789,408
59909,408
59959,408
60016,408
61267,408
61317,408
61320,408
61333,408
61345,408
61363,408
61366,408
61368,408
61374,408
61380,408
61384,408
61395,408
61396,408
61451,408
61469,408
61473,408
61507,408
61518,408
61548,408
61558,408
61562,408
61565,408
61581,408
64410,408
64567,408
64827,408
70169,408
70178,408
70204,408
70213,408
70228,408
70247,408
70249,408
70262,408
70263,408
70268,408
70288,408
70296,408
70302,408
70309,408
70322,408
70324,408
70334,408
70357,408
73217,408
73221,408
73224,408
73245,408
73264,408
73272,408
73331,408
73338,408
73350,408
73365,408
73368,408
73390,408
73402,408
73405,408
73570,408
73579,408
73587,408
73593,408
73600,408
73627,408
73645,408
73675,408
73697,408
73718,408
73733,408
73744,408
73756,408
73765,408
73782,408
85562,408
85572,408
85577,408
85663,408
85681,408
85695,408
85720,408
86001,408
86178,408
86208,408
86439,408
86632,408
86743,408
86780,408
88918,408
88938,408
88943,408
88954,408
88963,408
88966,408
88990,408
88993,408
88998,408
89004,408
89005,408
89009,408
89028,408
89029,408
89069,408
89072,408
89082,408
89109,408
89125,408
92012,408
92215,408
92251,408
92290,408
92497,408
92537,408
94570,408
94642,408
94777,408
94880,408
96157,408
96176,408
96216,408
96217,408
96234,408
96241,408
96243,408
96253,408
96258,408
96259,408
96280,408
96296,408
96311,408
96322,408
96326,408
96361,408
96369,408
96379,408
96380,408
96569,408
96575,408
96583,408
96587,408
96593,408
96603,408
96619,408
96629,408
96630,408
97996,408
98061,408
98124,408
98198,408
98263,408
98399,408
98464,408
98513,408
98660,408
98706,408
98727,408
98814,408
98886,408
98898,408
98915,408
98934,408
107344,408
107380,408
107383,408
107418,408
107448,408
107629,408
107725,408
107762,408
110189,408
110191,408
110233,408
110297,408
110312,408
110764,408
110833,408
110934,408
110936,408
111370,408
111548,408
111577,408
111644,408
111722,408
111818,408
111928,408
111986,408
111990,408
112014,408
112033,408
113628,408
113765,408
115160,408
115289,408
115475,408
115547,408
115554,408
115617,408
115678,408
115711,408
115767,408
115995,408
116162,408
116297,408
116314,408
116315,408
116392,408
126126,408
126218,408
126219,408
126287,408
126383,408
126442,408
128989,408
129042,408
129117,408
129320,408
129321,408
129379,408
129405,408
129414,408
137982,408
138013,408
138034,408
138037,408
139738,408
139791,408
139809,408
139849,408
139868,408
139882,408
139907,408
139910,408
139991,408
140375,408
140409,408
140413,408
140422,408
140427,408
140428,408
140465,408
146040,408
146124,408
146168,408
146175,408
146267,408
146421,408
146556,408
146568,408
146825,408
146858,408
146866,408
146878,408
146885,408
156848,408
156859,408
156899,408
156947,408
157018,408
157043,408
157163,408
160554,408
160607,408
160613,408
160628,408
160639,408
162385,408
162448,408
162477,408
162529,408
162553,408
162554,408
165835,408
165889,408
165894,408
165908,408
167897,408
167951,408
168063,408
168070,408
168084,408
168093,408
168095,408
168097,408
168134,408
168150,408
168153,408
178274,408
178334,408
178382,408
178414,408
178517,408
178875,408
178990,408
182187,408
182190,408
182250,408
184635,408
184658,408
184676,408
184684,408
184787,408
186933,408
186947,408
186992,408
186999,408
188663,408
188692,408
188697,408
188699,408
188709,408
188717,408
188747,408
188791,408
188846,408
188880,408
188913,408
190257,408
190284,408
190333,408
190418,408
190430,408
190456,408
190510,408
190573,408
190576,408
190617,408
190639,408
190709,408
197146,408
197191,408
197225,408
197268,408
197358,408
197438,408
197513,408
199101,408
199242,408
199245,408
199261,408
199273,408
199348,408
199349,408
199433,408
199455,408
199458,408
19972,329
19974,329
19987,329
20008,329
20009,329
20011,329
20012,329
20021,329
21491,329
21504,329
21508,329
21538,329
21546,329
21636,329
21711,329
21901,329
22210,329
22269,329
22271,329
22279,329
30654,329
30666,329
30681,329
30693,329
30697,329
30702,329
30715,329
30746,329
30753,329
30754,329
34742,329
34785,329
34793,329
34917,329
34935,329
34971,329
35071,329
35452,329
35509,329
35553,329
35565,329
35618,329
35645,329
35679,329
35739,329
35852,329
35888,329
35908,329
35910,329
35916,329
35922,329
35939,329
35944,329
35948,329
35951,329
43655,329
43657,329
43666,329
43683,329
43684,329
43734,329
43742,329
47694,329
47715,329
47728,329
47867,329
47872,329
47875,329
47877,329
47887,329
47888,329
60164,329
60171,329
60304,329
60412,329
60438,329
60603,329
60632,329
60727,329
60738,329
60743,329
61066,329
61173,329
61180,329
65709,329
65789,329
65915,329
65936,329
65983,329
