enrollment_id,parallel_enrollments
176399,0
176410,0
176423,0
176431,0
176432,0
176449,0
176463,0
176484,0
176510,0
176548,0
176565,0
176566,0
176575,0
176580,0
176594,0
176600,0
176619,0
176632,0
176673,0
176694,0
176710,0
176716,0
176742,0
176756,0
176763,0
176775,0
176781,0
176782,0
176793,0
176804,0
176832,0
176849,0
176858,0
176860,0
176867,0
176885,0
176890,1
176999,1
176903,0
176906,0
176911,0
176936,0
176957,0
176969,0
176987,0
177000,0
177011,0
177019,0
177024,0
177025,0
177042,0
177058,0
177061,0
177063,0
177066,0
177067,1
193845,1
177082,0
177094,1
177103,1
177097,0
177098,0
177112,0
177120,0
177135,0
177145,0
177166,0
177174,0
177180,0
177182,0
177186,0
177206,0
177222,0
177223,0
177246,0
177265,1
177267,1
177272,0
177279,0
177282,0
177285,0
177286,0
177292,1
177514,1
177316,0
177330,0
177331,0
177336,0
177337,0
177345,0
177365,0
177369,0
177379,0
177385,1
177397,1
177390,0
177391,0
177409,0
177417,0
177424,0
177428,0
177449,0
177465,0
177481,0
177485,0
177492,0
177500,1
177521,1
177504,0
177530,0
177534,0
177540,0
177542,0
177551,0
177560,0
177568,0
177575,0
177579,0
177580,0
177605,0
177608,1
199148,1
177614,0
177632,0
177634,0
177640,0
177648,0
177652,0
177654,0
177658,0
177675,0
177676,0
177719,0
177731,0
177734,0
177749,0
177756,1
191622,1
177763,0
177781,0
177794,0
177807,0
177812,0
177818,0
177821,0
177828,0
177832,0
177833,0
177839,0
177841,0
177852,0
177867,0
177873,0
177881,0
177885,0
177894,0
177901,0
177911,0
177923,0
177934,0
177947,0
177960,0
177967,0
177972,0
177977,0
177978,0
177993,1
177995,1
178004,0
178005,0
178028,0
178037,0
178044,0
178058,0
178061,0
178066,0
178095,0
178116,1
178119,1
178151,0
178156,0
178162,0
178166,0
178169,0
178195,0
178218,0
178228,0
178251,0
178255,0
178262,0
178274,0
178275,0
178280,0
178286,0
178289,0
178292,0
178327,0
178334,0
178335,0
178344,0
178349,0
178353,0
178363,0
178371,0
178382,0
178404,0
178414,0
178426,0
178433,0
178448,0
178453,0
178457,0
178458,0
178463,0
178507,0
178513,0
178514,0
178517,0
178532,0
178541,0
178570,0
178578,0
178583,0
178597,0
178601,0
188725,0
178605,0
178607,0
178615,0
178653,0
178679,0
178680,0
178683,0
178690,0
178691,0
178708,0
178726,0
178734,0
178738,0
178746,0
178747,0
178766,0
178776,0
178803,0
178809,0
178833,0
178852,0
178857,0
178872,0
178874,0
178875,0
178878,0
178896,0
180617,0
178910,0
178915,0
178917,0
178919,0
178926,0
178927,0
178930,0
178948,0
178954,0
178973,0
178990,0
178992,0
178994,0
179000,0
179010,0
179012,0
179014,0
179019,0
179030,0
179043,0
179053,0
179074,0
179079,0
179090,0
179099,0
179114,1
179115,1
179126,0
179134,0
179141,0
179150,0
179191,0
179192,0
179213,0
179220,0
179227,0
179228,0
179249,0
179271,0
179281,0
179292,0
179299,0
179305,0
179321,0
179337,0
179339,0
179342,0
179360,0
179367,0
179391,0
179393,1
179394,1
179408,0
179409,0
179416,0
179421,0
179427,0
179449,0
179450,0
179459,0
179488,0
179493,0
179506,0
179521,0
179527,0
179539,0
179542,0
179553,0
179577,0
179585,0
179595,0
179598,0
179616,0
179631,0
179637,0
179645,0
179654,0
179657,0
179692,0
179695,0
179696,0
179701,1
179706,1
179705,0
179710,0
179732,0
179743,0
179750,0
179754,0
179762,0
179799,0
179824,0
179839,0
179849,1
179850,1
179861,0
179875,0
179880,0
179883,0
179884,0
179899,0
179904,0
179914,0
179930,0
179932,0
179937,0
179940,0
179943,0
179949,0
179955,0
179964,0
179974,0
179991,0
179992,0
179999,0
180000,0
180006,0
180010,0
180036,0
180042,0
180044,0
180047,0
180066,0
180087,0
180088,0
180104,0
180135,0
180149,0
180155,0
180185,0
180207,0
180208,0
180219,0
180232,0
180245,0
180246,0
180263,0
180265,0
180267,0
180277,0
180283,0
180287,0
180290,0
180292,0
180294,0
180321,0
180324,0
180340,0
180351,0
180368,0
180370,0
180381,0
180387,0
180398,0
180399,0
180403,0
180448,0
180452,0
180458,0
180459,0
180462,0
180469,0
180504,0
180506,0
180510,0
180514,0
180535,0
180539,0
180541,0
180552,0
180578,0
180579,0
180583,0
180584,0
180585,0
180600,0
180609,0
180619,0
180642,0
180657,0
180660,0
180672,0
180673,0
180682,0
180693,0
180706,0
180708,0
180732,0
180766,0
180777,0
180788,0
180798,0
180805,0
180806,0
180823,0
180825,0
189272,0
180827,0
180828,0
180834,0
180836,0
180838,0
180849,0
180863,0
180865,0
180881,0
180902,0
180908,0
180915,0
180919,0
180934,0
180964,0
180969,0
180977,0
180985,0
180991,0
180996,0
181008,0
181011,0
181015,0
186643,0
181016,0
181044,0
181046,0
181067,0
181080,0
181086,0
181103,0
181115,0
181116,0
181121,0
181124,0
181127,0
181140,0
181154,0
181161,0
181166,0
181177,0
181182,0
181204,0
181217,0
181219,0
181238,0
181242,0
181246,0
181251,0
181262,0
181268,0
181281,0
181282,0
181283,0
181285,0
181286,1
181290,1
181287,0
181291,0
181294,0
181305,0
181323,0
181381,0
181400,0
181425,0
181427,0
181449,0
181458,0
181472,0
181487,0
181503,0
181509,0
181518,0
181540,0
181564,0
181567,0
181571,0
181573,0
181577,0
181583,0
181591,0
181592,0
181600,0
181604,0
181606,0
181607,0
181623,0
181635,0
181662,0
181682,0
181687,0
181696,0
181698,0
181700,0
181713,0
181716,0
181720,0
181723,0
181736,0
181741,0
181742,1
181746,1
181753,0
181761,0
181763,0
181766,0
181771,0
181782,0
181785,0
181790,0
181802,0
181803,0
181819,0
181839,0
181841,0
181842,0
181852,0
181856,0
181860,0
181898,0
181919,0
181920,0
181921,0
181924,0
181934,0
181935,0
181938,0
181942,0
181947,0
181949,0
181952,0
181958,1
181976,1
181961,0
181979,0
181982,0
181989,0
181993,0
181995,0
182007,0
182016,0
182020,0
182037,0
182047,0
182052,0
182060,0
182066,0
182082,0
182086,0
182103,0
182109,0
182116,0
182122,0
182141,0
182142,0
182151,0
182167,0
182170,0
182187,0
182188,0
182190,0
182193,0
182214,0
182228,0
182239,0
182249,0
182250,0
182257,0
182269,0
182292,0
182294,0
182299,0
182305,0
182308,0
182312,0
182315,0
182319,0
182320,0
182321,0
182333,0
182335,0
182348,0
182354,0
182393,0
182396,0
182397,0
182409,0
182435,0
182438,0
182440,0
182460,0
182461,0
182462,0
182482,0
182485,0
182495,0
182502,0
182505,0
182528,0
182529,0
182539,0
182543,0
182550,0
182578,0
182600,0
182612,0
182635,0
182648,0
182654,0
182658,0
182659,0
182660,0
182689,0
182729,0
182736,0
182739,0
182743,0
182775,0
182785,0
182789,0
182791,0
182792,0
182794,0
182798,0
182814,0
182823,0
182825,0
182841,0
182844,0
182846,0
182855,0
182917,0
182938,0
182948,0
182954,0
182962,0
182963,0
182980,0
182999,0
183008,0
183022,0
183036,0
183083,0
183084,1
188508,1
183113,0
183125,0
183132,0
183133,0
183135,0
183162,0
183165,0
183196,0
183203,1
183218,1
183224,0
183243,0
183245,1
191950,1
183256,0
183262,0
183276,0
183312,0
183354,0
183355,0
183370,0
183373,0
183382,0
183403,0
183406,0
183408,0
183429,0
183452,0
183462,0
183466,0
183467,0
183471,0
183472,0
183480,0
183505,0
183506,0
183511,0
183512,0
183516,0
183522,0
183529,0
183531,0
183548,0
183554,0
183557,0
183581,0
183587,0
183595,0
183597,0
183601,0
183602,0
183619,0
183626,0
183628,0
183632,0
183638,0
183652,0
183673,0
183683,0
183685,0
183686,0
183687,0
183703,0
183705,0
183709,0
183710,0
183739,0
183750,0
183760,0
183795,0
183801,0
183804,0
183823,0
183824,0
183827,0
183840,0
183853,0
183873,0
183885,0
183893,0
183898,0
183907,0
183914,1
196622,1
183925,0
183948,0
183956,0
183986,0
184000,0
184012,0
184060,0
184067,0
184068,0
184083,0
184085,0
184088,0
184092,0
184096,0
184098,1
198831,1
184102,0
184107,0
184111,0
184116,0
184118,0
184129,0
184132,0
184142,0
184155,0
184158,0
184169,0
184176,0
184178,0
184182,0
184183,0
184192,0
184207,0
184217,0
184218,0
184226,0
184235,0
184238,0
184257,0
184258,0
184265,0
184271,0
184274,0
184287,0
184288,0
184293,0
184297,0
184305,0
184310,0
184324,0
184327,0
184328,0
184356,0
184359,0
184371,0
184376,0
184403,0
184438,0
184448,0
184466,0
184475,0
184479,0
184487,0
184490,0
184495,0
184505,0
184506,0
184508,0
184510,0
184511,0
184512,0
184520,0
184522,0
184541,0
184547,0
184550,0
184552,0
184563,0
184572,0
184587,0
184611,0
184618,0
184635,0
184637,0
184645,0
184650,0
184651,0
184658,0
184664,0
184666,0
184669,0
184670,0
184673,0
184677,0
184684,0
184697,0
184710,0
184714,0
184720,0
184724,0
184730,0
184748,0
184755,0
184763,0
184777,0
184787,0
184798,0
184877,2
185064,2
185132,2
184893,0
184900,0
184905,0
184918,0
184924,0
184931,0
184943,0
184948,0
184951,0
184952,0
184962,0
184969,0
184972,0
184982,0
184992,0
185002,0
185007,0
185027,0
185029,0
185039,0
185041,0
185048,0
185057,0
185074,0
185077,0
185099,0
185102,0
185106,0
185140,0
185145,0
185149,0
185150,0
185155,0
185182,0
185183,0
185196,0
185226,1
185234,1
185242,0
185264,0
185265,0
185272,0
185279,0
185316,0
185354,0
185358,0
185377,0
185380,0
185393,0
185399,0
185401,0
185404,0
185409,0
185417,0
185418,0
185421,0
185422,0
185428,0
185434,0
185444,0
185453,0
185889,0
185463,0
185476,0
185502,0
185524,0
185527,0
185536,0
185573,0
185588,0
185597,0
185600,0
185609,0
185616,0
185617,0
185636,0
185640,0
185647,0
185650,0
185663,0
185664,0
185671,0
185673,0
185684,0
185690,0
185697,0
185704,0
185711,0
185762,0
185774,0
185792,0
185799,0
185801,1
185827,1
185836,0
185844,0
185848,0
185858,0
185860,0
185876,0
185886,0
185898,0
185935,0
185945,0
185947,0
185970,0
185974,0
185985,0
185990,0
186001,0
186004,0
186024,0
186073,0
186098,0
186108,0
186121,0
186134,0
186141,0
186145,0
186148,0
186152,0
186173,0
186177,0
186178,0
186204,0
186210,0
186217,0
186219,0
186226,0
186227,0
186262,0
186270,0
186280,0
186282,0
186296,1
186297,1
186313,0
186320,0
186326,0
186343,0
186345,0
186367,0
186385,0
186391,0
186396,0
186404,0
186411,0
186435,0
186465,0
186478,0
186488,0
186506,0
186518,0
186528,0
186546,0
186573,0
186574,0
186587,0
186595,0
186612,0
186624,1
186627,1
186637,0
186656,0
186659,0
186662,0
186666,0
186689,0
186694,0
186698,0
186701,0
186723,0
186729,0
186732,0
186741,1
195318,1
186754,0
186775,0
186790,0
186794,0
186800,0
186802,0
186803,1
186804,1
186811,0
186815,0
186816,1
186835,1
186833,0
186850,0
186860,0
186868,0
186871,0
186881,0
186896,0
186897,0
186898,0
186922,0
186940,0
186941,0
186947,0
186951,0
186962,0
186963,0
186969,0
186992,0
186999,0
187027,0
187032,0
187039,0
187041,0
187053,0
187098,0
187100,0
187103,0
187108,0
187119,0
187123,0
187135,0
187143,0
187146,0
187162,0
187173,0
187199,0
187214,0
187217,0
187224,0
187240,0
187243,0
187244,0
187258,0
187266,0
187273,0
187274,0
187275,0
187278,0
187283,0
187285,0
187290,0
187302,0
187322,0
187334,0
187372,0
187374,0
187380,0
187411,0
187422,0
187432,0
187434,0
187445,0
187447,0
187457,0
187459,0
187463,0
187466,0
187467,1
187468,1
187480,0
187482,0
187483,0
187494,0
187499,0
187501,0
187521,0
187522,0
187526,0
187530,0
187533,0
187537,0
187538,0
187584,0
187586,0
187589,0
187591,0
187610,0
187615,0
187620,0
187625,0
187628,0
187639,0
187645,0
187650,0
187654,0
187676,0
187695,0
187696,0
187706,0
187722,0
187725,0
187726,0
187739,0
187747,0
187748,0
187759,0
187793,0
187800,0
187805,0
187806,0
187808,0
187813,0
187828,0
187829,0
187833,0
187847,0
187855,0
187864,0
187873,0
187881,0
187891,0
187899,0
187914,0
196487,0
187917,0
187921,0
187930,0
187935,0
187936,0
187938,0
187944,0
187964,0
187965,0
187973,0
187976,0
187998,0
188005,0
188010,0
188013,0
188017,0
188022,0
188033,0
188047,0
188069,0
188087,0
188094,0
188097,0
188105,0
188109,0
188112,0
188117,0
188121,0
188126,0
188131,0
188137,0
188155,0
188162,0
188165,1
188166,1
188170,0
188177,0
188179,0
188184,0
188205,0
188246,0
188266,0
188270,0
188272,0
188274,0
188286,0
188304,0
188306,0
188312,0
188313,0
188316,0
188317,0
188327,0
188344,0
188349,0
188358,0
188360,0
188367,0
188376,0
188378,0
188380,0
188382,0
188385,0
188406,0
188411,0
188420,0
188424,1
188425,1
188426,0
188429,0
188435,0
188440,0
188462,0
188493,0
188497,0
188505,0
188507,0
188512,0
188528,0
188545,0
188550,0
188570,0
188573,0
188592,0
188595,0
188641,0
188652,0
188685,0
188688,0
188692,0
188697,0
188699,0
188709,0
188717,0
188723,0
188741,0
188747,0
188779,0
188791,0
188821,0
188829,0
188832,0
188846,0
188849,0
188875,1
188876,1
188880,0
188907,0
188918,0
188925,0
188929,0
188931,0
188933,0
188938,0
188940,0
188942,0
188966,0
188976,0
188983,0
188985,0
188989,0
188997,0
189003,0
189017,0
189022,0
189038,0
189059,0
189078,0
189085,0
189097,0
189102,0
189105,0
189114,0
189116,0
189117,0
189124,0
189142,0
189151,0
189153,0
189158,1
189173,1
189169,0
189174,0
189178,0
189192,0
189195,0
189196,0
189208,0
189216,0
189250,0
189254,0
189255,0
189256,0
189262,0
189265,0
189289,0
189295,0
189303,0
189320,0
189329,0
189330,1
189331,1
189333,0
189346,0
189347,0
189354,0
189360,0
189367,0
189376,0
189379,0
189382,0
189385,0
189406,0
189408,0
189418,0
189419,0
189437,0
189438,0
189443,0
189446,0
189448,0
189466,0
189497,0
189499,0
189500,0
189508,0
189511,0
189516,1
189519,1
189530,0
189548,0
189549,0
189555,0
189556,0
189557,0
189572,0
189576,0
189580,0
189582,0
189592,0
189599,0
189606,0
189607,0
189608,0
189613,0
189619,0
189633,0
189644,0
189658,0
189664,0
189672,0
189683,0
189684,0
189685,0
189687,0
189719,0
189731,0
189733,0
189736,0
189737,0
189744,1
194984,1
189750,0
189763,0
189769,0
189780,0
189783,0
189817,0
189822,0
189829,0
189839,0
189855,0
189867,0
189884,0
189887,0
189889,0
189891,0
189916,0
189926,0
189928,0
190570,0
189932,0
189933,0
189937,0
189943,0
189955,0
189964,0
189989,0
189991,0
190007,0
190020,0
190021,0
190028,0
190035,0
190043,0
190046,0
190054,0
190074,0
190077,0
190092,0
190108,0
190124,0
190159,0
190166,0
190176,0
190181,0
190182,0
190208,0
190220,0
190222,0
190237,0
190252,0
190261,0
190267,0
190272,0
190275,0
190284,0
190291,0
190296,0
190304,0
190316,0
190325,0
190333,0
190350,0
190360,0
190369,0
190371,0
190372,0
190379,0
190382,0
190383,0
190405,0
190418,0
190429,0
190430,0
190437,0
190440,0
190456,0
190464,0
190465,0
190468,0
190478,0
190479,0
190481,0
190483,0
190484,0
190485,0
190498,0
190510,0
190532,0
190543,0
190546,0
190550,0
190556,0
190561,0
190571,0
190573,0
190576,0
190579,0
190587,0
190591,0
190602,0
190617,0
190635,0
190637,0
190639,0
190648,0
190658,0
190677,0
190679,0
190685,0
190699,0
190709,0
190713,0
190718,0
190733,0
190738,0
190751,0
190752,0
190753,0
190763,0
190768,0
190772,0
190776,0
190789,0
190791,0
190796,0
190798,0
190804,0
190828,0
190846,0
190848,0
190854,0
190857,0
190859,0
190869,0
190872,0
190878,0
190880,0
190890,0
190901,0
190921,0
190937,0
190957,0
190980,0
190982,0
190987,0
190999,0
191000,1
195300,1
191006,0
191011,0
191015,0
191025,0
191041,0
191051,0
191082,0
191085,0
191096,0
191106,0
191112,0
191138,0
191145,0
191150,0
191190,0
191200,0
191203,0
191214,0
191224,0
191233,0
191236,0
191239,0
191242,0
191256,0
191259,0
191264,0
191274,0
191285,0
191290,0
191295,0
191297,0
191304,0
191318,0
191322,0
191327,0
191347,0
191361,0
191392,0
191398,0
191406,0
191409,0
191411,0
191416,0
191417,0
191423,0
191435,0
191471,0
191479,0
191488,0
191491,0
191495,0
191511,0
191514,0
191523,0
191526,0
191531,0
191532,0
191534,0
191536,0
191539,0
191550,0
191553,1
195280,1
191567,0
191573,0
191579,0
191592,0
191607,0
191650,0
191705,0
191707,0
191710,0
191712,0
191713,0
191723,0
191750,0
191764,0
191779,0
191789,0
191791,0
191798,0
191802,0
191808,0
191816,0
191818,0
191823,0
191828,0
191846,0
191851,0
191852,0
191883,0
191894,0
191898,0
191912,0
191919,0
191921,0
191931,0
191939,0
191942,0
191964,0
191988,0
192017,0
192021,0
192028,0
192031,0
192039,0
192057,0
192059,0
192092,0
192119,0
192140,0
192151,0
192153,0
192161,0
192162,0
192177,0
192181,0
192186,0
192208,0
192209,0
192218,0
192225,0
192230,0
192231,0
192236,0
192245,0
192253,0
192254,0
192267,0
192272,0
192274,0
192281,0
192308,0
192317,0
192330,0
192350,0
192357,0
192360,0
192362,0
192364,0
192365,0
192388,0
192393,0
192403,0
192407,0
192420,0
192459,0
192464,2
192465,2
192466,2
192471,1
195171,1
192482,0
192501,0
192509,0
192545,0
192566,0
192578,0
192588,0
192601,0
192608,0
192611,0
192621,0
192692,0
192696,0
198127,0
192698,0
192700,0
192716,0
192718,0
192719,0
192743,0
192754,0
192759,0
192760,0
192770,0
192773,0
192779,0
192804,0
192812,0
192816,0
192818,1
192821,1
192822,0
192834,0
192841,0
192851,0
192875,0
192902,0
192933,0
192934,0
192942,0
192970,0
192971,0
192979,0
192983,0
193002,0
193026,0
193050,0
193057,0
193067,0
193074,0
193080,0
193083,0
193092,0
193096,0
193106,0
193119,0
193124,0
193153,0
193154,0
193158,0
193164,0
193166,0
193175,0
193176,0
193189,0
193194,0
193200,0
193203,0
193218,0
193221,0
193227,0
193242,0
193249,0
193281,0
193285,0
193298,0
193326,0
193346,0
193352,0
193353,0
193354,1
198372,1
193364,0
193383,0
193389,0
193390,0
193399,0
193410,0
193415,0
193416,0
193423,0
193444,0
193463,0
193466,0
193467,0
193489,0
193495,0
193497,0
193506,0
193507,0
193516,0
193525,0
193531,0
193537,0
193542,0
193597,0
193604,0
193605,0
193609,0
193631,0
193636,0
193649,0
193665,0
193668,0
193677,0
193717,1
193760,1
193723,0
193748,0
193750,0
193751,0
193757,0
193769,0
193775,0
193781,0
193803,0
193829,0
193846,0
193857,0
193862,0
193866,0
193870,0
193891,0
193895,0
193896,0
193910,0
193911,0
193916,0
193920,0
193930,0
193934,0
193947,0
193974,0
193986,1
194095,1
193994,0
193995,0
194008,0
194015,0
194018,0
194028,0
194041,0
194046,0
194051,0
194056,0
194060,0
194061,0
194070,0
194076,0
194096,0
194097,0
194108,0
194115,1
194120,1
194119,0
194140,0
194150,0
194156,0
194185,0
194188,0
194196,0
194198,0
194210,0
194223,0
194228,0
194239,0
194241,1
195076,1
194246,0
194257,0
194262,0
194266,0
194268,0
194270,0
194304,0
194305,0
194319,0
194323,0
194331,0
194338,0
194354,0
194355,0
194398,0
194400,0
194407,0
194409,0
194414,0
194436,0
194437,0
194439,0
194440,0
194451,0
194463,0
194471,0
194476,0
194491,0
194494,0
194538,0
194566,0
194568,0
194571,0
194585,0
194587,0
194595,0
194609,0
194610,0
194625,0
194626,0
194629,0
194633,0
194634,0
194642,0
194649,0
194651,0
194655,0
194665,0
194677,0
194686,0
194701,0
194726,0
194733,0
194734,0
194737,0
194742,0
194752,0
194755,2
194756,2
194760,2
194774,0
194779,0
194782,0
194784,0
194795,0
194804,1
194936,1
194823,0
194837,0
194844,0
194845,0
194852,0
194857,0
194862,0
194863,0
194864,0
194883,0
194914,0
194924,0
194929,0
194930,0
194943,0
194965,0
194971,0
194977,0
194986,0
194992,0
195002,0
195004,0
195021,0
195031,0
195036,0
195038,0
195041,0
195042,0
195045,0
195049,0
195056,0
195078,0
195080,0
195083,0
195084,0
195104,0
195127,0
195150,0
195169,0
195176,0
195184,0
195186,0
195189,0
195193,0
195235,0
195242,0
195250,0
195253,0
195259,0
195260,0
195262,0
195268,0
195278,0
195313,0
195315,0
195317,0
195323,0
195325,0
195329,0
195335,0
195336,0
195340,0
195345,0
195361,0
195374,0
195377,0
195378,0
195393,0
195394,0
195395,0
195408,0
195414,0
195423,0
195424,0
195427,0
195457,0
195470,0
195484,0
195497,0
195515,0
195517,0
195520,0
195521,0
195559,0
195562,0
195569,0
195570,0
195575,1
195576,1
195579,0
195584,0
195597,0
195607,0
195608,0
195622,0
195627,0
195631,0
195634,0
195644,0
195646,0
195649,0
195655,0
195662,0
195667,0
195690,0
195693,0
195713,0
195715,0
195717,0
195737,0
195738,0
195744,0
195745,0
195748,0
195751,0
195755,0
195767,0
195780,0
195786,0
195791,0
195794,0
195796,0
195809,0
195813,0
195816,0
195821,0
195838,0
195864,0
195865,0
195886,0
195911,0
195917,0
195936,0
195943,0
195949,0
195950,0
195953,0
195963,0
195980,0
196004,0
196007,0
196037,0
196050,0
196056,0
196059,0
196060,0
196062,0
196067,0
196089,0
196094,0
196095,0
196103,0
196116,0
196128,0
196131,0
196139,0
196150,0
196155,0
196167,0
196177,0
196178,0
196179,0
196182,0
196195,0
196198,0
196200,0
196222,0
196229,0
196230,0
196245,0
196255,0
196256,0
196257,0
196260,0
196265,0
196268,0
196272,0
196289,0
196292,0
196296,0
196304,0
196313,0
196341,0
196343,0
196348,0
196357,0
196368,0
196378,0
196400,0
196406,0
196420,0
196436,0
196441,0
196453,0
196461,0
196492,0
196528,0
196532,0
196542,0
196546,0
196548,0
196554,0
196563,0
196569,0
196576,0
196578,0
196621,0
196627,0
196651,0
196656,0
196708,0
196716,0
196729,0
196730,0
196741,0
196753,0
196761,0
196775,1
196779,1
196782,0
196800,0
196817,0
196821,0
196822,0
196828,0
196829,0
196834,0
196863,0
196865,0
196869,0
196882,0
196897,0
196901,0
196905,1
196918,1
