enrollment_id,number_of_module
174402,11
174409,2
174416,4
174425,2
174426,13
174430,30
174458,45
174466,13
174468,13
174469,11
174471,20
174480,10
174497,1
174505,21
174515,21
174520,6
174522,6
174525,17
174542,1
174543,2
174552,1
174556,6
174557,6
174569,60
174576,10
174577,23
174578,9
174585,4
174590,1
174594,7
174600,5
174612,7
174621,5
174624,8
174627,5
174630,11
174631,9
174637,10
174642,6
174658,2
174664,5
174675,1
174682,9
174683,5
174684,13
174688,5
174690,10
174721,1
174724,4
174730,7
174731,2
174732,8
174734,2
174736,4
174763,8
174770,15
174792,1
174798,22
174809,7
174822,1
174824,1
174834,12
174838,1
174841,11
174845,7
174855,2
174858,11
174872,1
174874,25
174879,1
174890,1
174897,6
174913,1
174915,10
174921,1
174937,12
174958,6
174959,17
174961,8
174973,19
174986,7
175002,12
175031,14
175033,14
175034,7
175041,1
175046,7
175047,7
175051,10
175059,1
175060,1
175061,1
175074,1
175089,1
175090,6
175091,7
175103,1
175106,9
175111,1
175119,3
175126,14
175130,6
175139,12
175141,1
175144,7
175153,1
175155,9
175169,6
175171,8
175179,1
175193,1
175203,7
175210,1
175223,8
175228,17
175232,1
175241,1
175261,2
175270,5
175277,1
175278,1
175279,7
175288,1
175292,1
175302,1
175307,1
175315,2
175319,1
175327,5
175331,6
175351,1
175357,9
175382,5
175397,1
175424,6
175425,2
175436,5
175437,1
175449,1
175454,1
175492,6
175497,1
175501,4
175503,6
175518,18
175520,7
175524,1
175545,5
175547,1
175550,14
175555,11
175561,3
175563,1
175566,11
175576,2
175609,1
175635,2
175642,2
175649,1
175652,2
175672,2
175700,5
175705,17
175748,1
175764,1
175772,5
175777,11
175794,1
175800,2
175807,11
175808,1
175817,2
175819,5
175835,2
175839,8
175840,5
175846,1
175861,10
175862,14
175865,8
175879,1
175880,5
175884,1
175892,1
175896,15
175907,1
175908,1
175909,5
175920,1
175929,12
175931,2
175932,2
175944,4
175949,9
175968,5
175971,1
175977,2
175983,4
175986,9
175990,9
176000,18
176002,4
176009,11
176015,1
176023,5
176024,10
176035,2
176038,4
176044,5
176053,11
176056,13
176063,12
176065,1
176076,11
176080,9
176088,11
176091,6
176102,6
176106,3
176120,7
176130,7
176158,3
176160,2
176161,12
176163,1
176169,1
176170,6
176185,3
176187,5
176189,10
176193,6
176205,1
176216,4
176217,1
176229,9
176230,11
176233,9
176245,6
176288,7
176289,1
176298,2
176304,8
176317,18
176331,1
176332,16
176337,8
176351,5
176378,1
176398,1
176399,12
176410,4
176423,18
176431,12
176432,1
176449,14
176460,5
176463,11
176484,9
176510,1
176534,1
176548,5
176565,13
176566,13
176575,14
176580,1
176594,11
176600,43
176613,12
176619,1
176632,22
176673,6
176694,3
176707,2
176710,2
176716,6
176740,16
176742,1
176756,3
176763,9
176775,5
176781,23
176782,10
176793,21
176804,8
176821,14
176832,4
176845,16
176849,7
176858,6
176859,15
176860,12
176867,1
176885,43
176890,13
176903,6
176906,9
176911,14
176919,7
176936,1
176946,4
176957,11
176969,7
176987,2
176997,1
176999,4
177000,6
177011,2
177019,3
177024,23
177025,9
177042,4
177058,8
177061,22
177063,4
177066,5
177067,5
177082,2
177094,8
177097,9
177098,5
177103,17
177112,4
177120,27
177135,8
177137,5
177145,8
177155,11
177166,7
177170,1
177174,2
177180,18
177182,9
177186,18
177206,7
177222,7
177223,1
177246,11
177261,1
177265,2
177267,1
177272,1
177279,1
177282,12
177285,7
177286,12
177292,13
177316,2
177330,4
177331,1
177336,6
177337,5
177345,8
177349,32
177365,4
177369,1
177379,8
177385,1
177390,4
177391,19
177397,1
177409,5
177417,1
177424,8
177428,1
177449,7
177465,1
177481,4
177485,5
177492,10
177495,15
177498,1
177500,1
177504,6
177514,1
177521,4
177530,5
177534,1
177540,2
177542,4
177551,2
177560,1
177568,1
177575,1
177579,1
177580,1
177605,5
177608,1
177614,5
177632,4
177634,5
177640,3
177648,1
177652,5
177654,11
177658,5
177675,1
177676,3
177719,8
177731,15
177734,1
177749,1
177756,2
177763,9
177781,5
177788,5
177794,3
177802,8
177807,5
177812,4
177818,19
177821,1
177828,34
177832,30
177833,5
177839,10
177841,3
177852,10
177867,6
177873,20
177881,1
177885,6
177894,1
177901,10
177911,19
177923,8
177934,1
177947,25
177960,5
177967,6
177972,6
177977,6
177978,6
177993,1
177995,5
178004,13
178005,12
178028,8
178037,8
178038,17
178044,13
178058,19
178061,12
178066,16
178095,1
178116,2
178119,2
178148,8
178151,4
178156,1
178162,8
178166,6
178169,6
178186,1
178195,9
178218,3
178220,4
178228,5
178251,1
178255,7
178262,4
178274,6
178275,5
178280,4
178286,31
178289,3
178292,9
178327,16
178334,9
178335,34
178344,12
178349,4
178353,6
178363,2
178371,8
178382,12
178404,10
178414,1
178426,10
178433,13
178448,15
178453,4
178457,21
178458,1
178463,2
178507,6
178513,11
178514,5
178517,1
178527,1
178532,6
178541,5
178570,9
178578,4
178583,10
178597,8
178601,6
178602,1
178605,4
178607,10
178615,38
178653,1
178670,1
178679,2
178680,4
178683,18
178690,27
178691,19
178708,7
178726,8
178734,8
178738,6
178746,3
178747,4
178766,6
178776,11
178803,15
178809,7
178833,5
178852,9
178856,6
178857,6
178872,1
178874,1
178875,5
178878,15
178896,1
178903,9
178910,1
178915,1
178917,1
178919,1
178926,17
178927,1
178930,18
178948,6
178954,1
178973,9
178990,1
178992,2
178994,7
179000,26
179010,7
179012,6
179014,9
179019,11
179030,8
179043,1
179053,1
179074,2
179075,6
179079,15
179090,4
179099,1
179100,1
179109,1
179114,14
179115,2
179126,14
179127,1
179134,8
179141,4
179150,3
179158,1
179191,2
179192,12
179213,6
179220,6
179227,6
179228,1
179249,15
179271,1
179281,1
179285,1
179292,23
179299,8
179305,7
179321,8
179337,1
179339,1
179342,5
179360,1
179367,22
179391,1
179393,2
179394,1
179408,5
179409,7
179416,2
179421,1
179422,7
179427,13
179449,7
179450,5
179459,6
179467,5
179488,2
179493,6
179502,4
179506,9
179521,5
179527,33
179539,6
179542,6
179553,11
179561,9
179577,1
179585,6
179595,1
179598,1
179616,2
179631,24
179637,8
179639,1
179645,8
179646,1
179654,11
179657,2
179676,8
179679,1
179681,1
179692,1
179695,6
179696,4
179701,2
179705,5
179706,2
179710,7
179732,32
179743,6
179750,1
179754,8
179762,2
179768,1
179799,4
179824,5
179831,5
179839,5
179849,2
179850,2
179861,13
179875,5
179880,8
179883,1
179884,5
179899,1
179902,6
179904,1
179914,1
179930,2
179932,7
179937,7
179940,9
179943,1
179949,1
179955,5
179964,7
179974,9
179991,1
179992,4
179994,1
179999,11
180000,8
180006,8
180010,5
180036,8
180042,10
180044,2
180047,3
180066,7
180087,1
180088,52
180104,1
180123,12
180135,1
180149,3
180155,5
180185,1
180198,10
180207,9
180208,1
180219,1
180229,5
180232,11
180245,1
180246,1
180263,1
180265,1
180267,5
180277,6
180283,3
180287,7
180290,1
180292,5
180294,2
180321,6
180324,1
180340,16
180351,4
180355,6
180356,11
180368,12
180370,1
180381,9
180387,21
180389,7
180398,1
180399,8
180403,4
180448,6
180452,11
180458,1
180459,8
180462,6
180469,8
180504,17
180506,8
180510,10
180514,9
180535,4
180539,1
180541,2
180552,7
180578,5
180579,1
180583,5
180584,12
180585,4
180600,5
180609,4
180617,4
180619,9
180632,6
180642,5
180657,9
180660,7
180672,12
180673,9
180682,1
180693,6
180706,10
180708,4
180732,7
180766,6
180777,4
180788,5
180798,6
180805,8
180806,8
180823,5
180825,1
180827,2
180828,12
180834,5
180836,1
180838,4
180849,2
180863,17
180865,1
180874,6
180881,17
180902,8
180908,7
180915,1
180919,6
180934,4
180945,11
180964,6
180969,2
180977,5
180985,5
180991,5
180996,7
181008,6
181011,8
181015,8
181016,1
181044,4
181046,4
181067,1
181080,8
181086,1
181103,9
181115,4
181116,15
181121,1
181124,8
181127,8
181140,1
181154,1
181161,4
181166,13
181177,6
181182,12
181204,25
181217,8
181219,8
181238,13
181242,5
181246,9
181251,4
181262,1
181268,8
181281,12
181282,9
181283,6
181285,8
181286,6
181287,19
181290,23
181291,5
181294,6
181305,5
181323,7
181381,2
181400,2
181425,1
181427,3
181443,1
181449,7
181458,1
181472,1
181475,20
181487,5
181503,1
181509,10
181518,7
181540,6
181564,43
181567,6
181571,5
181573,1
181577,8
181583,1
181587,5
181591,8
181592,9
181600,10
181604,1
181606,1
181607,8
181623,4
181635,9
181642,1
181662,13
181682,6
181687,1
181696,1
181698,1
181700,9
181707,17
181713,2
181716,5
181720,5
181723,4
181736,13
181741,10
181742,7
181746,1
181753,25
181761,6
181763,4
181766,16
181771,9
181782,5
181785,4
181790,3
181802,11
181803,5
181806,1
181819,4
181826,6
181837,1
181839,4
181841,5
181842,9
181849,5
181852,4
181856,5
181860,9
181880,8
181883,1
181894,21
181898,6
181919,7
181920,1
181921,9
181924,8
181934,5
181935,1
181938,13
181942,11
181947,6
181949,5
181952,3
181958,8
181961,9
181976,13
181979,5
181982,12
181989,8
181993,1
181995,1
182007,5
182016,4
182020,3
182037,1
182047,9
182052,6
182060,5
182066,7
182082,8
182086,7
182098,1
182103,1
182109,1
182116,2
182122,4
182141,9
182142,9
182151,4
182167,4
182170,5
182187,1
182188,5
182190,1
182193,18
182212,1
182214,7
182228,1
182239,5
182249,2
182250,4
182257,6
182269,1
182292,1
182294,1
182299,5
182305,1
182308,1
182312,6
182315,6
182319,1
182320,9
182321,2
182333,1
182335,5
182348,1
182354,7
182364,1
182390,8
182393,7
182396,4
182397,5
182409,5
182435,11
182438,8
182440,10
182460,2
182461,5
182462,2
182482,6
182485,5
182495,16
182502,5
182505,12
182523,9
182528,13
182529,10
182536,5
182539,2
182543,14
182550,5
182551,4
182578,10
182600,1
182612,9
182616,5
182625,1
182635,8
182648,1
182654,16
182658,6
182659,5
182660,28
182689,5
182729,4
182736,7
182739,1
182743,1
182750,7
182775,5
182785,11
182789,6
182791,4
182792,8
182794,6
182798,8
182814,6
182823,7
182825,6
182841,2
182844,10
182846,2
182855,5
182856,36
182904,9
182911,6
182917,5
182938,6
182948,7
182954,3
182962,1
182963,19
182980,3
182999,8
183007,4
183008,1
183016,3
183022,6
183036,5
183056,4
183064,2
183083,13
183084,9
183098,3
183113,7
183121,9
183125,5
183132,1
183133,10
183135,10
183162,4
183165,16
183196,12
183203,4
183218,7
183224,4
183233,6
183243,3
183245,1
183256,8
183262,7
183273,5
183276,6
183312,4
183354,1
183355,10
183370,7
183373,4
183376,1
183382,8
183403,7
183406,15
183408,5
183429,6
183452,7
183462,2
183466,6
183467,1
183471,10
183472,3
183473,18
183480,14
183505,5
183506,5
183511,6
183512,5
183516,2
183522,7
183529,1
183531,4
183548,7
183554,2
183557,6
183581,5
183587,2
183595,25
183597,1
183601,9
183602,7
183604,3
183619,5
183626,1
183628,7
183632,1
183638,13
183652,2
183669,8
183673,1
183680,1
183683,2
183685,8
183686,1
183687,16
183703,6
183705,15
183709,1
183710,4
183739,5
183750,1
183760,2
183774,1
183777,1
183782,1
183795,9
183801,4
183804,7
183823,9
183824,5
183827,5
183840,10
183853,5
183873,5
183885,5
183893,1
183896,1
183898,10
183907,5
183914,11
183925,1
183948,6
183956,3
183986,1
184000,1
184012,16
184020,8
184031,7
184060,6
184067,5
184068,1
184078,7
184083,9
184085,1
184088,2
184092,3
184096,7
184098,1
184102,3
184107,5
184111,1
184116,5
184118,7
184129,1
184132,4
184142,7
184155,4
184158,3
184169,1
184173,1
184176,1
184178,11
184182,5
184183,11
184192,7
184204,6
184207,5
184217,4
184218,2
184226,16
184235,12
184238,2
184257,4
184258,1
184265,4
184271,5
184274,5
184285,1
184287,7
184288,2
184293,1
184297,9
184305,9
184310,10
184324,23
184327,10
184328,4
184356,1
184359,10
184371,2
184376,9
184401,2
184403,1
184438,5
184448,3
184466,3
184475,11
184479,5
184487,10
184490,4
184495,12
184505,10
184506,12
184508,4
184510,3
184511,6
184512,7
184520,14
184522,1
184536,12
184541,9
184547,6
184550,4
184552,13
184563,5
184572,10
184587,5
184592,8
184611,5
184618,21
184635,1
184636,5
184637,3
184640,7
184645,5
184650,5
184651,7
184658,1
184664,7
184666,5
184669,2
184670,8
184673,1
184676,7
184677,17
184684,1
184697,3
184710,6
184714,7
184720,9
184722,4
184724,2
184729,7
184730,2
184748,9
184755,3
184763,1
184777,7
184787,1
184798,4
184863,16
184877,24
184888,15
184893,4
184900,8
184905,1
184918,15
184924,1
184931,2
184943,1
184948,69
184951,1
184952,5
184962,8
184969,12
184970,1
184972,15
184973,6
184982,6
184992,7
185002,1
185007,10
185023,10
185027,1
185029,24
185039,53
185041,2
185048,13
185057,2
185064,1
185074,1
185077,1
185099,12
185102,7
185106,1
185120,19
185132,1
185140,13
185145,14
185149,8
185150,3
185155,4
185182,6
185183,7
185196,23
185226,10
185234,1
185242,1
185264,6
185265,11
185272,1
185277,6
185279,5
185316,1
185322,3
185354,4
185358,6
185377,6
185380,22
185383,9
185385,1
185393,1
185399,4
185401,19
185404,12
185409,7
185412,1
185417,6
185418,1
185421,5
185422,5
185428,6
185434,2
185444,9
185453,1
185463,8
185476,14
185502,1
185524,10
185527,1
185536,3
185573,2
185588,3
185597,2
185600,9
185609,9
185616,6
185617,1
185636,5
185640,10
185647,6
185650,18
185663,15
185664,8
185671,1
185673,2
185684,6
185690,2
185697,1
185704,1
185711,5
185762,23
185774,4
185792,30
185799,14
185801,9
185827,4
185836,21
185844,6
185848,6
185857,1
185858,9
185860,1
185876,1
185886,12
185889,12
185898,6
185935,6
185945,7
185947,5
185954,7
185970,8
185974,11
185985,23
185990,16
186001,5
186004,21
186017,1
186024,7
186073,1
186086,11
186090,7
186098,1
186108,6
186121,1
186123,11
186134,9
186140,13
186141,8
186145,2
186148,6
186152,2
186166,8
186173,5
186177,2
186178,29
186204,11
186207,11
186210,8
186217,9
186219,5
186226,1
186227,31
186260,4
186262,12
186270,15
186280,7
186282,1
186296,7
186297,3
186313,11
186320,10
186326,6
186343,9
186345,1
186367,1
186385,2
186391,12
186396,2
186404,7
186407,10
186411,18
186435,8
186445,9
186447,1
186451,8
186465,5
186478,1
186488,14
186506,2
186518,17
186528,25
186546,12
186553,14
186573,5
186574,5
186587,12
186595,3
186612,12
186624,1
186627,1
186637,5
186638,21
186643,1
186647,8
186649,19
186656,1
186659,12
186662,1
186666,11
186689,11
186694,8
186698,2
186701,5
186723,9
186729,2
186732,53
186741,5
186754,2
186772,16
186775,17
186790,9
186794,2
186800,1
186802,9
186803,1
186804,7
186811,1
186815,5
186816,10
186830,9
186833,7
186835,5
186843,2
186847,1
186850,8
186855,2
186860,7
186868,2
186871,5
186881,4
186896,5
186897,1
186898,1
186906,1
186922,4
186933,1
186940,7
186941,1
186947,2
186951,17
186962,16
186963,15
186969,13
186992,8
186993,1
186999,9
187027,12
187032,9
187039,8
187041,10
187053,7
187073,1
187098,8
187100,1
187103,7
187108,7
187114,11
187119,21
187123,1
187135,17
187143,6
187146,8
187162,10
187173,2
187181,7
187199,8
187214,7
187217,5
187224,5
187240,6
187243,4
187244,10
187258,9
187266,5
187273,2
187274,10
187275,8
187278,5
187283,1
187285,9
187290,4
187302,1
187322,5
187334,3
187349,6
187371,8
187372,1
187374,1
187380,4
187411,2
187422,6
187432,2
187434,1
187445,7
187447,1
187457,9
187459,12
187463,1
187466,8
187467,1
187468,1
187480,6
187482,5
187483,6
187494,8
187499,25
187501,1
187521,5
187522,4
187526,8
187530,5
187533,6
187537,3
187538,8
187584,6
187586,4
187589,3
187591,3
187610,6
187615,4
187620,1
187625,7
187628,9
187639,8
187645,3
187650,1
187654,1
187676,4
187695,3
187696,5
187706,6
187722,6
187725,6
187726,5
187735,6
187739,8
187747,8
187748,4
187759,1
187793,6
187800,5
187805,9
187806,4
187808,1
187813,5
187828,5
187829,8
187833,6
187847,1
187855,6
187864,9
187873,9
187881,5
187891,9
187899,1
187913,8
187914,7
187917,6
187921,2
187930,16
187935,1
187936,8
187938,8
187944,5
187964,5
187965,10
187973,5
187976,5
187998,9
188005,8
188010,6
188013,1
188017,1
188022,9
188033,4
188047,12
188069,10
188087,1
188094,5
188097,5
188102,1
188105,1
188109,7
188112,1
188117,1
188121,10
188123,17
188126,5
188131,1
188137,6
188155,8
188162,1
188165,1
188166,2
188170,2
188177,10
188179,4
188184,8
188205,5
188235,6
188246,4
188266,7
188270,2
188272,24
188274,1
188285,5
188286,1
188304,5
188306,10
188312,1
188313,10
188316,4
188317,5
188327,4
188344,2
188349,5
188358,1
188360,6
188367,7
188376,9
188378,1
188380,1
188382,1
188385,19
188403,8
188406,6
188411,1
188420,8
188424,1
188425,1
188426,1
188429,5
188435,7
188440,27
188462,7
188480,1
188493,7
188497,8
188503,1
188505,7
188507,5
188508,6
188512,1
188528,2
188545,2
188550,15
188570,3
188573,2
188592,1
188595,1
188641,2
188645,4
188652,4
188663,6
188685,7
188688,6
188692,1
188697,1
188699,1
188707,7
188709,1
188717,12
188723,4
188725,1
188741,1
188747,1
188779,5
188791,1
188810,1
188821,1
188829,1
188832,1
188846,1
188849,7
188875,1
188876,7
188880,1
188907,5
188913,3
188918,1
188925,13
188927,4
188929,8
188931,2
188933,1
188938,4
188940,5
188942,1
188966,2
188968,1
188976,1
188983,1
188985,1
188989,11
188997,6
189003,7
189013,9
189017,7
189022,1
189038,6
189059,1
189078,6
189085,6
189087,10
189097,1
189102,1
189105,3
189114,17
189116,9
189117,2
189124,7
189142,1
189151,8
189153,74
189158,8
189169,5
189173,1
189174,38
189178,7
189192,4
189195,1
189196,7
189208,1
189216,10
189250,5
189254,10
189255,16
189256,6
189262,8
189265,15
189272,4
189289,1
189295,5
189303,1
189320,7
189329,3
189330,7
189331,13
189333,4
189346,18
189347,14
189354,6
189360,9
189367,29
189376,1
189379,1
189382,4
189385,8
189390,5
189406,36
189408,8
189418,6
189419,5
189437,5
189438,3
189443,16
189446,9
189447,1
189448,16
189466,1
189492,1
189497,1
189499,7
189500,3
189508,2
189511,7
189516,5
189519,9
189530,7
189548,5
189549,1
189555,10
189556,2
189557,1
189572,7
189576,1
189580,1
189582,2
189587,9
189592,3
189599,11
189606,1
189607,2
189608,3
189613,1
189619,14
189633,1
189642,2
189644,7
189658,15
189664,8
189671,7
189672,11
189683,1
189684,2
189685,1
189687,15
189719,6
189731,6
189733,6
189736,7
189737,1
189744,7
189750,17
189763,1
189769,2
189780,12
189783,2
189817,3
189822,8
189829,1
189839,8
189841,12
189854,1
189855,1
189867,1
189884,8
189887,1
189889,8
189891,5
189916,2
189923,1
189926,4
189928,6
189932,3
189933,2
189937,2
189943,1
189955,6
189964,15
189987,9
189989,6
189991,4
190007,1
190020,5
190021,7
190028,12
190035,1
190043,6
190046,1
190054,8
190074,7
190077,5
190092,8
190108,1
190124,1
190159,5
190166,2
190176,8
190181,5
190182,1
190186,10
190208,4
190220,16
190222,1
190237,1
190252,1
190257,10
190259,6
190261,9
190267,5
190272,8
190275,9
190284,4
190291,1
190296,13
190304,1
190316,5
190323,1
190325,5
190333,5
190350,9
190360,13
190369,17
190371,10
190372,1
190379,8
190382,6
190383,5
190386,5
190405,11
190418,7
190429,1
190430,4
190437,1
190440,5
190456,6
190464,1
190465,8
190468,9
190478,1
190479,2
190481,6
190483,5
190484,16
190485,13
190498,12
190510,1
190532,1
190539,6
190543,21
190546,1
190550,23
190556,1
190561,9
190570,1
190571,5
190573,2
190576,5
190579,1
190587,10
190591,3
190602,7
190617,1
190635,17
190637,5
190639,4
190648,6
190654,1
190658,15
190677,7
190679,4
190685,8
190699,10
190709,5
190713,1
190718,1
190733,5
190738,1
190745,8
190751,1
190752,14
190753,13
190763,1
190768,4
190772,6
190776,1
190789,6
190791,8
190796,13
190798,1
190804,5
190828,5
190846,1
190848,3
190854,12
190857,10
190859,6
190869,11
190872,4
190878,1
190880,15
190890,1
190901,13
190921,13
190937,3
190957,24
190980,16
190982,32
190987,6
190999,1
191000,5
191006,5
191011,11
191015,24
191025,4
191041,5
191051,1
191082,11
191085,15
191096,10
191106,2
191112,7
191138,4
191145,1
191150,2
191190,13
191200,4
191203,6
191205,15
191214,4
191224,1
191233,10
191236,9
191239,10
191242,1
191256,1
191259,15
191264,1
191274,5
191285,12
191290,8
191295,1
191297,1
191304,2
191318,2
191322,11
191327,7
191347,11
191357,1
191361,18
191384,5
191392,11
191398,7
191406,1
191409,1
191411,4
191416,4
191417,13
191423,20
191435,1
191455,1
191471,10
191479,1
191488,7
191491,7
191495,1
191511,4
191514,6
191523,5
191526,4
191531,7
191532,13
191534,1
191536,10
191537,6
191539,11
191550,2
191553,7
191567,8
191573,7
191579,15
191592,1
191607,15
191622,2
191650,18
191669,7
191673,5
191705,6
191707,11
191710,1
191712,10
191713,12
