enrollment_id,number_of_users_in_course
127227,5636
127229,5636
127241,5636
127253,5636
127264,5636
127268,5636
127269,5636
127270,5636
127273,5636
127278,5636
127285,5636
127296,5636
127309,5636
127312,5636
127313,5636
127323,5636
127329,5636
127332,5636
127338,5636
127339,5636
127341,5636
127348,5636
127350,5636
127358,5636
127365,5636
127366,5636
127384,5636
127389,5636
127390,5636
127398,5636
127405,5636
127414,5636
127415,5636
127431,5636
127444,5636
127447,5636
127458,5636
127459,5636
127461,5636
127469,5636
127502,5636
127503,5636
127524,5636
127528,5636
127556,5636
127575,5636
127585,5636
127588,5636
127593,5636
127600,5636
127605,5636
127606,5636
127608,5636
127609,5636
127643,5636
127663,5636
127685,5636
127688,5636
127714,5636
127721,5636
127738,5636
127743,5636
127791,5636
127821,5636
127824,5636
127825,5636
127830,5636
127848,5636
127849,5636
127857,5636
127891,5636
127895,5636
127929,5636
127941,5636
127947,5636
127951,5636
127957,5636
127969,5636
127977,5636
128003,5636
128022,5636
128031,5636
128037,5636
128041,5636
128050,5636
128051,5636
128057,5636
128078,5636
128083,5636
128098,5636
128113,5636
128114,5636
128118,5636
128150,5636
128151,5636
128165,5636
128173,5636
128175,5636
128194,5636
128197,5636
128220,5636
128225,5636
128228,5636
128233,5636
128244,5636
128245,5636
128252,5636
128256,5636
128259,5636
128260,5636
128271,5636
128290,5636
128307,5636
128311,5636
128319,5636
128320,5636
128323,5636
128329,5636
128340,5636
128378,5636
128381,5636
128408,5636
128409,5636
128412,5636
128420,5636
128427,5636
128439,5636
128440,5636
128443,5636
128444,5636
128448,5636
128450,5636
128451,5636
128453,5636
128470,5636
128479,5636
128485,5636
128488,5636
128489,5636
128492,5636
128494,5636
128497,5636
128500,5636
128508,5636
128509,5636
128510,5636
128516,5636
128523,5636
128528,5636
128529,5636
128530,5636
128536,5636
128540,5636
128572,5636
128584,5636
128604,5636
128614,5636
128616,5636
128619,5636
128642,5636
128646,5636
128664,5636
128666,5636
128672,5636
128680,5636
128689,5636
128694,5636
128698,5636
128707,5636
128709,5636
128713,5636
128719,5636
128722,5636
128730,5636
128737,5636
128750,5636
128759,5636
128762,5636
128779,5636
128780,5636
128789,5636
128802,5636
128804,5636
128805,5636
128806,5636
128811,5636
128816,5636
128818,5636
128835,5636
128840,5636
128843,5636
128845,5636
128849,5636
128876,5636
128879,5636
128881,5636
128885,5636
128887,5636
128896,5636
128899,5636
128900,5636
128902,5636
128913,5636
128919,5636
128927,5636
128929,5636
128930,5636
128932,5636
128941,5636
128947,5636
128952,5636
128980,5636
128981,5636
128993,5636
128997,5636
129025,5636
129029,5636
129035,5636
129044,5636
129047,5636
129051,5636
129058,5636
129063,5636
129070,5636
129083,5636
129086,5636
129093,5636
129103,5636
129104,5636
129109,5636
129113,5636
129114,5636
129120,5636
129135,5636
129155,5636
129165,5636
129176,5636
129177,5636
129181,5636
129185,5636
129188,5636
129198,5636
129217,5636
129220,5636
129221,5636
129223,5636
129225,5636
129226,5636
129247,5636
129250,5636
129255,5636
129276,5636
129279,5636
129285,5636
129291,5636
129298,5636
129336,5636
129338,5636
129339,5636
129356,5636
129380,5636
129401,5636
129421,5636
129429,5636
129446,5636
129450,5636
129452,5636
129454,5636
129457,5636
129458,5636
129465,5636
129473,5636
129474,5636
129479,5636
129482,5636
129483,5636
129490,5636
129491,5636
129495,5636
129503,5636
129507,5636
129516,5636
129522,5636
129546,5636
129562,5636
137951,5636
137959,5636
137967,5636
137970,5636
137983,5636
137986,5636
137988,5636
137991,5636
137992,5636
137995,5636
138001,5636
138002,5636
138004,5636
138006,5636
138007,5636
138009,5636
138011,5636
138014,5636
138015,5636
138022,5636
138030,5636
138031,5636
138032,5636
138042,5636
138043,5636
138046,5636
138052,5636
138053,5636
138055,5636
138060,5636
138061,5636
138062,5636
138063,5636
138065,5636
138066,5636
138068,5636
138073,5636
138076,5636
138078,5636
138079,5636
138082,5636
138084,5636
138089,5636
138091,5636
138102,5636
138105,5636
138108,5636
138109,5636
138111,5636
138112,5636
138115,5636
138120,5636
138121,5636
138122,5636
138125,5636
138138,5636
138143,5636
138159,5636
138170,5636
138171,5636
139725,5636
139726,5636
139727,5636
139729,5636
139732,5636
139735,5636
139737,5636
139745,5636
139748,5636
139749,5636
139751,5636
139758,5636
139764,5636
139770,5636
139772,5636
139786,5636
139788,5636
139793,5636
139799,5636
139804,5636
139805,5636
139806,5636
139807,5636
139808,5636
139816,5636
139832,5636
139838,5636
139840,5636
139841,5636
139847,5636
139853,5636
139855,5636
139857,5636
139858,5636
139861,5636
139881,5636
139883,5636
139885,5636
139888,5636
139898,5636
139900,5636
139906,5636
139908,5636
139917,5636
139918,5636
139923,5636
139928,5636
139942,5636
139945,5636
139948,5636
139952,5636
139954,5636
139960,5636
139964,5636
139966,5636
139968,5636
139976,5636
139977,5636
139983,5636
139984,5636
139985,5636
139987,5636
139998,5636
140007,5636
140011,5636
140019,5636
140020,5636
140029,5636
140032,5636
140041,5636
140051,5636
140053,5636
140059,5636
141900,5636
141903,5636
141904,5636
141914,5636
141920,5636
141922,5636
141923,5636
141928,5636
141929,5636
141941,5636
141946,5636
141958,5636
141979,5636
141980,5636
141989,5636
142002,5636
142004,5636
142011,5636
142014,5636
142016,5636
142049,5636
142050,5636
142051,5636
142057,5636
142064,5636
142080,5636
142089,5636
142093,5636
142096,5636
142111,5636
142118,5636
142122,5636
142131,5636
142145,5636
142146,5636
142150,5636
142157,5636
142161,5636
142162,5636
142169,5636
142170,5636
142171,5636
142176,5636
142178,5636
142189,5636
142202,5636
142208,5636
142214,5636
142216,5636
142223,5636
142225,5636
142226,5636
142228,5636
142235,5636
142236,5636
142238,5636
142240,5636
142247,5636
142253,5636
142256,5636
142263,5636
142271,5636
142280,5636
142281,5636
142282,5636
142289,5636
142300,5636
142303,5636
142309,5636
142314,5636
142320,5636
142322,5636
142323,5636
142340,5636
142341,5636
142349,5636
142351,5636
142354,5636
142357,5636
142364,5636
142366,5636
142381,5636
142386,5636
142390,5636
142394,5636
142395,5636
142398,5636
142399,5636
142401,5636
142402,5636
142405,5636
142410,5636
142416,5636
142420,5636
142423,5636
142425,5636
142432,5636
142433,5636
142434,5636
142435,5636
142443,5636
142460,5636
142464,5636
142468,5636
142477,5636
142479,5636
142501,5636
142509,5636
142517,5636
142521,5636
142522,5636
142527,5636
142530,5636
142531,5636
142537,5636
142545,5636
142549,5636
142558,5636
142560,5636
142573,5636
146032,5636
146036,5636
146049,5636
146056,5636
146057,5636
146077,5636
146081,5636
146091,5636
146101,5636
146104,5636
146120,5636
146123,5636
146126,5636
146142,5636
146155,5636
146192,5636
146194,5636
146203,5636
146209,5636
146219,5636
146221,5636
146225,5636
146226,5636
146244,5636
146249,5636
146254,5636
146258,5636
146259,5636
146262,5636
146271,5636
146274,5636
146285,5636
146291,5636
146293,5636
146294,5636
146296,5636
146299,5636
146307,5636
146321,5636
146322,5636
146325,5636
146333,5636
146355,5636
146358,5636
146359,5636
146360,5636
146362,5636
146364,5636
146371,5636
146384,5636
146390,5636
146391,5636
146404,5636
146407,5636
146409,5636
146411,5636
146412,5636
146418,5636
146431,5636
146435,5636
146444,5636
146458,5636
146459,5636
146476,5636
146482,5636
146499,5636
146513,5636
146514,5636
146515,5636
146516,5636
146525,5636
146527,5636
146579,5636
146583,5636
156831,5636
156833,5636
156835,5636
156841,5636
156842,5636
156847,5636
156851,5636
156860,5636
156868,5636
156869,5636
156877,5636
156886,5636
156889,5636
156893,5636
156895,5636
156898,5636
156902,5636
156903,5636
156904,5636
156913,5636
156914,5636
156917,5636
156919,5636
156925,5636
156934,5636
156935,5636
156940,5636
156946,5636
156948,5636
156951,5636
156952,5636
156954,5636
156959,5636
156960,5636
156964,5636
156972,5636
156975,5636
156977,5636
156981,5636
156992,5636
156996,5636
156997,5636
157001,5636
157005,5636
157007,5636
157008,5636
157011,5636
157025,5636
157027,5636
157028,5636
157029,5636
157033,5636
157034,5636
157035,5636
157036,5636
157039,5636
157050,5636
157052,5636
157053,5636
157060,5636
157063,5636
157067,5636
157068,5636
157070,5636
157072,5636
157073,5636
157076,5636
157077,5636
157081,5636
157083,5636
157094,5636
157099,5636
157107,5636
157108,5636
157109,5636
157118,5636
157124,5636
157127,5636
157129,5636
157133,5636
157137,5636
157152,5636
157153,5636
157155,5636
157156,5636
157157,5636
157159,5636
157162,5636
157164,5636
157166,5636
162381,5636
162382,5636
162388,5636
162389,5636
162392,5636
162394,5636
162399,5636
162400,5636
162401,5636
162405,5636
162413,5636
162418,5636
162419,5636
162423,5636
162425,5636
162426,5636
162428,5636
162430,5636
162437,5636
162438,5636
162439,5636
162452,5636
162459,5636
162460,5636
162461,5636
162469,5636
162471,5636
162485,5636
162488,5636
162490,5636
162492,5636
162493,5636
162496,5636
162497,5636
162499,5636
162502,5636
162504,5636
162506,5636
162511,5636
162520,5636
162528,5636
162530,5636
162534,5636
162539,5636
162541,5636
162544,5636
162549,5636
162552,5636
162556,5636
162557,5636
162560,5636
162562,5636
162567,5636
162570,5636
162572,5636
162579,5636
162588,5636
162592,5636
162594,5636
162597,5636
162598,5636
162606,5636
162607,5636
162615,5636
162622,5636
162623,5636
162631,5636
162633,5636
162636,5636
162640,5636
162641,5636
162646,5636
168190,5636
168191,5636
168192,5636
168201,5636
168213,5636
168215,5636
168225,5636
168231,5636
168234,5636
168238,5636
168239,5636
168249,5636
168254,5636
168266,5636
168285,5636
168291,5636
168294,5636
168299,5636
168305,5636
168308,5636
168311,5636
168316,5636
168321,5636
168324,5636
168332,5636
168337,5636
168339,5636
168357,5636
168360,5636
168362,5636
168374,5636
168379,5636
168390,5636
168392,5636
168402,5636
168404,5636
168407,5636
168408,5636
168409,5636
168418,5636
168420,5636
168423,5636
168427,5636
168439,5636
168457,5636
168481,5636
168486,5636
168489,5636
168492,5636
168496,5636
168497,5636
168502,5636
168515,5636
168517,5636
168527,5636
168530,5636
168545,5636
168548,5636
168560,5636
168587,5636
168592,5636
168600,5636
168603,5636
168605,5636
168606,5636
168618,5636
168643,5636
168649,5636
168652,5636
168653,5636
168659,5636
168662,5636
168673,5636
168695,5636
168699,5636
168711,5636
168717,5636
168722,5636
168737,5636
168743,5636
168747,5636
168748,5636
168749,5636
168767,5636
168768,5636
168772,5636
168786,5636
168788,5636
168795,5636
168796,5636
168797,5636
168803,5636
168816,5636
168834,5636
168838,5636
168848,5636
168849,5636
168852,5636
168858,5636
168872,5636
168875,5636
168881,5636
168882,5636
168883,5636
168884,5636
168887,5636
168894,5636
168906,5636
168908,5636
168915,5636
168918,5636
168938,5636
168947,5636
168960,5636
168973,5636
168982,5636
168983,5636
168992,5636
168994,5636
169001,5636
169024,5636
169026,5636
169028,5636
169030,5636
169033,5636
169043,5636
169053,5636
169054,5636
169075,5636
169083,5636
169089,5636
169091,5636
169095,5636
169105,5636
169115,5636
169138,5636
169147,5636
169166,5636
169169,5636
169182,5636
169193,5636
169194,5636
169195,5636
169196,5636
169201,5636
169202,5636
169204,5636
169205,5636
169207,5636
169223,5636
169226,5636
169244,5636
169245,5636
169252,5636
169270,5636
169278,5636
169280,5636
169310,5636
169317,5636
169319,5636
169321,5636
169326,5636
169332,5636
169338,5636
169341,5636
169347,5636
169351,5636
169401,5636
169408,5636
169410,5636
169414,5636
169416,5636
169421,5636
169430,5636
169433,5636
169436,5636
169442,5636
169445,5636
169448,5636
169450,5636
169460,5636
169461,5636
169466,5636
169478,5636
169496,5636
169500,5636
169501,5636
169532,5636
169542,5636
169550,5636
169566,5636
169576,5636
169580,5636
169584,5636
169589,5636
169593,5636
169600,5636
169605,5636
169607,5636
169613,5636
169617,5636
169624,5636
169626,5636
169628,5636
169631,5636
169635,5636
169638,5636
169648,5636
169652,5636
169663,5636
169664,5636
169665,5636
169676,5636
169694,5636
169697,5636
169701,5636
178232,5636
178234,5636
178240,5636
178243,5636
178254,5636
178256,5636
178257,5636
178258,5636
178261,5636
178264,5636
178267,5636
178272,5636
178273,5636
178279,5636
178283,5636
178288,5636
178293,5636
178294,5636
178300,5636
178306,5636
178307,5636
178308,5636
178309,5636
178310,5636
178314,5636
178316,5636
178320,5636
178331,5636
178338,5636
178343,5636
178346,5636
178350,5636
178354,5636
178355,5636
178373,5636
178376,5636
178394,5636
178395,5636
178397,5636
178399,5636
178400,5636
178406,5636
178407,5636
178408,5636
178419,5636
178420,5636
178423,5636
178428,5636
178432,5636
178440,5636
178452,5636
178455,5636
178459,5636
178464,5636
178485,5636
178486,5636
178492,5636
178494,5636
178497,5636
178499,5636
178505,5636
178520,5636
178522,5636
178523,5636
178525,5636
178529,5636
178530,5636
178549,5636
178554,5636
178557,5636
178564,5636
178569,5636
178586,5636
178594,5636
178611,5636
178613,5636
178614,5636
178616,5636
178628,5636
178629,5636
178631,5636
178633,5636
178641,5636
178648,5636
178651,5636
178655,5636
178658,5636
178659,5636
178664,5636
178667,5636
178668,5636
178675,5636
178676,5636
178685,5636
178689,5636
178701,5636
178704,5636
178709,5636
178713,5636
178715,5636
178717,5636
178718,5636
178720,5636
178722,5636
178740,5636
178758,5636
178762,5636
178764,5636
178767,5636
178785,5636
178802,5636
178810,5636
178827,5636
178831,5636
178850,5636
178879,5636
178881,5636
178890,5636
178892,5636
178898,5636
178904,5636
178907,5636
178916,5636
178922,5636
178932,5636
178937,5636
178947,5636
178949,5636
178961,5636
178970,5636
178979,5636
178981,5636
178995,5636
178996,5636
179015,5636
179018,5636
179026,5636
179028,5636
179034,5636
184416,5636
184417,5636
184418,5636
184419,5636
184422,5636
184424,5636
184426,5636
184428,5636
184431,5636
184435,5636
184437,5636
184439,5636
184447,5636
184450,5636
184451,5636
184452,5636
184459,5636
184460,5636
184461,5636
184463,5636
184464,5636
184465,5636
184467,5636
184470,5636
184473,5636
184491,5636
184493,5636
184494,5636
184498,5636
184499,5636
184500,5636
184502,5636
184504,5636
184509,5636
184513,5636
184514,5636
184515,5636
184526,5636
184529,5636
184534,5636
184537,5636
184538,5636
184540,5636
184544,5636
184548,5636
184549,5636
184553,5636
184554,5636
184557,5636
184559,5636
184560,5636
184562,5636
184565,5636
184568,5636
184571,5636
184574,5636
184576,5636
184579,5636
184582,5636
184583,5636
184585,5636
184590,5636
184595,5636
184597,5636
184603,5636
184609,5636
184616,5636
184619,5636
184620,5636
184621,5636
184624,5636
184626,5636
184638,5636
184641,5636
184643,5636
184644,5636
184652,5636
184653,5636
184654,5636
184668,5636
184675,5636
184678,5636
184685,5636
184689,5636
184694,5636
184699,5636
184704,5636
184706,5636
184707,5636
184708,5636
184709,5636
184713,5636
184717,5636
184718,5636
184732,5636
184734,5636
184735,5636
184737,5636
184738,5636
184739,5636
184746,5636
184749,5636
184750,5636
184751,5636
184752,5636
184753,5636
184754,5636
184757,5636
184758,5636
184759,5636
184761,5636
184764,5636
184766,5636
184767,5636
184770,5636
184772,5636
184774,5636
184778,5636
184780,5636
184782,5636
184785,5636
184794,5636
184799,5636
184804,5636
184805,5636
184806,5636
184809,5636
184813,5636
184814,5636
184815,5636
184819,5636
184833,5636
184834,5636
184838,5636
184840,5636
184845,5636
184851,5636
184871,5636
184873,5636
184876,5636
184878,5636
184886,5636
184889,5636
184890,5636
184913,5636
184916,5636
184920,5636
184958,5636
184966,5636
184975,5636
184978,5636
184980,5636
184985,5636
184991,5636
184996,5636
184997,5636
184999,5636
185000,5636
185006,5636
185014,5636
185017,5636
185018,5636
185019,5636
185021,5636
185024,5636
185047,5636
185058,5636
185069,5636
185070,5636
185080,5636
185083,5636
185086,5636
185111,5636
185114,5636
185118,5636
185122,5636
185131,5636
185138,5636
185144,5636
185151,5636
185153,5636
185154,5636
185156,5636
185160,5636
185164,5636
185166,5636
185172,5636
185174,5636
185186,5636
185188,5636
185195,5636
185197,5636
185208,5636
185210,5636
185213,5636
185223,5636
185224,5636
185238,5636
185239,5636
185244,5636
185250,5636
185260,5636
185262,5636
185275,5636
185281,5636
185289,5636
185293,5636
185295,5636
185303,5636
185305,5636
185315,5636
185331,5636
185340,5636
185342,5636
185349,5636
185353,5636
185369,5636
185371,5636
185382,5636
185384,5636
185390,5636
185395,5636
185398,5636
185402,5636
185407,5636
185414,5636
185431,5636
185440,5636
185445,5636
185449,5636
185474,5636
185481,5636
185486,5636
185489,5636
185503,5636
185512,5636
185532,5636
185537,5636
185541,5636
185548,5636
185552,5636
185563,5636
185570,5636
185575,5636
185582,5636
185586,5636
185595,5636
185603,5636
185608,5636
185613,5636
185614,5636
185624,5636
185627,5636
185635,5636
185641,5636
185655,5636
185661,5636
185669,5636
185680,5636
185688,5636
185692,5636
186914,5636
186921,5636
186938,5636
186949,5636
186954,5636
186961,5636
186972,5636
186982,5636
186986,5636
186988,5636
186990,5636
186991,5636
187000,5636
187003,5636
187007,5636
187008,5636
187009,5636
187014,5636
187016,5636
187019,5636
187022,5636
187026,5636
187029,5636
187031,5636
187033,5636
187034,5636
187043,5636
187046,5636
187051,5636
187056,5636
187057,5636
187065,5636
187069,5636
187071,5636
187077,5636
187080,5636
187083,5636
187087,5636
190262,5636
190268,5636
190270,5636
190271,5636
190273,5636
190279,5636
190281,5636
190283,5636
190288,5636
190289,5636
190292,5636
190293,5636
190300,5636
190307,5636
190313,5636
190317,5636
190319,5636
190321,5636
190329,5636
190339,5636
190341,5636
190343,5636
190344,5636
190355,5636
190367,5636
190374,5636
190380,5636
190384,5636
190388,5636
190393,5636
190395,5636
190398,5636
190401,5636
190402,5636
190406,5636
190408,5636
190410,5636
190411,5636
190415,5636
190425,5636
190427,5636
190433,5636
190434,5636
190438,5636
190439,5636
190446,5636
190447,5636
190450,5636
190453,5636
190457,5636
190459,5636
190467,5636
190473,5636
190477,5636
190488,5636
190489,5636
190491,5636
190499,5636
190500,5636
190505,5636
190507,5636
190509,5636
190511,5636
190518,5636
190520,5636
190522,5636
190526,5636
190528,5636
190533,5636
190535,5636
190540,5636
190542,5636
190548,5636
190551,5636
190555,5636
