enrollment_id,number_of_module
172098,1
172100,7
172101,3
172102,4
172104,12
172119,14
172123,6
172124,5
172126,7
172127,6
172128,5
172129,2
172134,7
172135,4
172138,4
172139,5
172142,5
172145,7
172147,8
172150,5
172158,8
172159,7
172169,7
172174,5
172177,6
172179,2
172181,5
172185,27
172186,21
172188,16
172189,6
172190,5
172191,6
172195,15
172200,4
172202,7
172203,4
172206,39
172207,7
172209,1
172213,5
172214,9
172218,20
172223,1
172227,6
172232,12
172233,5
172234,9
172235,9
172236,15
172243,5
172248,1
172250,15
172251,7
172252,1
172254,5
172260,4
172261,5
172262,1
172265,17
172271,1
172274,1
172280,8
172281,10
172285,4
172286,9
172291,1
172295,5
172303,4
172306,8
172308,7
172309,2
172310,8
172314,27
172315,1
172316,6
172320,12
172322,14
172324,5
172326,5
172329,2
172331,6
172332,21
172333,3
172337,10
172344,5
172345,1
172348,10
172354,23
172359,1
172361,10
172362,1
172365,4
172366,25
172376,2
172377,25
172378,2
172382,7
172384,8
172385,6
172386,13
172387,12
172389,19
172390,6
172394,1
172395,7
172397,11
172399,9
172402,7
172405,1
172406,5
172408,20
172410,9
172413,1
172415,20
172416,17
172418,20
172422,5
172423,4
172424,1
172426,5
172428,28
172430,2
172431,7
172432,1
172436,20
172437,1
172438,16
172442,18
172445,22
172446,4
172448,10
172454,14
172461,2
172462,24
172464,16
172466,1
172467,6
172469,4
172471,1
172473,1
172474,7
172477,22
172478,7
172480,13
172487,25
172489,18
172496,35
172508,6
172509,6
172516,12
172517,9
172520,27
172521,14
172522,9
172524,2
172526,1
172527,17
172529,10
172532,8
172533,16
172537,6
172540,7
172541,2
172542,9
172543,1
172544,2
172545,5
172546,21
172551,1
172555,1
172560,6
172561,1
172563,1
172566,1
172569,8
172570,27
172571,4
172573,1
172575,1
172581,5
172583,8
172584,2
172587,1
172591,2
172594,7
172598,10
172604,2
172605,1
172606,1
172608,17
172609,6
172611,9
172613,7
172615,2
172617,1
172622,3
172625,6
172628,1
172629,5
172631,6
172632,37
172634,1
172635,2
172638,1
172640,7
172643,6
172645,9
172648,2
172657,1
172658,1
172659,2
172661,2
172665,1
172667,8
172674,19
172678,1
172682,13
172683,6
172685,30
172690,1
172694,2
172696,1
172703,6
172705,1
172707,7
172715,12
172717,1
172719,7
172721,12
172724,5
172726,55
172728,5
172729,2
172732,1
172740,1
172745,1
172747,2
172755,1
172757,10
172761,4
172762,2
172768,9
172772,9
172785,7
172786,7
172788,1
172789,61
172790,5
172793,1
172795,5
172796,7
172797,10
172799,1
172803,2
172805,1
172807,5
172808,9
172812,7
172813,7
172817,7
172820,1
172821,5
172826,4
172829,3
172830,4
172832,2
172837,1
172838,19
172840,7
172846,1
172847,11
172850,1
172854,6
172857,1
172862,1
172868,4
172871,6
172872,2
172873,2
172875,5
172877,9
172879,9
172880,7
172881,14
172882,22
172885,2
172887,1
172888,1
172889,1
172891,1
172894,2
172895,17
172899,2
172900,1
172902,4
172903,10
172904,5
172905,1
172907,8
172911,26
172913,1
172918,5
172919,1
172921,2
172922,2
172925,5
172933,4
172935,6
172939,1
172944,5
172946,2
172948,9
172953,4
172955,24
172956,6
172958,10
172963,5
172965,18
172967,1
172970,1
172971,1
172972,11
172973,9
172974,9
172979,7
172985,7
172987,2
172989,1
172991,2
172994,2
172995,4
172996,1
173000,16
173001,5
173002,12
173010,8
173011,2
173012,3
173014,3
173015,9
173019,2
173021,2
173022,1
173023,2
173027,9
173034,5
173038,4
173039,6
173040,1
173044,3
173045,1
173048,13
173049,4
173051,9
173057,5
173063,25
173064,9
173067,5
173070,1
173072,1
173074,1
173075,4
173081,1
173085,1
173086,16
173089,4
173092,9
173094,6
173095,1
173099,12
173101,6
173103,5
173110,18
173112,9
173113,1
173115,22
173117,5
173118,1
173120,26
173127,12
173128,9
173129,14
173131,2
173133,6
173137,27
173147,16
173149,9
173153,15
173155,2
173159,1
173160,17
173163,1
173166,1
173167,12
173176,7
173179,9
173184,2
173185,25
173186,1
173187,1
173191,12
173196,14
173197,10
173198,13
173200,2
173202,8
173212,11
173215,7
173218,16
173221,4
173223,1
173224,1
173225,1
173226,5
173227,8
173234,16
173236,9
173237,2
173238,2
173243,15
173246,10
173247,28
173250,1
173253,10
173254,1
173255,7
173256,12
173257,23
173261,7
173263,5
173273,24
173275,1
173277,5
173283,13
173285,10
173290,6
173294,6
173297,1
173300,6
173306,2
173307,5
173308,5
173309,5
173313,5
173314,7
173315,3
173320,4
173325,5
173326,10
173328,7
173332,9
173333,4
173335,16
173337,1
173338,7
173342,2
173347,1
173348,1
173349,10
173351,6
173354,20
173355,11
173356,1
173358,10
173366,1
173367,5
173371,6
173377,1
173379,7
173380,6
173383,1
173385,1
173387,15
173388,1
173389,14
173391,19
173392,1
173393,1
173396,3
173399,1
173402,13
173404,69
173409,40
173410,6
173411,6
173412,1
173421,6
173422,2
173431,7
173436,1
173438,16
173442,1
173443,4
173444,30
173446,2
173448,2
173450,1
173453,1
173456,1
173457,10
173459,12
173468,5
173473,1
173476,6
173477,2
173481,20
173485,8
173489,1
173492,1
173495,7
173498,11
173501,9
173503,1
173505,18
173506,2
173509,1
173519,10
173520,1
173522,1
173527,5
173528,1
173532,21
173545,6
173546,7
173549,2
173550,1
173554,1
173555,4
173556,5
173557,7
173559,13
173560,1
173564,1
173567,7
173571,7
173572,1
173575,1
173579,8
173581,2
173582,1
173586,13
173587,13
173590,4
173591,4
173595,1
173601,9
173605,5
173607,1
173608,5
173609,10
173610,4
173614,5
173619,10
173620,1
173621,1
173624,7
173629,15
173630,28
173631,1
173641,5
173643,1
173644,9
173647,5
173649,9
173650,1
173656,1
173661,1
173671,5
173673,5
173674,13
173676,16
173677,1
173678,14
173681,11
173685,6
173687,8
173688,1
173695,3
173698,1
173702,10
173704,9
173707,9
173713,1
173714,1
173715,7
173716,2
173720,5
173722,1
173725,5
173726,1
173732,4
173737,1
173741,2
173742,1
173743,2
173744,10
173746,2
173754,8
173755,6
173756,7
173758,1
173761,4
173766,2
173768,4
173770,14
173771,8
173772,2
173774,10
173776,9
173780,7
173783,1
173785,5
173788,1
173789,5
173792,9
173796,9
173797,5
173800,5
173801,1
173802,4
173807,1
173809,4
173811,7
173812,42
173814,12
173815,1
173816,16
173819,1
173822,2
173826,1
173829,1
173830,3
173839,1
173840,4
173841,1
173844,5
173846,1
173847,1
173848,1
173850,1
173851,1
173853,1
173856,15
173863,1
173866,7
173875,1
173876,17
173879,6
173881,4
173882,14
173891,1
173898,9
173911,1
173916,56
173919,1
173920,6
173922,12
173923,5
173924,4
173930,1
173932,1
173936,1
173941,7
173943,6
173945,8
173947,2
173950,1
173955,1
173961,29
173969,7
173972,1
173975,1
173976,5
173977,2
173980,6
173981,5
173984,36
173986,5
173988,1
173990,1
173997,1
174000,1
174002,7
174003,9
174004,1
174005,7
174006,1
174007,15
174008,5
174009,7
174011,2
174020,12
174023,9
174027,1
174028,2
174030,18
174034,1
174035,5
174042,2
174044,3
174048,2
174054,29
174056,5
174058,1
174061,2
174066,5
174069,4
174071,1
174073,2
174075,5
174084,23
174085,24
174090,14
174092,9
174095,1
174098,1
174099,7
174102,2
174104,7
174105,7
174107,2
174108,5
174109,1
174110,2
174112,7
174113,1
174114,6
174115,6
174117,14
174127,14
174130,1
174131,11
174135,8
174138,1
174140,1
174141,10
174143,27
174145,1
174148,6
174149,10
174150,2
174160,4
174164,9
174169,9
174170,4
174175,16
174176,2
174178,2
174180,21
174182,1
174184,1
174188,10
174193,6
174194,4
174195,6
174197,1
174198,5
174200,1
174202,1
174203,16
174204,13
174205,12
174208,6
174212,13
174213,6
174215,2
174225,6
174228,2
174239,9
174242,1
174243,1
174245,1
174246,1
174248,1
174249,6
174251,1
174254,7
174260,5
174261,2
174263,1
174267,4
174272,4
174278,4
174282,22
174284,5
174292,8
174294,1
174299,14
174300,5
174303,1
174304,6
174307,6
174313,7
174316,1
174317,1
174318,1
174327,6
174328,1
174330,1
174331,6
174332,1
174334,7
174335,1
174337,18
174340,1
174343,14
174344,1
174345,7
174346,5
174348,1
174349,5
174351,5
174354,10
174366,1
174367,6
174369,8
174371,6
174374,6
174378,7
174379,9
174381,1
174383,1
174384,11
174386,1
174390,5
174395,1
174398,5
174400,1
174401,6
174404,8
174410,7
174417,4
174418,2
174422,5
174424,4
174427,1
174431,2
174432,11
174434,2
174439,26
174441,1
174443,7
174444,4
174453,21
174457,6
174459,4
174461,30
174462,6
174472,5
174473,8
174476,1
174477,1
174484,34
174486,18
174487,17
174489,1
174492,8
174494,5
174495,8
174496,16
174501,4
174503,8
174508,5
174511,6
174517,1
174521,6
174524,8
174526,1
174532,2
174534,7
174536,6
174537,6
174540,5
174547,1
174548,5
174562,9
174567,8
174574,2
174575,2
174582,1
174586,14
174587,1
174588,1
174589,7
174592,12
174597,16
174601,7
174602,27
174606,8
174608,4
174610,1
174614,6
174615,8
174617,26
174620,7
174623,5
174632,7
174633,33
174634,7
174638,25
174639,5
174640,6
174641,5
174645,1
174649,5
174652,2
174654,2
174660,5
174661,8
174666,7
174668,9
174670,1
174671,6
174672,1
174673,5
174677,11
174691,11
174694,15
174695,6
174696,1
174701,1
174707,14
174708,6
174710,8
174711,2
174712,2
174714,2
174716,2
174720,19
174726,1
174727,1
174728,1
174733,11
174735,1
174738,10
174742,29
174748,6
174749,33
174750,15
174761,23
174769,22
174772,3
174774,5
174775,10
174781,20
174786,7
174789,8
174793,1
174795,7
174796,9
174797,2
174799,1
174800,3
174801,2
174803,7
174804,6
174805,1
174806,3
174808,15
174811,8
174815,8
174817,1
174823,1
174828,7
174829,7
174833,2
174835,1
174837,6
174839,7
174842,5
174844,23
174847,9
174848,8
174849,19
174850,29
174851,6
174852,1
174853,8
174857,1
174871,1
174876,6
174886,1
174888,6
174889,1
174894,1
174896,24
174899,12
174903,9
174904,8
174905,5
174912,2
174917,1
174918,1
174919,1
174924,12
174926,18
174928,1
174933,6
174934,14
174935,6
174938,3
174940,6
174941,2
174943,6
174944,2
174945,8
174946,9
174947,21
174948,4
174952,14
174955,9
174956,6
174960,7
174965,1
174966,1
174968,11
174970,14
174972,4
174974,2
174975,10
174978,11
174979,8
174981,11
174983,14
174984,4
174993,9
174994,1
174997,5
174999,3
175001,1
175003,8
175004,17
175006,8
175011,6
175013,5
175014,12
175015,6
175017,4
175018,9
175019,1
175030,1
175032,7
175035,8
175038,3
175039,5
175040,1
175042,15
175048,5
175049,13
175050,7
175053,7
175054,1
175064,11
175066,1
175067,1
175070,5
175073,1
175076,1
175078,1
175079,4
175081,17
175083,2
175084,17
175087,12
175088,3
175092,4
175096,6
175099,1
175102,2
175107,1
175108,1
175109,1
175115,1
175116,1
175117,1
175120,9
175123,12
175124,1
175125,13
175128,3
175131,1
175135,1
175138,16
175140,9
175145,8
175146,16
175147,1
175151,5
175159,1
175161,6
175162,9
175164,2
175165,7
175166,1
175167,15
175170,1
175173,2
175175,7
175176,4
175177,5
175178,9
175183,9
175187,4
175190,1
175191,1
175192,29
175197,7
175200,2
175204,5
175208,7
175211,8
175216,12
175220,7
175222,6
175224,2
175231,1
175234,1
175235,7
175239,10
175248,1
175254,6
175255,1
175256,4
175264,8
175265,12
175268,2
175269,2
175271,1
175272,1
175273,1
175274,2
175280,5
175281,2
175283,1
175286,2
175287,1
175290,1
175293,9
175294,17
175298,8
175303,1
175304,1
175309,6
175311,22
175314,1
175316,1
175322,1
175324,6
175325,23
175329,6
175335,7
175340,1
175344,1
175345,2
175346,8
175347,2
175348,3
175356,4
175359,1
175360,5
175367,11
175369,9
175373,20
175374,2
175375,4
175376,5
175381,12
175383,2
175384,10
175385,14
175386,1
175389,1
175390,1
175393,1
175395,1
175396,1
175399,7
175406,8
175410,5
175417,1
175418,1
175420,17
175421,1
175426,8
175428,16
175435,2
175438,1
175441,8
175442,5
175443,9
175448,9
175456,7
175457,7
175461,7
175465,10
175467,5
175468,13
175469,1
175474,7
175475,5
175477,6
175479,5
175480,4
175485,2
175486,7
175489,7
175493,7
175494,7
175496,5
175499,5
175500,5
175502,4
175504,7
175506,1
175507,6
175508,6
175510,2
175515,6
175516,7
175523,7
175526,2
175533,7
175534,1
175536,9
175537,1
175539,5
175540,10
175542,5
175543,5
175544,4
175549,1
175553,2
175557,6
175564,1
175567,5
175568,6
175574,14
175577,7
175578,11
175580,2
175581,29
175582,5
175583,5
175587,6
175588,3
175589,2
175591,1
175595,8
175599,16
175600,4
175602,7
175604,9
175606,8
175607,5
175610,5
175611,9
175616,31
175617,11
175618,6
175621,2
175622,13
175630,2
175632,7
175634,7
175636,10
175640,1
175644,5
175650,1
175651,5
175657,1
175658,6
175660,7
175662,9
175663,2
175666,2
175668,5
175669,2
175671,5
175676,7
175682,2
175683,16
175684,1
175689,1
175691,2
175693,4
175699,12
175702,11
175703,23
175704,24
175707,5
175710,5
175712,5
175713,11
175717,1
175718,4
175720,4
175721,9
175727,2
175738,10
175739,1
175744,7
175745,20
175747,9
175752,8
175755,5
175756,7
175759,1
175761,1
175763,9
175766,1
175771,7
175775,6
175778,6
175779,5
175780,8
175785,6
175786,6
175789,1
175792,5
175793,2
175796,12
175797,11
175802,12
175813,5
175818,1
175824,4
175826,13
175829,12
175831,7
175832,2
175833,1
175834,6
175836,2
175843,6
175847,10
175849,1
175850,9
175852,1
175854,8
175855,5
175856,1
175858,4
175860,2
175863,2
175864,1
175866,8
175867,12
175870,5
175871,5
175875,1
175876,14
175877,2
175878,8
175886,2
175888,5
175889,10
175890,1
175894,1
175897,12
175902,4
175903,13
175904,2
175910,6
175911,1
175916,2
175921,7
175923,7
175925,5
175927,6
175936,2
175937,7
175941,4
175945,8
175952,1
175953,5
175955,12
175956,14
175957,11
175959,13
175961,14
175966,10
175967,11
175975,7
175976,8
175979,2
175982,1
175984,2
175985,11
175991,7
175993,7
175995,2
175996,2
175998,15
176003,1
176004,22
176005,15
176010,8
176012,10
176013,9
176016,7
176017,1
176018,9
176019,9
176021,2
176026,10
176027,11
176028,2
176033,5
176040,13
176042,7
176045,6
176050,1
176054,1
176057,4
176059,1
176062,2
176067,3
176073,9
176074,12
176075,6
176077,8
176078,11
176083,5
176086,2
176087,4
176092,12
176098,15
176099,7
176100,13
176105,5
176110,5
176111,12
176112,1
176114,1
176115,19
176116,11
176118,7
176119,8
176125,11
176129,1
176131,4
176134,6
176135,5
176143,5
176144,7
176145,6
176147,20
176149,1
176150,2
176155,4
176156,3
176157,7
176164,2
176165,4
176167,4
176168,2
176173,8
176174,1
176179,9
176183,6
176186,17
176188,3
176194,6
176195,3
176196,1
176199,17
176200,6
176201,1
176206,6
176209,7
176210,26
176211,7
176213,6
176219,8
176220,22
176224,1
176227,10
176231,2
176234,4
176236,8
176239,6
176240,7
176241,1
176246,2
176247,26
176251,6
176255,1
176256,6
176257,1
176263,6
176273,11
176276,4
176277,1
176279,47
176281,5
176282,1
176285,12
176286,2
176290,5
176292,6
176293,2
176294,4
176296,14
176299,6
176300,2
176303,2
176306,7
176308,38
176310,21
176311,7
176314,2
176315,5
176318,1
176320,1
176322,10
176324,7
176325,11
176330,1
176333,1
176335,5
176336,20
176342,1
176344,4
176346,14
176352,10
176355,1
176360,9
176361,7
176365,7
176368,7
176370,1
176372,2
176373,2
176374,7
176375,1
176380,8
176381,1
176383,5
176384,25
176385,6
176391,32
176392,1
176395,1
176400,4
176403,10
176405,4
176406,11
176411,14
176414,24
176415,18
176419,9
176424,1
176425,1
176427,4
176435,6
176439,4
176441,9
176443,5
176446,36
176450,22
176455,1
176456,1
176458,4
176461,1
176471,12
176472,1
176477,1
176481,2
176490,15
176491,7
176493,2
176495,11
176497,12
176498,1
176502,11
176504,6
176508,1
176511,23
176522,1
176524,1
176525,9
176526,5
176529,1
176530,11
176531,5
176532,12
176533,3
176542,1
176547,5
176549,9
176559,8
176563,8
176570,4
176573,7
176574,12
176578,1
176582,6
176583,6
176584,53
176585,1
176586,1
176590,9
176596,11
176598,1
176601,1
176611,1
176614,1
176616,4
176618,12
176622,7
176623,16
176627,1
176630,10
176631,13
176633,9
176634,11
176637,6
176640,1
176642,3
176643,11
176644,8
176653,4
176655,1
176656,8
176659,10
176660,2
176665,1
176666,19
176674,11
176675,5
176677,8
176678,5
176686,9
176687,9
176693,7
176695,8
176697,4
176700,8
176703,2
176708,13
176709,4
176711,49
176720,1
176721,12
176722,10
176724,1
176728,14
176730,1
176732,9
176733,5
176738,4
176743,9
176744,1
176745,9
176747,22
176751,8
176755,2
176764,7
176765,1
176769,24
176770,8
176780,1
176783,8
176784,10
176787,16
176789,1
176790,1
176791,28
176796,9
176797,1
176800,4
176806,30
176810,8
176811,6
176813,16
176816,1
176817,10
176820,6
176825,7
176826,7
176827,8
176828,9
176829,9
176830,7
176834,2
176835,1
176838,1
176839,1
176841,21
176843,5
176846,18
176851,13
176854,6
176855,5
176862,2
176863,2
176864,16
176869,11
176871,4
176874,7
176875,10
176878,1
176880,6
176891,3
176892,8
176894,7
176898,8
176899,16
176900,5
176902,8
176907,1
176914,11
176916,4
176917,27
176920,8
176922,5
176925,1
176928,11
176932,6
176933,10
176934,1
176935,5
176938,5
176939,10
176943,62
176945,1
176949,10
176951,8
176952,1
176955,8
176958,10
176961,7
176962,5
176964,1
176966,5
176968,1
176971,3
176973,8
176978,16
176979,17
176980,9
176983,15
176984,8
176985,1
176988,10
176989,4
176990,5
176991,1
176993,15
177001,8
177003,1
177004,1
177006,6
177009,6
177015,7
177017,15
177032,11
177043,5
177044,7
177045,7
177046,4
177048,4
177049,1
177051,11
177053,6
177054,6
177055,2
177057,2
177059,7
177064,5
177065,8
177068,12
177070,15
177071,1
177073,2
177075,5
177076,5
177077,7
177078,7
177079,9
177080,14
177083,14
177085,1
177086,22
177089,26
177093,13
177102,7
177104,8
177109,7
177111,2
177115,7
177116,1
177117,1
177118,1
177121,7
177122,5
177124,1
177128,5
177129,8
177131,4
177132,13
177136,13
177140,7
177141,4
177146,5
177147,21
177148,1
177159,1
177160,9
177163,8
177176,4
177178,5
177179,1
177189,4
177191,1
177194,5
177195,1
177201,66
177202,7
177203,12
177214,2
177216,6
177218,20
177220,4
177221,2
177224,10
177228,4
177229,1
177240,5
177242,1
177247,22
177248,2
177249,10
177251,1
177254,1
177257,1
177258,5
177260,1
177263,7
177264,2
177271,2
177276,4
177277,13
177278,29
177283,7
177284,1
177287,1
177288,1
177291,18
177294,1
177297,1
177299,2
177302,8
177303,7
177310,10
177314,5
177315,1
177318,21
177326,7
177329,10
177332,11
177334,21
177338,7
177341,1
177343,11
177344,8
177348,4
177350,1
177352,8
177353,5
177355,1
177356,17
177359,5
177362,4
177364,11
177374,9
177376,7
177387,6
177392,2
177393,3
177396,12
177399,1
177401,16
177403,1
177404,1
177411,7
177412,1
177413,7
177415,4
177418,4
177420,1
177423,10
177425,2
177431,1
177434,1
177438,29
177440,1
177441,5
177445,5
177447,1
177448,7
177452,8
177454,4
177456,7
177457,13
177458,5
177466,1
177467,1
177478,6
177484,6
177488,1
177493,28
177496,5
177502,10
177503,6
177506,14
177507,5
177508,6
177510,3
177511,10
177513,5
177516,3
177518,3
177519,12
177524,1
177525,6
177527,1
177528,1
177533,16
177536,10
177541,15
177546,1
177549,7
177552,5
177553,2
177554,2
177559,1
177562,1
177563,49
177564,4
177565,1
177566,3
177567,2
177570,18
177573,17
177574,5
177578,11
177583,4
177585,11
177586,9
177589,12
177594,6
177596,1
177597,1
177598,1
177599,4
177600,7
177604,1
177606,4
177607,1
177609,1
177610,7
177612,1
177613,5
177617,4
177619,1
177625,1
177627,4
177628,6
177630,3
177633,16
177636,1
177645,2
177647,3
177649,4
177650,3
177651,2
177653,9
177655,2
177656,16
177657,20
177660,27
177662,1
177669,17
177671,1
177673,6
177674,1
177677,1
177679,2
177680,52
177681,10
177684,7
177685,4
177686,5
177689,9
177690,3
177692,8
177693,8
177695,2
177697,1
177699,1
177700,1
177701,1
177702,2
177704,5
177709,1
177710,1
177716,5
177720,1
177733,1
177737,2
177738,8
177739,11
177741,5
177744,5
177745,1
177752,4
177760,1
177761,4
177762,13
177768,1
177769,7
177771,9
177772,17
177773,1
177775,6
177779,9
177791,11
177793,24
177795,6
177798,14
177800,1
177803,1
177808,6
177815,2
177819,7
177820,11
177823,1
177825,6
177826,5
177830,11
177831,5
177836,5
177838,1
177840,9
177845,3
177847,27
177850,13
177856,3
177858,4
177859,20
177862,1
177865,4
177871,5
177874,13
177875,8
177882,5
177887,7
177889,16
177890,4
177892,8
177896,1
177897,11
177900,16
177907,1
177910,1
177912,3
177916,2
177919,17
177920,1
177921,17
177922,1
177925,12
177927,1
177928,13
177930,7
177932,13
177933,21
