enrollment_id,parallel_enrollments
139673,4
141008,4
143825,4
143851,4
143853,4
172563,4
139679,0
139686,0
139687,0
139689,2
139700,2
139702,2
139692,0
139703,0
139705,0
139708,2
148850,2
176563,2
139722,1
139723,1
139725,0
139726,0
139729,0
159603,0
139731,0
139732,0
139735,0
139737,0
139745,0
139748,0
139749,0
139751,0
139756,0
139758,0
139763,0
139764,0
139770,0
139772,0
139782,1
139816,1
139786,0
139788,0
139790,0
139793,0
139794,0
139795,0
139797,0
139799,0
139805,0
139806,0
139807,0
139808,0
139814,0
139825,0
139832,0
139833,0
139838,0
139840,0
139841,0
139843,0
139845,0
139847,0
139853,0
139857,0
139858,0
139865,1
139866,1
139870,0
139883,0
139885,0
139888,0
139890,0
139898,0
139900,0
139906,0
139908,0
139917,0
139918,0
139923,0
139928,0
139930,0
139936,1
162611,1
139940,0
139942,0
139945,0
139948,0
139952,0
139954,0
139959,0
139960,0
139964,0
139966,0
139976,0
139983,0
139984,1
167847,1
139985,0
139987,0
139995,0
139998,0
140001,0
140002,2
140011,2
185067,2
140003,0
140019,0
140020,0
140029,0
140031,0
140032,0
140041,0
140049,0
140051,0
140052,0
140053,0
140056,0
171595,0
140059,0
140072,0
140073,1
157177,1
140074,0
140077,0
140078,0
140080,0
140082,0
140085,0
140088,1
140089,1
140103,0
140104,0
140106,0
140108,1
172643,1
140109,0
140112,0
155525,0
140113,0
140115,0
140120,0
140121,0
140122,0
140123,0
140128,0
140129,0
140134,0
140136,1
140223,1
140146,0
140147,0
140148,0
140150,0
140152,0
140153,0
140156,0
140158,0
140161,0
140163,1
174404,1
175703,1
175707,1
140167,0
140168,0
142366,0
140169,1
157219,1
140173,1
153874,1
140180,0
140193,1
140195,1
140198,0
140199,0
153714,0
140200,0
140204,0
140210,0
140212,0
140213,0
140218,0
140221,0
140222,0
140227,0
140228,0
140232,0
140233,0
140239,0
140240,0
140243,0
140245,0
140249,0
140251,0
140254,0
140259,0
140260,0
140263,0
140266,0
140278,0
140284,0
140287,0
140289,0
140290,0
140291,0
140304,1
141327,1
140306,0
140310,0
140312,0
140313,0
140319,1
189874,1
140322,0
140324,0
140326,0
140329,0
140330,0
140334,0
140337,0
140339,0
140341,0
140342,0
140348,0
151684,0
140350,0
140352,0
140353,0
140357,0
140360,1
140361,1
140365,0
140369,0
140370,0
140373,0
140377,0
140378,0
149354,0
140379,0
140382,0
140385,1
141661,1
178320,1
140388,0
140389,1
140390,1
140391,0
140392,0
140393,0
140395,0
140396,0
140398,0
140400,0
140402,0
140405,0
140407,0
140410,0
140418,0
140420,0
140421,0
140424,0
140432,0
140436,0
140439,0
140448,0
140449,0
140453,0
140454,0
140459,0
140466,0
140467,0
140474,0
140478,0
140481,0
140484,0
140800,0
140486,0
140487,0
140489,0
140491,0
140499,0
140504,0
140512,0
140513,0
140517,0
140529,0
140533,0
140535,0
140537,0
140540,0
178785,0
140542,2
173792,2
193584,2
140546,0
140556,0
140559,0
140560,0
140563,0
140568,0
140572,1
162014,1
140573,0
140575,0
140577,1
140600,1
140581,0
140583,0
140584,0
140588,0
140592,0
140594,0
140595,0
140607,0
140610,0
140612,1
198344,1
140618,0
140619,0
140620,0
140621,1
141560,1
149640,1
140622,0
140624,0
140627,0
140630,0
140633,1
142935,1
198257,1
140636,0
165415,0
140644,0
140657,0
140660,0
140664,0
140667,0
140676,0
140681,0
140686,0
140688,0
140689,0
140692,0
140694,0
140703,1
150427,1
152773,1
140705,1
165792,1
140707,0
140710,0
140711,0
140713,0
140717,0
140718,0
140729,0
185802,0
140730,0
140732,0
140752,0
140760,1
145456,1
140762,0
140767,0
140771,0
140774,0
140775,0
140777,0
140779,0
140792,0
140794,0
140799,0
140805,0
140808,2
140811,2
167562,2
140812,0
162042,0
140817,0
140822,0
140827,0
140828,0
140829,0
140831,0
140833,0
140835,0
140836,0
140839,0
140841,0
140842,0
140844,0
140847,0
140852,1
151479,1
151481,1
140853,0
140856,0
140857,1
194806,1
140860,0
140866,0
140867,0
140871,0
140884,0
140887,0
140892,0
140898,2
165274,2
190049,2
140910,0
140913,0
140915,0
140917,0
140920,0
140925,1
173396,1
140926,0
140930,0
140933,0
140935,0
140938,1
164419,1
140944,0
140945,0
140956,0
140958,0
140959,0
140963,1
144572,1
140965,1
156691,1
140966,0
140967,0
140969,0
140982,3
164719,3
165254,3
191129,3
140988,0
140995,0
140996,0
140998,0
141000,2
161999,2
190983,2
141002,0
158673,0
141012,1
141484,1
141018,0
141028,0
141034,0
141035,0
199132,0
141039,0
141041,0
141043,0
141046,0
141053,0
141056,0
141058,0
141061,0
141068,0
141075,0
141078,0
141084,0
141086,0
141092,2
164708,2
164709,2
141097,0
141100,0
141102,0
141105,0
141106,0
141115,0
141122,0
141125,0
141127,0
141128,1
172533,1
198359,1
141131,0
141136,1
182974,1
141142,0
141150,0
141153,0
141156,1
162340,1
141159,0
141162,0
141164,1
191482,1
141167,0
141168,0
141173,0
141174,0
141177,1
153837,1
141178,0
141180,0
141184,0
148169,0
141193,0
141194,0
141195,0
141196,1
141205,1
141200,1
183778,1
141208,0
141211,0
141216,0
141221,0
141222,0
141228,1
141243,1
141230,0
141235,0
141238,0
141241,0
141242,0
141246,0
141250,0
141252,0
141254,0
141256,0
141258,0
141260,0
141266,0
141268,0
141270,0
141276,0
141282,0
141283,0
141290,0
141291,0
141293,0
141296,0
141300,0
141303,0
141304,0
141309,0
141311,0
141313,0
141318,0
141323,0
141326,0
141329,0
141331,0
141336,0
141345,0
141349,0
141354,0
141355,0
141359,0
141371,0
141375,0
141376,0
141377,0
141378,0
141383,0
141386,0
141389,0
141390,0
141392,0
141401,0
141409,0
141414,1
141432,1
141419,0
141422,0
141424,0
141425,0
141426,0
141428,0
141437,0
141450,0
141451,0
141452,0
141459,0
141463,0
141464,0
141467,1
141476,1
141470,0
141471,0
141474,1
141532,1
141478,0
141492,0
141493,0
141496,0
141497,0
141498,0
141499,0
141500,1
187124,1
141502,1
141512,1
141503,0
141505,0
141506,0
141511,0
141513,0
141514,0
141515,0
141524,0
141537,0
141538,0
141541,0
141545,0
141546,0
141547,0
141550,0
141551,0
141555,0
141556,0
141557,0
141559,0
141566,0
141567,0
141569,0
141577,0
141584,0
141588,0
141592,0
141597,0
141598,0
141599,0
141600,0
141601,0
141604,0
141608,0
141610,0
141611,0
141615,0
141619,0
141620,1
183903,1
141623,0
141624,0
141626,0
141633,3
145881,3
189424,3
189425,3
141636,0
141641,0
141649,0
141651,0
158333,0
141654,0
141656,0
141657,0
146764,0
141658,0
141663,0
141670,0
141674,0
141676,0
141678,0
141680,0
141683,0
141690,0
141693,0
141699,0
141701,0
141702,0
141705,0
141707,0
141714,0
141717,0
141730,0
141737,0
141739,0
141742,0
199821,0
141744,0
141745,0
141746,0
141748,0
141750,0
141751,0
141758,0
141759,0
141760,0
141769,0
141771,0
141772,0
141778,0
141780,0
141782,0
141783,0
141790,0
141794,0
141796,0
141799,0
141800,0
141804,0
141813,0
141816,1
153561,1
141820,0
141822,0
141823,0
141825,0
141828,0
141829,0
141830,1
195430,1
141833,0
141838,0
141844,0
141853,0
141854,0
141858,0
141860,0
141861,0
141864,0
141865,0
141866,1
197738,1
141874,0
195709,0
141879,0
141896,1
178408,1
141900,0
141903,0
141904,0
141905,1
159150,1
141907,0
141914,0
141920,0
141923,0
141928,0
141929,0
141932,0
141941,1
141948,1
143116,1
141942,0
141945,0
141946,0
141949,0
141958,0
141963,0
141974,0
141979,0
141980,0
141989,0
142001,0
142002,0
180940,0
142010,0
142011,0
142014,0
142015,0
142016,0
142027,0
142050,0
142051,0
142056,0
142057,2
169151,2
185496,2
142062,0
142064,1
143546,1
142067,0
142069,0
142073,0
142080,0
142092,0
142093,0
142095,0
142096,0
142111,0
142114,1
142281,1
142118,0
142131,0
147943,0
142136,0
142145,0
142146,0
142149,0
142150,0
142157,0
142161,0
142162,0
142169,0
142171,0
142175,1
142235,1
142176,0
142178,0
142183,0
142189,0
142194,0
142202,0
142208,0
142212,1
158245,1
142214,0
142219,0
142222,1
142223,1
142225,0
142226,0
142228,0
142233,0
142236,0
142238,0
142240,0
142247,0
142250,0
142252,0
142253,0
142255,0
142256,1
169598,1
142260,0
142263,0
142264,0
142265,0
142269,1
142282,1
142271,0
142275,0
142276,0
142280,0
142293,0
142299,0
142300,0
142303,0
142309,0
142314,0
151217,0
142320,0
157818,0
142322,0
142325,0
142326,0
142340,0
142341,0
142343,0
142349,0
142351,0
142357,0
142359,0
142360,0
142362,0
142376,1
181196,1
142381,0
142389,0
142390,0
142397,0
142398,0
142399,0
142402,0
181192,0
142405,0
142406,0
142416,0
142420,0
142423,0
142425,0
158490,0
142426,0
142432,0
142433,0
142434,0
142435,0
158265,0
142442,0
142443,0
142450,0
142464,0
142467,0
142468,0
142475,0
142477,0
142479,1
151287,1
142489,0
142493,1
150376,1
142498,0
142501,0
142506,0
142507,0
142509,0
142517,0
142518,0
142521,0
142522,0
142526,0
142527,0
142529,1
158259,1
166614,1
142530,0
142531,0
142533,0
142537,1
158944,1
199829,1
142545,0
142547,0
142548,0
142549,0
142551,0
142554,0
142560,0
142569,0
142573,0
142574,0
142576,0
142580,0
142591,0
142595,0
142597,0
142599,0
142600,0
142604,0
142605,0
142608,2
150385,2
169046,2
142612,0
142617,0
142620,0
142623,0
142636,0
142638,0
142641,0
142656,0
194730,0
142657,0
142658,0
142659,0
142662,0
142664,0
188781,0
142667,1
143091,1
165377,1
142668,0
142674,3
168310,3
182011,3
182019,3
142676,0
142684,1
185341,1
142685,0
142686,0
142691,0
142692,0
142694,0
142697,0
142704,0
142709,0
142710,0
142715,1
192945,1
142721,0
142723,0
142724,0
142727,0
142728,0
142733,1
157963,1
142736,0
142737,0
142738,0
142744,0
142749,0
142762,0
142764,0
142766,0
142768,0
142770,0
142772,1
142809,1
142784,0
142785,0
142786,0
195197,0
142787,0
178614,0
142788,1
178694,1
142792,0
142794,0
142803,0
142805,0
142812,0
142813,0
142824,0
142828,0
142831,0
145788,0
142834,0
142836,1
182033,1
142837,0
142841,0
142847,0
142848,0
142849,0
142850,0
142854,1
142860,1
142865,1
142866,1
142867,1
142868,1
142873,1
158191,1
142880,0
142884,0
142888,0
142892,0
142895,2
142896,2
142897,2
142899,0
142906,0
198892,0
142909,0
142915,0
142917,0
142918,0
142920,0
142924,0
142927,0
142930,0
142940,0
142941,0
142950,0
142952,0
142961,0
142969,0
142971,0
142975,0
142976,0
142978,0
142985,0
142986,0
142991,1
158810,1
142994,0
143002,0
143010,1
158329,1
143011,0
143015,0
143019,0
143024,0
143027,0
191175,0
143031,0
143033,0
143042,0
143044,0
143048,0
143055,0
143056,0
143057,0
143058,0
143059,0
143060,1
143067,1
143062,0
143071,0
143075,0
143078,0
143079,0
143080,0
143081,0
143096,0
143098,0
143100,0
143111,0
143114,0
143117,0
143120,0
143121,0
143123,0
143127,0
143129,0
143137,0
143159,0
143162,0
143164,1
143166,1
143165,0
143167,0
143170,1
171939,1
143172,0
143173,2
185665,2
185668,2
143176,0
188444,0
143177,0
143181,0
143184,1
143225,1
182563,1
143186,0
143188,0
143199,0
143209,0
143214,0
143221,1
145420,1
153737,1
153746,1
158931,1
143223,0
143228,1
158796,1
143229,0
143232,0
143238,0
143240,0
143242,0
143244,0
143247,1
176195,1
143253,0
143254,0
143255,0
143260,0
143262,0
143266,0
143267,0
143270,0
143272,0
143273,0
143275,0
143278,0
143280,0
143281,0
143285,0
143292,0
143294,0
143304,0
143310,0
143313,0
143314,0
143318,1
159814,1
143320,0
143329,1
143330,1
143331,0
143338,0
143341,0
143358,1
168582,1
143360,0
143368,0
143373,0
143374,0
143377,0
143379,0
143385,0
143386,0
143387,0
143393,0
143396,0
143398,1
143428,1
143415,0
143425,0
143433,0
143434,0
143438,0
199317,0
143449,0
143455,0
143469,0
143475,0
143486,0
143491,0
143496,0
143499,0
143501,0
143509,0
143510,0
143514,0
143517,2
199108,2
199109,2
143518,0
143529,0
143534,0
143545,0
143563,0
143565,1
187903,1
143566,1
169448,1
143573,0
143580,0
143583,0
143590,0
143592,0
143605,0
143614,0
143619,0
143624,1
143626,1
143630,0
143635,0
143639,0
143642,0
143644,0
143651,0
143653,0
143660,0
143665,0
171097,0
143671,0
143675,0
143676,0
143679,0
143680,0
143683,0
143684,0
143694,0
143698,0
143700,0
143704,0
143705,0
143706,0
143707,0
143715,0
143716,0
143723,0
143732,0
143739,0
143740,2
198378,2
198381,2
143744,0
143745,1
161851,1
143749,0
143750,0
143761,0
143764,0
143766,2
144513,2
144516,2
143770,0
143773,0
143774,1
143783,1
143776,0
143781,0
143786,0
143787,0
143788,0
143792,0
143794,0
143796,0
143797,2
143798,2
143810,2
143800,0
143804,0
143805,0
143809,0
143814,0
143817,0
143818,1
143833,1
143819,0
143821,1
143901,1
143826,0
143831,1
143861,1
143835,0
143840,0
143844,0
143848,0
143856,0
143858,0
143863,0
143865,0
143872,0
143873,0
151277,0
143875,0
143879,3
144195,3
163637,3
177456,3
143891,0
143896,0
143899,0
143906,0
143907,0
143913,1
156708,1
143917,0
143920,0
143923,0
143927,0
143929,0
143930,0
143937,0
143940,1
153676,1
143945,0
143948,0
143950,0
143955,1
193578,1
143957,0
143959,1
143961,1
143964,1
144024,1
200052,1
200107,1
143967,1
148751,1
143969,0
143972,0
143973,0
143974,1
170053,1
143976,0
143984,0
143987,0
143990,0
143997,0
144005,0
144006,2
149213,2
194904,2
144015,0
144017,3
144398,3
163737,3
163743,3
144023,0
144026,0
144028,0
144029,0
144034,0
144036,0
144039,0
144044,0
144045,0
144048,0
144052,0
144055,0
144062,2
179954,2
198185,2
144063,0
144067,0
144068,0
144073,0
144084,0
144086,0
144095,0
144100,0
144104,1
154323,1
144107,0
144111,0
144116,0
144120,2
172629,2
191277,2
144124,0
144132,0
144135,0
144137,0
144138,0
144140,0
144157,0
144161,0
144163,0
144166,0
144167,0
144168,2
199066,2
199067,2
144175,2
161645,2
167763,2
144177,0
144180,2
196560,2
198459,2
144188,0
144206,0
144208,1
144209,1
144211,0
144212,0
144213,1
147481,1
144217,0
144219,0
144223,2
145763,2
189751,2
144232,0
144244,0
144246,0
144248,0
144249,0
144252,0
144253,0
144260,0
144270,0
144271,2
144272,2
186164,2
144281,0
144287,2
194483,2
194509,2
144292,1
147454,1
144297,1
144312,1
144303,0
144317,2
161050,2
182373,2
144323,0
144326,0
144329,0
144333,0
144334,0
144346,0
144355,0
144356,1
197983,1
144362,0
144374,0
144381,0
144384,1
144387,1
144390,0
144391,0
144400,0
144401,0
144404,0
144405,0
144416,0
144423,0
144433,0
144438,1
195006,1
144447,0
144448,1
182756,1
144450,0
144451,0
144452,0
144453,0
144458,0
144461,1
144463,1
144464,0
144467,0
144468,1
164528,1
144471,0
144474,2
149526,2
149544,2
144477,0
144480,2
144481,2
144486,2
144491,0
144493,2
144498,2
144521,2
144494,0
144496,0
144501,1
144524,1
144506,0
144507,0
144509,0
144514,0
144520,0
144525,1
191502,1
144535,0
144536,1
191785,1
144540,1
165411,1
144544,0
144546,0
144563,0
144568,0
144570,0
144574,0
144584,0
144589,0
144590,1
144591,1
144593,0
144594,0
144596,0
144600,0
144601,1
161255,1
144602,1
144632,1
144609,0
144611,0
144614,0
144615,0
144620,1
144639,1
144622,0
144623,0
144624,0
144626,0
144642,0
144651,0
144653,0
144659,0
144661,0
144664,0
144668,0
144671,0
144673,1
144697,1
144680,0
144686,0
144691,1
144695,1
144706,0
144713,0
144714,1
161570,1
144723,0
144735,0
144737,0
144741,0
144744,0
144751,0
144763,0
144768,0
144769,1
144818,1
144772,3
145730,3
147287,3
191064,3
144773,2
144775,2
166878,2
171913,2
144777,0
144778,1
188418,1
144780,0
144781,5
164341,5
195100,5
195101,5
195102,5
195103,5
144782,1
144821,1
144792,0
144795,2
144816,2
144833,2
144804,1
153562,1
169578,1
144807,0
144808,0
144812,1
144960,1
144813,0
144814,1
144897,1
144819,0
144823,0
144825,0
144826,0
144828,0
144830,0
144834,0
144838,0
180802,0
144841,0
144845,0
144846,0
144859,1
144862,1
144861,0
144872,0
144875,0
144876,0
144878,0
144879,0
144881,0
144882,0
144885,0
144886,0
168865,0
144890,0
144893,0
144895,0
144898,0
144901,0
144918,0
144921,1
144923,1
144922,0
144927,0
144930,1
193174,1
144934,0
144935,0
144939,1
144945,1
144942,0
148033,0
144943,0
144948,0
144954,1
144971,1
144956,0
144958,1
145534,1
144962,0
144964,0
144969,0
144973,0
144978,0
144980,0
144989,0
144994,0
145001,1
176693,1
145004,0
145006,1
145009,1
145008,0
145012,2
145038,2
145044,2
145013,0
145014,0
145016,1
167603,1
145023,1
186672,1
145026,1
145123,1
145030,0
145035,0
145037,1
145039,1
145051,0
145052,3
145089,3
149995,3
149996,3
145057,0
145067,0
145070,0
145072,1
167908,1
176854,1
145079,0
145084,0
145085,0
145086,0
145100,0
145106,0
145109,2
186580,2
186603,2
145116,0
145117,0
145122,0
145126,0
145128,0
145137,1
188311,1
145140,0
145149,0
145156,0
145158,1
145194,1
145160,0
145167,0
145170,0
145172,1
145175,1
145173,0
145176,0
145180,2
145199,2
177118,2
145182,3
174327,3
174331,3
174334,3
145189,1
192363,1
145190,0
145192,0
145196,0
145204,0
145208,0
145210,0
145212,0
145216,1
145217,1
145225,0
145227,0
145229,0
145230,1
145238,1
145233,0
145236,0
145240,0
162438,0
145242,0
145252,0
145260,0
145277,1
186798,1
145279,0
145282,0
145306,0
145308,0
145324,2
145347,2
170274,2
145328,0
145334,0
145335,0
145337,0
145342,0
188776,0
145343,0
145351,0
145360,0
145365,0
145370,0
145376,0
145377,0
145378,0
145380,0
145386,0
145388,0
145389,0
145394,0
145404,0
145413,0
145414,0
145415,0
145417,1
145421,1
145429,0
145430,0
145431,0
145441,2
188264,2
188265,2
145444,1
155873,1
145448,0
145453,0
145455,0
145457,2
145471,2
145474,2
145460,1
145461,1
145466,0
145475,0
145480,0
145482,0
145483,1
145484,1
145493,0
145495,0
145496,0
145497,0
145498,0
145504,0
145511,0
145512,0
145525,0
145530,2
172813,2
189635,2
145540,0
159715,0
145544,0
145545,0
145550,1
154007,1
145555,0
145557,0
145563,0
145564,0
145566,0
145570,0
145571,0
145577,3
148615,3
169955,3
198327,3
145579,0
145583,0
145586,1
145594,1
145595,0
145600,1
145610,1
145605,0
145606,0
145614,0
145622,0
145625,0
145626,0
145629,0
145631,0
145639,0
145641,0
145646,0
145652,0
145653,0
145659,0
145660,0
145661,0
145665,0
145667,0
145669,0
145677,0
145678,0
145679,0
145683,0
145685,0
145690,0
145691,0
145692,0
145693,0
145695,0
145696,0
145700,0
145702,0
145703,0
145707,0
145708,0
145709,0
145721,0
145726,0
145727,1
145731,1
145728,0
145732,0
145733,0
145737,0
145742,0
145756,0
145759,0
145765,0
145774,0
145775,0
145776,0
145777,0
145779,0
145785,0
145791,0
145794,0
145802,0
145810,0
145817,1
145890,1
145820,0
145822,0
145832,0
145833,0
145837,0
145848,0
145851,1
145924,1
145853,0
145857,0
145864,1
145868,1
145866,0
145870,0
145874,0
145875,0
145883,1
195727,1
145886,0
145888,0
145891,0
145893,0
145903,0
145906,0
145907,0
145909,0
145910,1
145917,1
145911,0
145916,0
145934,0
145945,1
145977,1
145948,0
145949,1
150912,1
150916,1
145952,0
145955,0
145966,0
145967,0
145970,0
145972,0
145973,0
145974,0
145976,0
145985,0
145988,0
145998,2
145999,2
175417,2
146000,0
146001,0
146002,0
146003,0
146007,0
146016,0
146027,0
146032,1
199510,1
146036,0
146038,0
146045,0
146046,0
146049,0
146050,0
146051,0
146052,0
146056,0
158638,0
146057,0
146061,0
146067,0
146074,0
146077,0
146081,0
146086,0
146087,2
181890,2
200258,2
146090,0
146091,0
146095,1
192636,1
146101,0
146103,1
146132,1
146104,0
146110,0
146114,0
146115,0
146118,0
146123,0
146126,0
146130,0
146133,0
146137,0
146140,0
146142,0
146155,0
146165,0
146167,0
146170,1
181171,1
146172,0
146176,0
146181,0
146185,0
146187,0
146192,0
146194,0
146196,0
146203,0
146205,0
146209,0
146212,0
146218,0
146219,0
146220,0
146221,0
146225,0
146226,0
146236,0
146240,0
146245,0
146246,0
146247,0
146249,0
146251,0
146254,0
146258,0
146259,0
146261,0
146262,0
146263,0
146269,0
146271,0
146274,0
146275,0
146277,0
146289,0
146290,0
146291,0
146293,0
146294,0
146296,0
146299,0
146305,0
146307,0
146309,0
146315,0
146325,0
146333,0
146344,0
146353,0
146355,0
146358,0
146359,0
146360,0
146361,0
146362,0
146366,1
150589,1
146367,0
146371,0
146373,0
146383,0
146384,0
146390,0
146391,0
146393,0
146404,0
146407,0
146409,0
146410,0
146412,0
146415,0
146417,0
146418,0
146419,0
146422,0
146431,0
146433,0
146435,0
146439,0
146442,0
146444,0
146448,0
146449,1
150985,1
146451,0
146453,0
146457,0
146458,0
146459,0
146460,0
146463,0
146467,0
146468,0
146476,0
146484,1
146525,1
146489,0
146494,1
151558,1
146495,0
146499,0
146500,0
146509,0
146513,0
146514,0
146515,0
181533,0
146516,0
146518,0
146520,1
199789,1
146522,1
146523,1
146527,0
146529,0
146533,0
146538,0
146543,0
146546,0
146550,0
146555,0
146558,0
146566,0
146569,1
168928,1
146577,0
146579,0
146583,0
146586,0
146587,0
146588,0
146595,0
146598,0
146599,1
148315,1
146600,0
146601,1
167000,1
146603,0
146604,0
146608,0
146611,0
146622,2
149534,2
155987,2
191512,2
146624,0
146627,0
146629,0
146632,0
146634,0
146637,0
146648,0
146652,0
146655,0
146656,0
146659,0
146662,0
146664,0
146665,0
146668,0
146669,1
189667,1
189677,1
146670,0
146671,0
146674,0
146680,0
146682,0
146689,0
146693,0
146696,0
146697,0
146699,0
146704,0
146710,0
146713,0
146718,0
146721,0
146723,0
146724,0
146729,0
146732,0
146736,0
146739,0
146742,0
146744,0
146746,0
146748,0
146750,0
146752,0
146758,0
146768,0
146784,0
146785,0
