enrollment_id,number_of_course
184643,1
184644,1
184652,1
184653,1
184654,1
184660,1
184668,1
184675,1
184678,1
184685,1
184689,1
184694,1
184699,1
184700,1
184704,1
184706,1
184707,1
184708,1
184709,1
184717,1
184718,1
184732,1
184734,1
184735,1
184737,1
184739,1
184746,1
184749,1
184750,1
184751,1
184752,1
184753,1
184754,1
184757,1
184758,1
184759,1
184760,1
184761,1
184764,1
184766,1
184767,1
184770,1
184772,1
184774,1
184778,1
184780,1
184782,1
184785,1
184794,1
184799,1
184804,1
184805,1
184806,1
184809,1
184813,1
184814,1
184815,1
184818,1
184819,1
184826,1
184830,1
184832,1
184833,1
184838,1
184839,1
184840,1
184841,1
184845,1
184846,1
184851,2
192954,2
184856,1
184857,1
184867,1
184873,1
184874,1
184876,1
184878,1
184879,1
184885,1
184886,1
184887,1
184889,1
184890,1
184894,1
184895,1
184897,2
184899,2
184904,1
184911,1
184913,1
184914,1
184916,1
184919,1
184920,1
184933,1
184934,1
184940,1
184946,1
184947,1
184956,1
184957,1
184958,1
184959,1
184960,1
184961,1
184963,1
184966,1
184975,1
184976,1
184977,1
184978,1
184980,1
184981,1
184985,1
184994,2
184996,2
184997,1
184999,1
185003,1
185004,1
185006,1
185011,1
185014,1
185017,1
185018,1
185019,1
185020,1
185021,1
185024,1
185028,1
185032,1
185037,1
185047,1
185049,1
185050,1
185053,1
185054,1
185058,1
185069,1
185070,1
185080,1
185081,1
185083,1
185086,1
185087,2
185090,2
185093,1
185096,1
185104,1
185105,1
185108,1
185111,1
185113,1
185114,1
185118,1
185121,1
185122,1
185125,1
185131,1
185135,1
185138,1
185144,1
185151,1
185153,1
185154,1
185156,1
185160,1
185166,1
185169,1
185172,1
185173,1
185174,1
185186,1
185190,1
185195,1
185197,2
185228,2
185208,1
185210,1
185211,1
185213,1
185223,1
185224,1
185239,1
185244,1
185249,1
185250,1
185251,1
185262,1
185275,1
185281,1
185282,1
185293,1
185295,1
185297,1
185300,1
185302,1
185305,1
185313,1
185315,1
185331,1
185332,1
185335,1
185342,1
185349,1
185364,1
185369,1
185371,1
185373,1
185376,2
185382,2
185379,1
185384,1
185386,1
185388,1
185389,1
185390,1
185395,1
185396,1
185398,1
185402,1
185407,1
185411,1
185414,1
185427,1
185430,1
185431,1
185437,1
185439,2
185440,2
185454,1
185464,1
185474,1
185475,1
185478,1
185481,1
185483,1
185486,1
185489,1
185492,1
185494,1
185495,1
185500,1
185501,1
185503,1
185507,1
185512,1
185518,1
185519,1
185532,1
185541,1
185542,1
185543,1
185545,1
185548,1
185552,1
185557,1
185563,1
185565,1
185570,1
185577,1
185579,1
185580,1
185582,1
185587,1
185589,1
185590,1
185591,1
185595,1
185598,1
185602,1
185603,1
185608,1
185613,1
185614,1
185620,1
185624,1
185627,1
185630,1
185632,1
185634,1
185639,1
185641,1
185644,1
185646,1
185652,1
185654,1
185661,1
185667,2
185669,2
185675,1
185676,1
185680,1
185688,1
185696,1
185699,1
185702,1
185710,1
185712,1
185713,1
185717,1
185724,1
185727,1
185730,1
185740,1
185749,1
185754,1
185759,1
185763,1
185768,1
185779,1
185781,1
185783,1
185786,1
185797,1
185800,1
185816,1
185823,1
185834,1
185835,2
185938,2
185841,1
185852,2
185875,2
185861,1
185865,1
185869,2
185873,2
185870,1
185872,1
185880,1
185882,1
185887,1
185893,1
185896,1
185904,1
185908,1
185919,1
185927,1
185928,1
185932,1
185934,1
185937,1
185939,1
185943,2
186334,2
185948,1
185955,1
185957,1
185963,1
185964,1
185967,1
185968,1
185969,1
185971,2
186092,2
185978,1
185981,1
185982,1
185996,2
188133,2
185999,2
186008,2
186002,1
186009,1
186010,10
186039,10
186041,10
186044,10
186045,10
186047,10
186048,10
186049,10
186054,10
199788,10
186011,1
186014,1
186019,1
186028,2
186034,2
186058,1
186060,1
186063,1
186064,1
186066,1
186070,2
186071,2
186075,2
198627,2
186080,1
186084,1
186089,1
186091,1
186093,1
186096,1
186097,1
186103,1
186104,1
186105,1
186116,1
186120,1
186124,1
186127,1
186130,1
186133,1
186139,1
186144,1
186147,1
186160,1
186167,2
186174,2
186169,1
186171,1
186176,1
186180,1
186181,1
186183,2
186188,2
186190,1
186193,1
186199,1
186202,2
186203,2
186205,1
186215,1
186218,1
186228,1
186231,1
186232,1
186239,1
186241,1
186243,1
186256,2
197906,2
186257,1
186263,1
186264,1
186269,1
186274,1
186276,1
186278,1
186293,1
186299,1
186300,2
186301,2
186305,2
186316,2
186307,1
186309,1
186310,1
186315,1
186325,1
186327,1
186330,1
186336,2
186352,2
186353,1
186357,1
186361,1
186365,1
186366,1
186368,1
186369,3
186383,3
186409,3
186373,1
186381,1
186384,1
186386,1
186387,1
186392,1
186399,1
186402,1
186405,1
186417,1
186423,1
186427,1
186428,1
186439,1
186444,1
186448,1
186449,1
186452,1
186453,1
186464,1
186472,1
186474,1
186476,1
186477,1
186480,1
186484,1
186486,1
186487,1
186492,1
186496,1
186501,1
186504,1
186507,1
186519,1
186522,1
186526,1
186527,1
186541,1
186547,1
186552,1
186555,1
186557,1
186561,1
186568,1
186576,1
186586,1
186599,1
186601,2
186622,2
186606,1
186607,1
186608,1
186609,1
186611,1
186620,1
186634,1
186642,1
186660,1
186667,1
186675,1
186679,1
186682,1
186688,1
186690,1
186693,1
186696,1
186703,1
186704,1
186708,1
186710,1
186712,1
186724,1
186725,1
186726,2
186730,2
186733,1
186734,1
186736,1
186737,1
186744,1
186745,1
186748,1
186751,1
186758,1
186763,1
186764,1
186774,1
186781,1
186783,2
186784,2
186799,3
186812,3
186814,3
186805,2
186807,2
186817,1
186828,1
186829,2
186831,2
186834,1
186856,1
186857,1
186858,1
186859,1
186861,2
186863,2
186866,1
186870,2
186872,2
186882,1
186883,1
186885,1
186894,1
186902,1
186903,1
186904,1
186908,1
186911,1
186913,1
186914,1
186919,1
186921,1
186926,1
186935,1
186938,1
186939,1
186953,1
186954,1
186961,1
186964,1
186965,1
186971,1
186972,1
186981,1
186984,1
186986,1
186990,1
187000,1
187003,1
187004,1
187007,1
187008,1
187009,1
187010,1
187014,1
187016,1
187019,1
187022,1
187026,1
187029,1
187031,1
187033,1
187034,1
187038,1
187040,1
187043,1
187045,1
187046,1
187051,1
187052,1
187056,1
187057,1
187065,1
187069,1
187071,1
187077,1
187080,1
187083,1
187084,1
187085,1
187087,1
187091,1
187094,1
187104,1
187106,1
187109,1
187112,1
187113,1
187116,1
187121,1
187125,1
187127,1
187128,1
187129,1
187132,1
187140,1
187141,1
187144,1
187148,1
187149,1
187151,1
187153,1
187157,1
187163,1
187165,1
187167,1
187169,1
187178,1
187179,1
187180,1
187183,1
187187,1
187190,1
187192,1
187196,1
187197,1
187201,1
187204,1
187206,1
187213,1
187216,1
187225,1
187226,1
187227,1
187228,1
187234,1
187236,1
187238,1
187246,1
187249,1
187250,1
187251,1
187253,1
187254,1
187261,1
187262,1
187265,1
187272,1
187276,1
187280,1
187287,1
187289,1
187291,1
187294,1
187303,1
187304,1
187305,1
187307,1
187308,1
187311,1
187313,1
187314,1
187321,2
187325,2
187323,1
187332,1
187333,1
187352,1
187354,1
187358,1
187364,1
187370,1
187376,1
187377,1
187378,1
187385,1
187396,2
187397,2
187399,2
190885,2
187403,1
187405,1
187407,1
187410,1
187415,1
187417,1
187425,1
187427,1
187429,1
187430,1
187431,1
187438,1
187441,1
187449,1
187452,1
187454,1
187456,1
187460,1
187471,1
187472,1
187473,1
187474,1
187475,1
187476,1
187478,1
187479,1
187490,1
187495,1
187496,1
187497,1
187500,1
187514,1
187517,1
187518,1
187520,1
187523,1
187524,1
187525,1
187532,1
187540,1
187545,1
187548,1
187551,1
187552,1
187555,1
187556,1
187560,1
187563,1
187564,1
187566,1
187570,1
187573,1
187577,1
187579,1
187580,1
187582,1
187587,1
187590,1
187593,1
187597,1
187598,1
187609,1
187613,1
187614,1
187616,1
187621,1
187622,1
187623,1
187624,1
187630,1
187636,1
187640,1
187647,1
187651,1
187657,1
187658,1
187663,1
187671,1
187679,1
187680,1
187681,1
187683,1
187690,1
187697,1
187700,1
187703,1
187716,1
187721,1
187727,1
187728,1
187729,1
187732,1
187733,1
187734,1
187737,1
187741,1
187744,1
187750,1
187751,1
187757,1
187769,1
187782,1
187786,1
187788,1
187791,1
187809,1
187812,1
187817,1
187818,1
187819,1
187820,1
187822,1
187827,1
187834,1
187835,2
187866,2
187836,1
187852,1
187869,1
187877,1
187878,1
187885,1
187888,1
187892,1
187893,1
187894,1
187898,1
187900,1
187901,1
187905,1
187908,1
187911,1
187912,1
187915,1
187916,1
187918,1
187919,1
187923,1
187925,1
187927,1
187937,1
187947,1
187950,1
187951,2
187962,2
187952,2
187954,2
187959,1
187970,1
187971,1
187975,1
187978,1
187980,1
187985,3
187988,3
187993,3
187986,1
187989,1
187992,1
187995,1
188001,1
188004,1
188006,1
188019,1
188020,1
188028,1
188030,1
188037,1
188046,1
188049,1
188051,1
188052,1
188054,1
188060,1
188065,1
188068,2
188070,2
188071,1
188073,1
188074,1
188078,1
188083,1
188085,1
188090,1
188099,1
188100,1
188110,1
188111,1
188115,1
188116,1
188119,1
188130,1
188135,2
195979,2
188142,1
188147,1
188150,1
188154,1
188159,1
188160,1
188164,1
188167,1
188198,1
188199,1
188214,1
188216,1
188217,1
188221,1
188222,1
188225,1
188228,1
188238,1
188244,1
188248,1
188253,1
188257,1
188262,1
188268,1
188271,1
188273,1
188275,1
188276,1
188277,1
188279,3
188280,3
188281,3
188282,2
188324,2
188284,1
188290,1
188295,1
188299,1
188300,2
188302,2
188303,1
188305,1
188307,1
188308,1
188314,1
188319,1
188320,1
188330,1
188331,1
188337,2
195903,2
188339,1
188340,2
188341,2
188345,1
188346,1
188350,1
188351,1
188362,1
188363,1
188371,1
188404,1
188408,2
188409,2
188412,1
188421,1
188433,1
188437,2
188459,2
188439,1
188441,1
188443,1
188453,1
188455,1
188457,1
188465,1
188466,1
188471,4
188476,4
188517,4
188525,4
188473,1
188474,2
188495,2
188488,1
188490,1
188494,1
188496,1
188500,2
188567,2
188516,1
188521,2
188527,2
188526,1
188532,1
188536,2
188634,2
188539,1
188551,1
188552,1
188554,2
188589,2
188556,2
188565,2
188560,1
188562,1
188564,2
188574,2
188571,1
188572,1
188594,2
188597,2
188596,1
188607,1
188610,1
188615,1
188618,1
188624,1
188630,1
188631,1
188635,2
188638,2
188643,1
188644,1
188653,1
188655,1
188660,1
188661,1
188662,1
188664,1
188665,1
188669,1
188671,1
188672,1
188674,1
188676,1
188681,1
188687,1
188690,1
188696,1
188700,1
188702,1
188706,1
188711,1
188712,1
188713,1
188715,1
188718,1
188721,1
188722,1
188735,1
188736,1
188737,1
188740,1
188756,1
188758,1
188762,1
188763,1
188765,1
188771,1
188774,1
188780,1
188782,1
188783,1
188784,1
188785,1
188788,2
188789,2
188790,1
188796,1
188804,1
188805,1
188822,1
188824,1
188837,1
188844,1
188854,1
188856,1
188862,1
188864,1
188867,1
188872,1
188873,1
188884,1
188889,1
188890,1
188899,1
188910,1
188924,1
188932,1
188941,1
188948,1
188949,1
188951,1
188953,2
197642,2
188981,1
188984,1
188991,1
188995,1
188999,1
189007,1
189009,1
189018,1
189023,1
189025,1
189028,1
189040,1
189050,1
189051,1
189060,1
189062,1
189063,1
189067,1
189068,2
189108,2
189074,1
189077,1
189080,3
189083,3
189090,3
189082,1
189099,1
189111,1
189113,1
189123,1
189125,1
189126,1
189131,2
189133,2
189132,1
189139,1
189149,1
189159,1
189160,1
189167,1
189168,1
189180,1
189182,1
189183,1
189186,1
189189,1
189197,2
189198,2
189199,1
189200,1
189212,1
189217,1
189219,2
189220,2
189223,1
189225,1
189237,1
189247,1
189252,1
189257,2
196298,2
189264,2
196998,2
189269,1
189273,1
189275,1
189276,1
189282,1
189299,1
189305,1
189310,1
189311,1
189318,1
189319,1
189321,1
189332,1
189334,1
189339,1
189340,3
189341,3
189342,3
189349,1
189350,2
189352,2
189356,5
189361,5
189364,5
189374,5
192549,5
189357,1
189371,1
189384,1
189388,1
189396,1
189401,1
189405,1
189410,1
189412,1
189433,1
189434,1
189440,1
189450,1
189458,1
189464,1
189465,1
189467,1
189471,1
189474,1
189479,1
189487,1
189489,1
189491,1
189506,1
189525,1
189537,1
189539,1
189546,1
189547,1
189553,1
189565,1
189569,1
189575,1
189579,1
189584,1
189590,1
189594,1
189605,1
189609,1
189610,1
189618,1
189621,1
189622,1
189629,1
189630,1
189645,1
189654,1
189655,1
189656,2
189695,2
189663,2
189691,2
189675,1
189678,1
189679,1
189690,1
189692,1
189696,3
189700,3
192977,3
189698,1
189699,1
189715,1
189722,1
189723,1
189727,1
189729,1
189732,1
189734,1
189738,2
189745,2
189741,1
189743,1
189754,1
189766,1
189772,1
189775,2
189803,2
189785,1
189789,1
189791,1
189792,2
192220,2
189794,1
189798,1
189800,1
189804,1
189805,1
189823,2
189826,2
189824,1
189825,1
189831,1
189833,1
189835,1
189844,1
189852,1
189865,1
189868,1
189871,1
189879,1
189881,1
189890,1
189893,1
189899,1
189900,1
189902,2
189912,2
189903,1
189908,1
189913,1
189915,1
189918,1
189922,1
189924,1
189925,1
189929,1
189934,1
189935,1
189938,1
189947,1
189952,1
189960,1
189962,1
189965,1
189971,1
189973,1
189975,1
189977,1
189979,1
189982,1
189992,1
189994,1
190002,1
190003,1
190004,1
190008,1
190009,1
190010,1
190012,2
190154,2
190013,1
190015,1
190017,1
190019,1
190023,1
190032,2
190036,2
190037,1
190039,1
190047,1
190052,1
190053,1
190055,1
190056,1
190059,1
190062,1
190067,1
190068,1
190071,1
190072,1
190082,1
190086,1
190091,1
190099,1
190100,1
190102,1
190105,1
190106,1
190113,1
190114,1
190116,1
190119,1
190121,2
190129,2
190122,1
190123,1
190125,1
190128,1
190134,1
190135,1
190139,2
190147,2
190143,1
190145,1
190148,1
190150,1
190151,1
190152,1
190156,2
190161,2
190157,1
190160,1
190170,1
190172,1
190173,1
190174,1
190178,1
190179,1
190183,1
190184,1
190193,1
190202,1
190204,1
190206,1
190209,1
190211,1
190213,1
190215,1
190216,1
190227,1
190238,1
190239,1
190241,1
190243,1
190245,1
190262,1
190270,1
190271,1
190273,1
190279,1
190280,1
190281,1
190283,1
190288,1
190289,1
190292,1
190293,1
190294,1
190300,1
190307,1
190313,1
190317,1
190319,1
190321,1
190326,1
190329,1
190332,1
190339,1
190341,1
190342,1
190343,1
190344,1
190345,1
190355,1
190358,1
190364,1
190365,1
190367,1
190380,1
190384,1
190388,1
190393,1
190395,1
190398,1
190400,1
190401,1
190402,1
190406,1
190408,1
190410,1
190411,1
190413,1
190415,1
190417,1
190420,1
190425,1
190427,1
190433,1
190434,1
190435,1
190438,1
190439,1
190441,1
190445,1
190446,1
190447,1
190450,1
190453,1
190457,1
190459,1
190467,1
190473,1
190474,1
190477,1
190488,1
190489,1
190491,2
190492,2
190496,1
190499,1
190500,1
190505,1
190507,1
190509,1
190511,1
190516,1
190518,1
190520,1
190522,1
190528,1
190533,1
190540,1
190542,1
190544,1
190548,1
190551,1
190555,1
190559,1
190562,1
190569,1
190572,1
190577,1
190585,1
190586,1
190589,1
190590,1
190593,1
190594,1
190596,1
190597,1
190601,2
190612,2
190603,1
190604,1
190607,1
190611,2
191050,2
190620,1
190621,1
190623,1
190628,1
190632,1
190633,1
190634,1
190642,1
190644,1
190645,1
190656,1
190664,1
190665,1
190668,1
190676,1
190678,1
190680,1
190681,1
190682,1
190683,2
200347,2
190686,1
190702,1
190703,1
190704,1
190705,1
190714,1
190723,1
190726,2
190727,2
190730,1
190735,2
190762,2
190736,1
190741,1
190746,1
190766,1
190773,1
190777,1
190780,2
194744,2
190786,1
190799,1
190800,1
190801,1
190803,1
190814,1
190820,1
190821,1
190824,1
190825,1
190830,2
190865,2
190833,1
190835,1
190837,1
190839,1
190841,1
190844,1
190850,1
190851,1
190855,1
190858,2
190923,2
190862,1
190863,1
190866,1
190867,1
190873,1
190881,2
190884,2
190887,1
190894,1
190896,1
190898,1
190906,1
190909,1
190912,1
190927,1
190932,1
190933,1
190934,2
197623,2
190935,1
190941,3
190943,3
190961,3
190949,1
190950,1
190955,1
190956,2
190964,2
190963,1
190966,1
190969,1
190970,1
190971,1
190973,1
190978,1
190979,1
190984,1
190986,1
190993,1
190998,1
191004,1
191007,1
191010,1
191014,1
191018,1
191019,1
191021,1
191026,1
191028,1
191029,2
191034,2
191031,1
191035,1
191036,1
191038,1
191039,1
191040,1
191048,1
191054,1
191057,1
191059,1
191061,1
191062,1
191066,1
191071,1
191072,1
191077,1
191083,1
191086,1
191088,1
191090,1
191091,1
191093,1
191094,1
191097,1
191100,1
191101,1
191102,1
191103,1
191114,1
191117,1
191124,1
191126,1
191132,1
191133,1
191135,1
191143,1
191144,1
191147,1
191151,1
191152,1
191155,1
191156,1
191157,1
191159,1
191160,1
191164,2
191165,2
191167,1
191169,2
191174,2
191170,2
193767,2
191172,1
191173,1
191179,1
191189,1
191198,1
191199,1
191209,1
191211,1
191213,1
191216,1
191217,1
191219,1
191220,1
191234,1
191237,1
191238,1
191244,1
191247,1
191249,1
191251,1
191253,1
191263,1
191266,1
191270,2
191652,2
191271,1
191278,1
191288,1
191303,1
191305,1
191306,1
191310,1
191313,1
191316,3
191321,3
191386,3
191319,1
191324,1
191325,1
191331,1
191336,1
191337,1
191340,1
191343,1
191344,1
191352,1
191353,1
191362,1
191363,1
191364,1
191366,1
191370,1
191372,1
191373,1
191374,1
191376,2
191501,2
191380,1
191382,1
191402,1
191403,1
191404,1
191405,1
191424,1
191427,1
191431,1
191437,1
191440,1
191442,2
194987,2
191443,1
191450,1
191457,1
191461,1
191462,1
191466,1
191467,1
191472,1
191473,1
191475,1
191481,1
191484,1
191507,1
191518,1
191519,1
191521,2
198928,2
191525,1
191528,1
191540,1
191544,1
191546,1
191547,1
191551,1
191560,1
191570,1
191574,2
191586,2
191577,1
191594,1
191602,1
191608,1
191610,2
191616,2
191612,1
191621,1
191630,1
191635,1
191637,1
191641,1
191642,1
191645,1
191647,2
191658,2
191648,1
191657,2
192056,2
191659,1
191667,1
191671,1
191672,1
191675,1
191676,1
191677,2
191737,2
191681,1
191683,1
191687,1
191688,1
191694,1
191695,1
191696,2
191709,2
191715,1
191716,2
196763,2
191724,1
191726,2
191727,2
191739,1
191741,1
191753,2
192007,2
191757,1
191760,1
191765,1
191768,1
191772,1
191775,1
191777,1
191780,1
191787,1
191801,1
191803,1
191805,1
191812,1
191821,1
191829,1
191831,1
191836,2
192493,2
191839,1
191842,1
191855,1
191856,1
191857,1
191859,1
191864,1
191877,1
191881,1
191887,1
191892,1
191893,1
191897,1
191899,1
191901,1
191904,1
191918,1
191927,1
191928,1
191930,2
191935,2
191933,1
191938,1
191949,1
191957,1
191960,1
191966,1
191967,1
191970,1
191974,1
191981,1
191992,1
191993,1
191997,1
191998,1
192002,1
192004,1
192006,1
192018,1
192019,1
192033,1
192036,2
198651,2
192046,1
192047,1
192048,1
192055,1
192058,1
192064,2
192101,2
192067,1
192068,1
192070,1
192073,1
192080,1
192083,1
192090,1
192098,1
192108,1
192117,1
192118,1
192122,1
192123,1
192130,1
192136,1
192138,1
192149,1
192156,1
192157,1
192158,1
192165,1
192169,2
192172,2
192171,1
192179,1
192183,1
192184,1
192188,1
192190,1
192193,1
192195,1
192198,1
192199,1
192200,1
192207,1
192210,1
192214,1
192217,2
198689,2
192223,1
192242,1
192243,1
192247,1
192249,1
192250,1
192265,1
192268,1
192276,1
192278,1
192279,1
192298,1
192307,1
192309,1
192310,1
192313,1
192322,1
192325,1
192326,1
192328,1
192329,1
192332,1
192333,1
192346,2
198390,2
192355,1
192361,1
192366,1
192371,1
192376,1
192377,1
192381,1
192382,1
192385,1
192391,1
192397,1
192413,1
192425,1
192430,2
192431,2
192439,1
192442,1
192447,1
192449,1
192450,1
192452,1
192455,1
192468,1
192469,1
192473,1
192474,1
192488,1
192490,1
192492,1
192499,1
192505,1
192507,1
192510,1
192511,1
192512,1
192517,1
192524,1
192526,1
192529,1
192530,1
192533,1
192536,1
192537,1
192538,1
192540,1
192541,1
192550,1
192552,1
192554,1
192557,1
192561,1
192564,1
192565,1
192568,1
192571,1
192580,1
192585,1
192590,1
192597,1
192604,1
192613,1
192616,1
192617,1
192618,2
192623,2
192622,1
192625,1
192632,1
192638,1
192649,1
192651,1
192654,1
192658,1
192661,1
192666,1
192668,1
192670,1
192671,1
192674,1
192675,1
192678,1
192683,1
192689,1
192697,1
192699,1
192703,1
192708,1
192709,1
192710,1
192713,1
192717,1
192726,1
192728,1
192729,1
192730,1
192731,1
192732,1
192735,1
192738,1
192739,1
192742,1
192747,1
192749,1
192751,1
192752,1
192753,1
192757,1
192763,1
192767,1
192771,1
192783,1
192785,1
192789,1
192790,1
192796,1
192797,1
192800,1
192802,1
192806,1
192810,1
192813,1
192814,1
192817,1
192819,1
192827,1
192830,1
192837,1
192839,1
192843,1
192847,1
192852,1
192855,1
192859,1
192860,1
192861,1
192862,1
192863,1
192865,1
192866,1
192877,1
192879,1
192881,1
192883,1
192885,1
192891,1
192895,1
192900,1
192901,1
192904,1
192908,1
192914,2
192917,2
192919,1
192924,1
192926,1
192929,1
192936,1
192947,1
192953,1
192956,1
192957,1
192959,1
192960,1
192965,1
192968,1
192969,1
192980,1
192982,1
192987,1
192988,1
192997,1
193001,1
193008,1
193011,1
193016,1
193023,1
193024,1
193028,1
193030,1
193031,1
193035,1
193040,1
193048,1
193049,1
193052,1
193054,1
193055,1
193066,1
193071,1
193085,1
193086,1
193088,1
193090,1
193091,1
193102,1
193103,1
193105,1
193110,1
193111,1
193112,2
194600,2
193120,1
193126,1
193127,1
193129,1
193131,1
193132,1
193133,1
193138,1
193139,1
193140,1
193145,1
193163,1
193169,1
193170,1
193172,1
193185,1
193187,1
193191,1
193197,1
193202,1
193204,1
193205,1
193208,1
193215,1
193216,1
193224,1
