enrollment_id,active_days
172872,1
172873,1
172875,1
172877,2
172879,1
172880,1
172881,1
172882,1
172885,1
172887,2
172888,1
172889,1
172891,1
172894,1
172895,1
172899,1
172900,1
172902,1
172903,1
172904,1
172905,1
172907,1
172911,5
172913,1
172918,2
172919,2
172921,1
172922,1
172925,2
172933,1
172935,1
172939,1
172944,1
172946,1
172948,1
172953,1
172955,2
172956,1
172958,1
172963,1
172965,2
172967,1
172970,1
172971,1
172972,1
172973,1
172974,1
172979,1
172985,2
172987,1
172989,1
172991,1
172994,1
172995,2
172996,1
173000,1
173001,1
173002,4
173010,2
173011,2
173012,1
173014,1
173015,2
173019,1
173021,1
173022,1
173023,1
173027,3
173034,1
173038,1
173039,1
173040,1
173044,1
173045,1
173048,1
173049,1
173051,1
173057,1
173063,3
173064,1
173067,1
173070,1
173072,1
173074,1
173075,1
173081,1
173085,1
173086,3
173089,2
173092,1
173094,1
173095,1
173099,2
173101,2
173103,1
173110,1
173112,1
173113,1
173115,1
173117,1
173118,1
173120,5
173127,3
173128,1
173129,3
173131,1
173133,1
173137,3
173147,2
173149,1
173153,2
173155,2
173159,1
173160,2
173163,1
173166,1
173167,2
173176,1
173179,1
173184,2
173185,3
173186,1
173187,1
173191,2
173196,1
173197,1
173198,1
173200,1
173202,1
173212,1
173215,1
173218,2
173221,1
173223,1
173224,1
173225,1
173226,1
173227,1
173234,2
173236,1
173237,2
173238,1
173243,1
173246,1
173247,5
173250,1
173253,2
173254,1
173255,1
173256,2
173257,1
173261,2
173263,1
173273,2
173275,2
173277,1
173283,3
173285,1
173290,1
173294,1
173297,1
173300,1
173306,1
173307,1
173308,1
173309,1
173313,1
173314,1
173315,1
173320,1
173325,1
173326,1
173328,2
173332,1
173333,1
173335,1
173337,1
173338,1
173342,1
173347,1
173348,1
173349,2
173351,1
173354,1
173355,1
173356,1
173358,3
173366,1
173367,1
173371,1
173377,1
173379,1
173380,2
173383,1
173385,1
173387,3
173388,1
173389,2
173391,2
173392,1
173393,1
173396,1
173399,1
173402,1
173404,7
173409,2
173410,1
173411,1
173412,1
173421,1
173422,1
173431,1
173436,1
173438,1
173442,1
173443,1
173444,2
173446,1
173448,1
173450,1
173453,1
173456,1
173457,2
173459,1
173468,1
173473,1
173476,1
173477,1
173481,2
173485,2
173489,1
173492,1
173495,1
173498,1
173501,2
173503,1
173505,2
173506,1
173509,1
173519,1
173520,1
173522,1
173527,1
173528,1
173532,1
173545,1
173546,2
173549,1
173550,1
173554,1
173555,1
173556,1
173557,2
173559,2
173560,1
173564,1
173567,1
173571,1
173572,1
173575,1
173579,1
173581,1
173582,1
173586,1
173587,1
173590,1
173591,1
173595,1
173601,2
173605,1
173607,1
173608,1
173609,1
173610,1
173614,1
173619,1
173620,1
173621,1
173624,1
173629,1
173630,2
173631,1
173641,2
173643,1
173644,1
173647,1
173649,1
173650,1
173656,1
173661,1
173671,1
173673,1
173674,1
173676,1
173677,1
173678,1
173681,1
173685,1
173687,1
173688,1
173695,1
173698,1
173702,1
173704,1
173707,1
173713,1
173714,1
173715,1
173716,1
173720,1
173722,1
173725,1
173726,1
173732,1
173737,1
173741,1
173742,1
173743,1
173744,1
173746,1
173754,1
173755,1
173756,1
173758,1
173761,1
173766,1
173768,1
173770,1
173771,1
173772,1
173774,1
173776,1
173780,1
173783,1
173785,1
173788,1
173789,1
173792,2
173796,1
173797,1
173800,1
173801,1
173802,1
173807,1
173809,1
173811,1
173812,2
173814,2
173815,1
173816,2
173819,1
173822,1
173826,1
173829,1
173830,1
173839,1
173840,1
173841,1
173844,1
173846,1
173847,1
173848,1
173850,1
173851,1
173853,1
173856,3
173863,1
173866,1
173875,1
173876,3
173879,1
173881,1
173882,3
173891,1
173898,1
173911,1
173916,2
173919,1
173920,3
173922,2
173923,2
173924,1
173930,1
173932,1
173936,2
173941,1
173943,1
173945,1
173947,1
173950,1
173955,1
173961,6
173969,1
173972,1
173975,1
173976,1
173977,1
173980,1
173981,1
173984,2
173986,1
173988,1
173990,1
173997,1
174000,2
174002,1
174003,1
174004,1
174005,1
174006,1
174007,1
174008,1
174009,1
174011,1
174020,2
174023,3
174027,1
174028,1
174030,1
174034,1
174035,1
174042,1
174044,1
174048,1
174054,6
174056,1
174058,1
174061,1
174066,1
174069,1
174071,1
174073,1
174075,1
174084,2
174085,1
174090,1
174092,1
174095,1
174098,1
174099,1
174102,1
174104,1
174105,1
174107,3
174108,1
174109,1
174110,1
174112,1
174113,1
174114,1
174115,1
174117,1
174127,2
174130,1
174131,2
174135,1
174138,1
174140,1
174141,1
174143,2
174145,1
174148,1
174149,1
174150,1
174160,1
174164,1
174169,1
174170,1
174175,3
174176,1
174178,1
174180,2
174182,1
174184,1
174188,2
174193,2
174194,1
174195,1
174197,1
174198,1
174200,1
174202,1
174203,2
174204,1
174205,2
174208,1
174212,2
174213,1
174215,1
174225,2
174228,1
174239,2
174242,1
174243,1
174245,1
174246,1
174248,1
174249,1
174251,1
174254,2
174260,1
174261,1
174263,1
174267,2
174272,1
174278,1
174282,3
174284,1
174292,1
174294,1
174299,1
174300,1
174303,1
174304,1
174307,1
174313,1
174316,1
174317,1
174318,1
174327,1
174328,1
174330,1
174331,1
174332,1
174334,1
174335,1
174337,2
174340,1
174343,1
174344,1
174345,1
174346,1
174348,1
174349,1
174351,1
174354,2
174366,1
174367,1
174369,1
174371,1
174374,1
174378,1
174379,3
174381,1
174383,1
174384,1
174386,1
174390,2
174395,1
174398,1
174400,1
174401,1
174404,1
174410,1
174417,1
174418,1
174422,2
174424,1
174427,1
174431,1
174432,1
174434,1
174439,2
174441,1
174443,1
174444,1
174453,2
174457,1
174459,1
174461,3
174462,1
174472,1
174473,1
174476,1
174477,1
174484,2
174486,2
174487,1
174489,1
174492,1
174494,1
174495,1
174496,1
174501,1
174503,1
174508,1
174511,1
174517,1
174521,1
174524,1
174526,1
174532,1
174534,1
174536,1
174537,2
174540,4
174547,1
174548,1
174562,1
174567,1
174574,1
174575,1
174582,1
174586,1
174587,1
174588,1
174589,1
174592,1
174597,1
174601,1
174602,3
174606,1
174608,1
174610,1
174614,1
174615,1
174617,1
174620,1
174623,1
174632,1
174633,1
174634,1
174638,1
174639,1
174640,1
174641,1
174645,1
174649,1
174652,1
174654,1
174660,1
174661,1
174666,1
174668,1
174670,1
174671,1
174672,1
174673,2
174677,1
174691,1
174694,1
174695,2
174696,1
174701,1
174707,1
174708,1
174710,1
174711,1
174712,1
174714,1
174716,1
174720,1
174726,1
174727,1
174728,1
174733,1
174735,1
174738,1
174742,3
174748,1
174749,3
174750,1
174761,1
174769,2
174772,1
174774,1
174775,2
174781,3
174786,3
174789,1
174793,1
174795,1
174796,1
174797,1
174799,1
174800,1
174801,1
174803,1
174804,1
174805,1
174806,1
174808,3
174811,1
174815,1
174817,1
174823,1
174828,1
174829,1
174833,1
174835,1
174837,1
174839,1
174842,1
174844,2
174847,1
174848,1
174849,1
174850,5
174851,1
174852,1
174853,2
174857,1
174871,1
174876,1
174886,1
174888,2
174889,1
174894,1
174896,2
174899,1
174903,1
174904,2
174905,2
174912,1
174917,1
174918,1
174919,1
174924,1
174926,2
174928,1
174933,1
174934,1
174935,2
174938,1
174940,1
174941,1
174943,1
174944,1
174945,1
174946,1
174947,1
174948,1
174952,1
174955,1
174956,2
174960,1
174965,1
174966,1
174968,1
174970,1
174972,1
174974,1
174975,2
174978,1
174979,1
174981,1
174983,2
174984,2
174993,1
174994,1
174997,1
174999,1
175001,1
175003,1
175004,1
175006,1
175011,1
175013,1
175014,1
175015,1
175017,1
175018,1
175019,1
175030,1
175032,1
175035,1
175038,1
175039,1
175040,1
175042,2
175048,1
175049,3
175050,1
175053,1
175054,1
175064,1
175066,1
175067,1
175070,1
175073,1
175076,1
175078,1
175079,1
175081,3
175083,1
175084,1
175087,2
175088,1
175092,1
175096,1
175099,1
175102,1
175107,1
175108,1
175109,1
175115,1
175116,1
175117,1
175120,1
175123,2
175124,1
175125,1
175128,1
175131,1
175135,1
175138,2
175140,1
175145,1
175146,1
175147,1
175151,1
175159,1
175161,1
175162,1
175164,1
175165,1
175166,1
175167,1
175170,1
175173,1
175175,2
175176,1
175177,1
175178,2
175183,1
175187,1
175190,1
175191,1
175192,2
175197,1
175200,2
175204,2
175208,2
175211,2
175216,1
175220,1
175222,1
175224,1
175231,1
175234,1
175235,1
175239,1
175248,1
175254,1
175255,1
175256,1
175264,1
175265,1
175268,1
175269,1
175271,1
175272,1
175273,2
175274,1
175280,1
175281,1
175283,1
175286,1
175287,1
175290,1
175293,1
175294,1
175298,1
175303,1
175304,1
175309,1
175311,2
175314,1
175316,1
175322,1
175324,1
175325,2
175329,1
175335,1
175340,1
175344,1
175345,1
175346,1
175347,1
175348,1
175356,1
175359,1
175360,2
175367,1
175369,1
175373,1
175374,2
175375,1
175376,1
175381,1
175383,1
175384,2
175385,3
175386,1
175389,1
175390,1
175393,1
175395,1
175396,1
175399,1
175406,1
175410,1
175417,1
175418,1
175420,1
175421,1
175426,2
175428,2
175435,1
175438,1
175441,1
175442,1
175443,1
175448,1
175456,1
175457,1
175461,1
175465,1
175467,1
175468,1
175469,1
175474,1
175475,1
175477,1
175479,1
175480,1
175485,1
175486,1
175489,1
175493,1
175494,2
175496,1
175499,1
175500,2
175502,2
175504,1
175506,1
175507,1
175508,1
175510,1
175515,1
175516,1
175523,1
175526,1
175533,2
175534,1
175536,1
175537,1
175539,1
175540,2
175542,1
175543,1
175544,1
175549,1
175553,1
175557,2
175564,1
175567,2
175568,2
175574,1
175577,1
175578,1
175580,1
175581,2
175582,1
175583,1
175587,1
175588,1
175589,1
175591,1
175595,1
175599,1
175600,1
175602,1
175604,1
175606,1
175607,1
175610,1
175611,1
175616,2
175617,1
175618,1
175621,1
175622,1
175630,1
175632,1
175634,1
175636,1
175640,1
175644,1
175650,1
175651,1
175657,1
175658,1
175660,1
175662,2
175663,1
175666,1
175668,1
175669,1
175671,1
175676,1
175682,1
175683,1
175684,1
175689,1
175691,1
175693,1
175699,1
175702,1
175703,1
175704,2
175707,1
175710,1
175712,1
175713,1
175717,1
175718,1
175720,1
175721,1
175727,1
175738,1
175739,1
175744,1
175745,1
175747,1
175752,1
175755,1
175756,1
175759,1
175761,1
175763,1
175766,1
175771,2
175775,1
175778,1
175779,1
175780,1
175785,1
175786,1
175789,1
175792,1
175793,1
175796,1
175797,1
175802,1
175813,1
175818,1
175824,1
175826,1
175829,1
175831,1
175832,1
175833,1
175834,1
175836,1
175843,1
175847,1
175849,1
175850,1
175852,1
175854,2
175855,1
175856,1
175858,1
175860,1
175863,1
175864,1
175866,1
175867,1
175870,1
175871,1
175875,1
175876,2
175877,1
175878,1
175886,1
175888,1
175889,1
175890,1
175894,1
175897,2
175902,1
175903,1
175904,1
175910,1
175911,1
175916,1
175921,1
175923,1
175925,1
175927,1
175936,1
175937,1
175941,1
175945,1
175952,1
175953,1
175955,2
175956,1
175957,1
175959,1
175961,1
175966,1
175967,1
175975,1
175976,1
175979,1
175982,1
175984,1
175985,1
175991,1
175993,1
175995,1
175996,1
175998,1
176003,1
176004,1
176005,2
176010,1
176012,1
176013,1
176016,1
176017,1
176018,1
176019,1
176021,1
176026,1
176027,1
176028,1
176033,1
176040,1
176042,1
176045,2
176050,1
176054,1
176057,1
176059,1
176062,1
176067,1
176073,1
176074,2
176075,1
176077,1
176078,1
176083,1
176086,1
176087,1
176092,1
176098,1
176099,1
176100,2
176105,1
176110,1
176111,1
176112,1
176114,1
176115,2
176116,1
176118,1
176119,2
176125,2
176129,1
176131,1
176134,1
176135,1
176143,1
176144,2
176145,1
176147,1
176149,1
176150,1
176155,1
176156,1
176157,1
176164,1
176165,1
176167,1
176168,1
176173,1
176174,1
176179,1
176183,1
176186,2
176188,1
176194,1
176195,1
176196,1
176199,3
176200,2
176201,1
176206,1
176209,2
176210,3
176211,2
176213,2
176219,1
176220,2
176224,1
176227,1
176231,1
176234,1
176236,1
176239,1
176240,1
176241,1
176246,1
176247,1
176251,1
176255,1
176256,2
176257,1
176263,1
176273,1
176276,1
176277,1
176279,1
176281,1
176282,1
176285,1
176286,1
176290,1
176292,1
176293,1
176294,1
176296,1
176299,1
176300,1
176303,1
176306,1
176308,1
176310,1
176311,2
176314,1
176315,1
176318,1
176320,1
176322,2
176324,1
176325,1
176330,1
176333,1
176335,1
176336,1
176342,1
176344,1
176346,2
176352,2
176355,1
176360,1
176361,1
176365,1
176368,1
176370,1
176372,1
176373,1
176374,1
176375,1
176380,1
176381,1
176383,1
176384,1
176385,1
176391,1
176392,1
176395,1
176400,1
176403,1
176405,1
176406,1
176411,2
176414,2
176415,1
176419,1
176424,1
176425,1
176427,1
176435,1
176439,1
176441,1
176443,1
176446,1
176450,1
176455,1
176456,1
176458,1
176461,1
176471,2
176472,1
176477,1
176481,1
176490,3
176491,1
176493,1
176495,1
176497,1
176498,1
176502,1
176504,1
176508,1
176511,1
176522,1
176524,1
176525,1
176526,1
176529,1
176530,1
176531,1
176532,1
176533,1
176542,1
176547,1
176549,1
176559,1
176563,1
176570,1
176573,1
176574,1
176578,1
176582,1
176583,1
176584,2
176585,1
176586,1
176590,1
176596,1
176598,1
176601,1
176611,1
176614,1
176616,1
176618,1
176622,1
176623,2
176627,1
176630,1
176631,1
176633,1
176634,1
176637,1
176640,1
176642,1
176643,1
176644,1
176653,1
176655,1
176656,1
176659,1
176660,1
176665,1
176666,1
176674,1
176675,1
176677,1
176678,1
176686,1
176687,3
176693,1
176695,1
176697,1
176700,2
176703,1
176708,1
176709,1
176711,3
176720,1
176721,1
176722,2
176724,1
176728,1
176730,1
176732,1
176733,1
176738,1
176743,1
176744,1
176745,1
176747,1
176751,1
176755,1
176764,1
176765,1
176769,1
176770,1
176780,1
176783,1
176784,1
176787,2
176789,1
176790,1
176791,3
176796,1
176797,1
176800,1
176806,2
176810,1
176811,1
176813,2
176816,1
176817,1
176820,1
176825,1
176826,3
176827,1
176828,1
176829,1
176830,1
176834,1
176835,1
176838,1
176839,1
176841,1
176843,1
176846,1
176851,1
176854,1
176855,1
176862,1
176863,1
176864,1
176869,1
176871,1
176874,1
176875,1
176878,1
176880,1
176891,1
176892,1
176894,2
176898,1
176899,2
176900,1
176902,1
176907,1
176914,1
176916,1
176917,2
176920,2
176922,1
176925,1
176928,1
176932,1
176933,1
176934,1
176935,2
176938,1
176939,1
176943,2
176945,1
176949,1
176951,1
176952,1
176955,1
176958,1
176961,1
176962,1
176964,1
176966,1
176968,1
176971,1
176973,1
176978,1
176979,1
176980,1
176983,1
176984,1
176985,1
176988,1
176989,1
176990,1
176991,1
176993,1
177001,1
177003,1
177004,1
177006,1
177009,1
177015,1
177017,3
177032,1
177043,1
177044,1
177045,1
177046,1
177048,1
177049,1
177051,1
177053,2
177054,1
177055,1
177057,1
177059,1
177064,1
177065,1
177068,2
177070,1
177071,1
177073,1
177075,1
177076,1
177077,1
177078,1
177079,1
177080,1
177083,1
177085,1
177086,1
177089,1
177093,1
177102,1
177104,1
177109,1
177111,1
177115,1
177116,1
177117,1
177118,1
177121,1
177122,1
177124,1
177128,1
177129,1
177131,1
177132,1
177136,2
177140,1
177141,1
177146,1
177147,2
177148,1
177159,1
177160,1
177163,3
177176,1
177178,1
177179,1
177189,1
177191,1
177194,1
177195,1
177201,6
177202,1
177203,1
177214,1
177216,1
177218,1
177220,1
177221,1
177224,1
177228,1
177229,1
177240,2
177242,1
177247,1
177248,1
177249,1
177251,1
177254,1
177257,1
177258,1
177260,1
177263,1
177264,1
177271,1
177276,1
177277,1
177278,1
177283,1
177284,1
177287,1
177288,1
177291,2
177294,1
177297,1
177299,1
177302,1
177303,1
177310,1
177314,1
177315,1
177318,3
177326,1
177329,1
177332,1
177334,1
177338,1
177341,1
177343,1
177344,1
177348,1
177350,1
177352,1
177353,1
177355,1
177356,2
177359,1
177362,1
177364,1
177374,1
177376,1
177387,1
177392,1
177393,1
177396,1
177399,1
177401,1
177403,1
177404,1
177411,1
177412,1
177413,1
177415,1
177418,1
177420,1
177423,2
177425,1
177431,1
177434,1
177438,1
177440,1
177441,1
177445,1
177447,1
177448,1
177452,1
177454,1
177456,1
177457,1
177458,1
177466,1
177467,1
177478,1
177484,1
177488,1
177493,2
177496,1
177502,1
177503,1
177506,2
177507,1
177508,1
177510,1
177511,1
177513,1
177516,1
177518,1
177519,2
177524,1
177525,1
177527,1
177528,1
177533,1
177536,1
177541,4
177546,1
177549,2
177552,2
177553,1
177554,1
177559,1
177562,1
177563,3
177564,1
177565,1
177566,1
177567,1
177570,1
177573,1
177574,1
177578,1
177583,1
177585,1
177586,1
177589,1
177594,1
177596,1
177597,1
177598,1
177599,1
177600,1
177604,1
177606,2
177607,1
177609,1
177610,1
177612,1
177613,1
177617,1
177619,1
177625,1
177627,1
177628,1
177630,1
177633,1
177636,1
177645,1
177647,1
177649,1
177650,1
177651,1
177653,1
177655,1
177656,2
177657,1
177660,1
177662,1
177669,1
177671,1
177673,1
177674,1
177677,1
177679,2
177680,2
177681,2
177684,1
177685,1
177686,1
177689,2
177690,1
177692,1
177693,1
177695,1
177697,1
177699,1
177700,1
177701,1
177702,1
177704,1
177709,1
177710,1
177716,1
177720,1
177733,1
177737,1
177738,1
177739,1
177741,1
177744,2
177745,1
177752,1
177760,1
177761,1
177762,2
177768,1
177769,1
177771,1
177772,1
177773,1
177775,1
177779,1
177791,1
177793,1
177795,2
177798,1
177800,1
177803,1
177808,1
177815,1
177819,1
177820,1
177823,1
177825,1
177826,1
177830,1
177831,1
177836,1
177838,1
177840,1
177845,1
177847,4
177850,1
177856,1
177858,1
177859,1
177862,1
177865,1
177871,1
177874,1
177875,1
177882,1
177887,1
177889,1
177890,1
177892,1
177896,1
177897,1
177900,1
177907,1
177910,1
177912,1
177916,1
177919,1
177920,1
177921,1
177922,1
177925,1
177927,1
177928,1
177930,1
177932,1
177933,1
177937,1
177938,2
177943,1
177946,1
177948,1
177951,1
177955,1
177957,1
177973,2
177976,1
177981,1
177982,1
177983,1
177984,1
177985,1
177987,1
177989,1
177990,1
177991,1
177996,1
177998,1
178008,1
178009,1
178010,1
178011,1
178012,2
178013,1
178018,1
178019,1
178021,1
178023,1
178026,1
178027,2
178030,1
178031,1
178032,2
178034,1
178035,1
178042,1
178043,1
178045,1
178046,1
178050,1
178052,1
178055,1
178057,1
178060,1
178062,1
178063,1
178064,1
178065,1
178068,1
178071,1
178073,1
178074,1
178078,1
178080,1
178081,1
178088,1
178090,1
178092,1
178093,1
178097,1
178098,1
178102,1
178104,1
178105,1
178106,1
178108,1
178111,2
178112,1
178114,1
178117,1
178121,2
178127,1
178128,1
178129,1
178130,1
178138,1
178139,1
178141,1
178143,1
178145,1
178149,1
178150,1
178155,1
178160,1
178170,2
178174,1
178175,1
178176,1
178181,1
178183,1
178184,1
178187,1
178188,1
178190,1
178191,1
178197,1
178203,3
178206,1
178209,2
178215,2
178219,1
178222,1
178226,2
178229,2
178232,1
178234,1
178236,2
178240,1
178243,1
178246,1
178250,1
178254,2
178256,1
178257,2
178258,3
178261,1
178264,1
178267,2
178271,1
178272,1
178273,1
178279,1
178281,1
178283,2
178288,1
178293,1
178294,2
178300,2
178306,1
178307,1
178308,1
178309,1
178310,2
178311,1
178314,1
178316,1
178320,1
178321,1
178325,1
178331,1
178338,1
178340,1
178343,1
178346,1
178350,1
178352,1
178354,2
178355,1
178358,2
178359,2
178361,1
178362,1
178367,1
178368,1
178373,2
178376,1
178377,1
178379,2
178391,1
178393,2
178394,1
178395,1
178397,2
178399,2
178400,1
178403,1
178406,6
178407,1
178408,2
178419,1
178420,1
178423,1
178428,2
178430,1
178431,1
178432,2
178434,1
178439,1
178440,1
178449,1
178452,1
178455,1
178459,2
178460,1
178464,1
178466,1
178469,1
178470,1
178478,1
178481,1
178483,1
178485,1
178486,1
178489,2
178492,1
178493,2
178494,4
178497,4
178498,1
178499,1
178502,1
178505,4
178510,1
178512,1
178516,1
178518,1
178520,1
178522,1
178523,1
178524,1
178525,1
178529,1
178530,1
178536,1
178543,1
178548,1
178549,1
178550,1
178552,1
178554,1
178555,1
178557,1
178562,1
178563,1
178564,2
178565,1
178566,1
178569,1
178576,1
178584,1
178586,1
178587,1
178594,2
178611,1
178613,3
178614,1
178616,1
178618,1
178622,1
178628,2
178629,1
178631,5
178632,1
178633,1
178634,1
178635,1
178641,1
178642,1
178643,1
178647,1
178648,1
178650,1
178651,2
178655,1
178658,2
178659,1
178662,1
178664,1
178667,2
178668,1
178675,1
178676,1
178685,1
178688,1
178689,1
178694,1
178695,2
178697,1
178698,2
178700,1
178701,1
178704,2
178705,1
178707,1
178709,3
178711,2
178712,1
178713,1
178715,1
178716,1
178717,1
178718,1
178720,1
178721,1
178722,1
178735,1
178737,1
178739,1
178740,1
178741,1
178742,1
178743,2
178758,1
178762,1
178764,1
178767,1
178773,1
178781,2
178782,1
178784,1
178785,1
178787,1
178788,1
178790,1
178791,1
178792,1
178801,1
178802,1
178804,1
178805,1
178807,5
178810,1
178812,1
178813,1
178818,1
178820,1
178821,1
178824,1
178827,1
178828,1
178831,1
178832,1
178834,1
178838,1
178840,1
178842,2
178850,1
178851,1
178855,1
178862,1
178863,1
178867,1
178870,1
178879,1
178880,1
178881,1
178882,1
178885,1
178886,1
178888,1
178890,2
178891,1
178892,1
178893,1
178894,1
178898,1
178900,2
178904,1
178905,1
178907,1
178916,1
178922,1
178924,1
178928,1
178931,1
178932,1
178933,1
178937,1
178939,1
178940,2
178945,1
178947,2
178949,1
178951,1
178955,1
178960,1
178961,1
178963,1
178965,1
178970,1
178971,1
178974,1
178978,1
178979,1
178980,1
178981,1
178984,1
178985,1
178991,1
178993,1
178995,3
178996,1
179011,1
179015,1
179018,1
179022,2
179026,1
179028,1
179029,1
179034,1
179038,1
179039,1
179040,1
179041,1
179044,1
179045,1
179047,1
179050,1
179055,1
